2024-05-24 02:34:00,350 - ==> Logging on master GPU: 0
2024-05-24 02:34:00,350 - ==> Running Trainer: InvADTrainer
2024-05-24 02:34:00,350 - ==> Using GPU: [0] for Training
2024-05-24 02:34:00,350 - ==> Building model
2024-05-24 02:34:01,156 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:34:07,626 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    pcb3    |     95.911      |  95.911 (70  epoch)   |    96.230    | 96.230 (70  epoch) |      90.566      |   90.566 (70  epoch)   |   92.635    | 92.635 (70  epoch) |   99.178    | 99.178 (70  epoch) |  17.395  | 17.673 (60  epoch) |    28.325    | 29.210 (50  epoch) |        20.565        |     20.878 (40  epoch)     |        48.341         |     50.878 (40  epoch)      |        11.647         |     11.828 (40  epoch)      |    16.499     | 17.103 (50  epoch)  |
|    pcb4    |     99.762      |  99.762 (70  epoch)   |    99.775    | 99.775 (70  epoch) |      97.980      |   98.020 (20  epoch)   |   90.697    | 91.001 (60  epoch) |   98.546    | 98.621 (60  epoch) |  46.870  | 47.645 (60  epoch) |    45.331    | 45.449 (60  epoch) |        29.661        |     30.335 (60  epoch)     |        36.738         |     39.655 (40  epoch)      |        18.194         |     18.636 (60  epoch)      |    29.309     | 29.407 (60  epoch)  |
| pipe_fryum |     99.300      |  99.500 (40  epoch)   |    99.685    | 99.771 (40  epoch) |      98.492      |   98.492 (40  epoch)   |   95.287    | 95.400 (40  epoch) |   99.343    | 99.343 (70  epoch) |  65.814  | 65.814 (70  epoch) |    64.018    | 64.018 (70  epoch) |        38.939        |     38.939 (70  epoch)     |        43.323         |     46.980 (10  epoch)      |        26.355         |     26.355 (70  epoch)      |    47.079     | 47.079 (70  epoch)  |
|    Avg     |     94.974      |  94.974 (70  epoch)   |    95.279    | 95.279 (70  epoch) |      91.447      |   91.447 (70  epoch)   |   92.859    | 92.864 (60  epoch) |   98.805    | 98.805 (70  epoch) |  43.348  | 43.348 (70  epoch) |    46.880    | 46.880 (70  epoch) |        27.612        |     27.612 (70  epoch)     |        45.447         |     46.812 (10  epoch)      |        17.630         |     17.630 (70  epoch)      |    32.514     | 32.514 (70  epoch)  |
2024-05-24 04:10:54,832 - ==> Total time: 1:36:54	 Eta: 0:41:31 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:11:11,639 - Train: 70.19% [18950/27000]  [70.2/100.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.539 (2.660)]
2024-05-24 04:11:25,885 - Train: 70.37% [19000/27000]  [70.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.688 (2.821)]
2024-05-24 04:11:40,152 - Train: 70.56% [19050/27000]  [70.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.601 (2.670)]
2024-05-24 04:11:54,443 - Train: 70.74% [19100/27000]  [70.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.668 (2.653)]
2024-05-24 04:12:08,752 - Train: 70.93% [19150/27000]  [70.9/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.660 (2.661)]
2024-05-24 04:12:14,480 - ==> Total time: 1:38:14	 Eta: 0:40:07 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:12:25,449 - Train: 71.11% [19200/27000]  [71.1/100.0] [batch_t 0.286 (0.298)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.717 (2.668)]
2024-05-24 04:12:39,769 - Train: 71.30% [19250/27000]  [71.3/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.766 (2.684)]
2024-05-24 04:12:54,100 - Train: 71.48% [19300/27000]  [71.5/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.723 (2.651)]
2024-05-24 04:13:08,442 - Train: 71.67% [19350/27000]  [71.7/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.634 (2.663)]
2024-05-24 04:13:22,794 - Train: 71.85% [19400/27000]  [71.9/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.617 (2.671)]
2024-05-24 04:13:34,233 - ==> Total time: 1:39:34	 Eta: 0:38:43 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:13:39,342 - Train: 72.04% [19450/27000]  [72.0/100.0] [batch_t 0.286 (0.320)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.717 (2.634)]
2024-05-24 04:13:53,665 - Train: 72.22% [19500/27000]  [72.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.685 (2.669)]
2024-05-24 04:14:07,969 - Train: 72.41% [19550/27000]  [72.4/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.657 (2.691)]
2024-05-24 04:14:22,250 - Train: 72.59% [19600/27000]  [72.6/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.780 (2.659)]
2024-05-24 04:14:36,524 - Train: 72.78% [19650/27000]  [72.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.791 (2.672)]
2024-05-24 04:14:50,808 - Train: 72.96% [19700/27000]  [73.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.509 (2.674)]
2024-05-24 04:14:53,666 - ==> Total time: 1:40:53	 Eta: 0:37:18 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:15:07,383 - Train: 73.15% [19750/27000]  [73.1/100.0] [batch_t 0.286 (0.294)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.516 (2.671)]
2024-05-24 04:15:21,691 - Train: 73.33% [19800/27000]  [73.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.617 (2.659)]
2024-05-24 04:15:35,980 - Train: 73.52% [19850/27000]  [73.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.567 (2.634)]
2024-05-24 04:15:50,267 - Train: 73.70% [19900/27000]  [73.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.810 (2.655)]
2024-05-24 04:16:04,563 - Train: 73.89% [19950/27000]  [73.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.444 (2.681)]
2024-05-24 04:16:13,144 - ==> Total time: 1:42:12	 Eta: 0:35:54 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:16:21,201 - Train: 74.07% [20000/27000]  [74.1/100.0] [batch_t 0.286 (0.302)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.774 (2.638)]
2024-05-24 04:16:35,484 - Train: 74.26% [20050/27000]  [74.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.687 (2.642)]
2024-05-24 04:16:49,773 - Train: 74.44% [20100/27000]  [74.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.719 (2.647)]
2024-05-24 04:17:04,064 - Train: 74.63% [20150/27000]  [74.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.328 (2.662)]
2024-05-24 04:17:18,358 - Train: 74.81% [20200/27000]  [74.8/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.797 (2.675)]
2024-05-24 04:17:32,654 - Train: 75.00% [20250/27000]  [75.0/100.0] [batch_t 0.284 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.961 (2.655)]
2024-05-24 04:17:32,657 - ==> Total time: 1:43:32	 Eta: 0:34:30 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:17:49,361 - Train: 75.19% [20300/27000]  [75.2/100.0] [batch_t 0.285 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.673 (2.660)]
2024-05-24 04:18:03,632 - Train: 75.37% [20350/27000]  [75.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.719 (2.645)]
2024-05-24 04:18:17,908 - Train: 75.56% [20400/27000]  [75.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.519 (2.676)]
2024-05-24 04:18:32,200 - Train: 75.74% [20450/27000]  [75.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.741 (2.656)]
2024-05-24 04:18:46,489 - Train: 75.93% [20500/27000]  [75.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.670 (2.644)]
2024-05-24 04:18:52,207 - ==> Total time: 1:44:51	 Eta: 0:33:06 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:19:03,133 - Train: 76.11% [20550/27000]  [76.1/100.0] [batch_t 0.286 (0.297)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.605 (2.654)]
2024-05-24 04:19:17,413 - Train: 76.30% [20600/27000]  [76.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.704 (2.654)]
2024-05-24 04:19:31,700 - Train: 76.48% [20650/27000]  [76.5/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.677 (2.659)]
2024-05-24 04:19:45,989 - Train: 76.67% [20700/27000]  [76.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.484 (2.639)]
2024-05-24 04:20:00,282 - Train: 76.85% [20750/27000]  [76.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.896 (2.636)]
2024-05-24 04:20:11,721 - ==> Total time: 1:46:11	 Eta: 0:31:43 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:20:17,174 - Train: 77.04% [20800/27000]  [77.0/100.0] [batch_t 0.286 (0.322)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.355 (2.577)]
2024-05-24 04:20:31,474 - Train: 77.22% [20850/27000]  [77.2/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.653 (2.665)]
2024-05-24 04:20:45,766 - Train: 77.41% [20900/27000]  [77.4/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.905 (2.618)]
2024-05-24 04:21:00,065 - Train: 77.59% [20950/27000]  [77.6/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.652 (2.612)]
2024-05-24 04:21:14,368 - Train: 77.78% [21000/27000]  [77.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.579 (2.683)]
2024-05-24 04:21:28,675 - Train: 77.96% [21050/27000]  [78.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.370 (2.630)]
2024-05-24 04:21:31,539 - ==> Total time: 1:47:31	 Eta: 0:30:19 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:21:45,615 - Train: 78.15% [21100/27000]  [78.1/100.0] [batch_t 0.284 (0.299)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.504 (2.647)]
2024-05-24 04:21:59,904 - Train: 78.33% [21150/27000]  [78.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.826 (2.635)]
2024-05-24 04:22:14,200 - Train: 78.52% [21200/27000]  [78.5/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.584 (2.643)]
2024-05-24 04:22:28,498 - Train: 78.70% [21250/27000]  [78.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.467 (2.591)]
2024-05-24 04:22:42,803 - Train: 78.89% [21300/27000]  [78.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.510 (2.645)]
2024-05-24 04:22:51,386 - ==> Total time: 1:48:51	 Eta: 0:28:56 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 04:22:59,601 - Train: 79.07% [21350/27000]  [79.1/100.0] [batch_t 0.285 (0.304)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.696 (2.655)]
2024-05-24 04:23:13,887 - Train: 79.26% [21400/27000]  [79.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.590 (2.601)]
2024-05-24 04:23:28,176 - Train: 79.44% [21450/27000]  [79.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.528 (2.642)]
2024-05-24 04:23:42,479 - Train: 79.63% [21500/27000]  [79.6/100.0] [batch_t 0.287 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.712 (2.608)]
2024-05-24 04:23:56,777 - Train: 79.81% [21550/27000]  [79.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.689 (2.640)]
2024-05-24 04:24:11,079 - Train: 80.00% [21600/27000]  [80.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.668 (2.637)]
2024-05-24 04:24:23,065 - Test: 73.53% [50/68] [batch_t 0.223 (0.234)] [pixel 3.349 (3.001)]
2024-05-24 04:24:26,945 - Test: 100.00% [68/68] [batch_t 0.120 (0.229)] [pixel 2.672 (2.988)]
2024-05-24 04:24:28,462 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 04:24:29,551 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
2024-05-24 04:24:30,578 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 04:24:31,620 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 04:24:32,663 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 04:24:34,024 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 04:24:35,387 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 04:24:36,775 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 04:24:38,169 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 04:24:39,562 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 04:24:40,996 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.361 (mIoU_max_px)	
2024-05-24 04:24:42,056 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.267 (mIoU_max_px)	
2024-05-24 04:24:42,063 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     94.840      |  94.840 (80  epoch)   |    94.309    | 94.309 (80  epoch) |      91.089      |   91.089 (80  epoch)   |   95.762    | 95.828 (50  epoch) |   99.195    | 99.202 (40  epoch) |  23.239  | 23.646 (40  epoch) |    34.564    | 34.564 (80  epoch) |        18.847        |     19.179 (40  epoch)     |        38.123         |     40.490 (40  epoch)      |        10.826         |     11.005 (40  epoch)      |    20.893     | 20.893 (80  epoch)  |
|  capsules  |     89.033      |  90.700 (70  epoch)   |    93.738    | 94.398 (70  epoch) |      86.010      |   89.202 (50  epoch)   |   94.551    | 94.722 (60  epoch) |   99.635    | 99.635 (80  epoch) |  69.476  | 69.476 (80  epoch) |    64.991    | 64.991 (80  epoch) |        38.130        |     38.167 (60  epoch)     |        61.288         |     65.135 (10  epoch)      |        25.673         |     25.673 (80  epoch)      |    48.138     | 48.138 (80  epoch)  |
|   cashew   |     95.240      |  95.840 (60  epoch)   |    97.861    | 98.200 (60  epoch) |      92.308      |   93.814 (60  epoch)   |   90.787    | 90.787 (80  epoch) |   96.094    | 96.094 (80  epoch) |  57.710  | 57.808 (70  epoch) |    61.278    | 61.727 (70  epoch) |        34.245        |     34.245 (80  epoch)     |        41.626         |     41.626 (80  epoch)      |        22.415         |     22.449 (70  epoch)      |    44.173     | 44.642 (70  epoch)  |
| chewinggum |     97.743      |  97.920 (70  epoch)   |    98.889    | 98.971 (70  epoch) |      95.337      |   95.337 (30  epoch)   |   81.203    | 82.338 (30  epoch) |   98.652    | 98.781 (30  epoch) |  62.036  | 64.763 (10  epoch) |    63.920    | 64.659 (10  epoch) |        34.101        |     37.490 (10  epoch)     |        66.227         |     74.091 (10  epoch)      |        22.640         |     25.281 (10  epoch)      |    46.972     | 47.775 (10  epoch)  |
|   fryum    |     95.400      |  95.400 (80  epoch)   |    97.959    | 97.959 (80  epoch) |      91.753      |   91.919 (70  epoch)   |   92.433    | 92.433 (80  epoch) |   97.004    | 97.004 (80  epoch) |  48.253  | 48.253 (80  epoch) |    52.237    | 52.237 (80  epoch) |        26.966        |     26.966 (80  epoch)     |        28.706         |     32.582 (10  epoch)      |        16.875         |     16.875 (80  epoch)      |    35.352     | 35.352 (80  epoch)  |
| macaroni1  |     93.785      |  93.785 (80  epoch)   |    92.120    | 92.120 (80  epoch) |      86.700      |   86.700 (80  epoch)   |   97.079    | 97.079 (80  epoch) |   99.716    | 99.716 (80  epoch) |  21.647  | 21.727 (70  epoch) |    30.467    | 30.565 (70  epoch) |        17.069        |     17.382 (60  epoch)     |        44.075         |     44.148 (50  epoch)      |         9.626         |      9.818 (60  epoch)      |    17.971     | 18.040 (70  epoch)  |
| macaroni2  |     86.017      |  86.017 (80  epoch)   |    81.434    | 81.434 (80  epoch) |      80.808      |   80.808 (80  epoch)   |   97.425    | 97.425 (80  epoch) |   99.634    | 99.634 (80  epoch) |  11.848  | 11.848 (80  epoch) |    19.091    | 19.091 (80  epoch) |        11.055        |     11.055 (80  epoch)     |        48.965         |     51.717 (20  epoch)      |         5.978         |      5.978 (80  epoch)      |    10.553     | 10.553 (80  epoch)  |
|    pcb1    |     96.130      |  96.130 (80  epoch)   |    95.785    | 95.785 (80  epoch) |      93.596      |   93.596 (80  epoch)   |   95.853    | 96.087 (40  epoch) |   99.768    | 99.788 (40  epoch) |  81.208  | 82.700 (50  epoch) |    75.695    | 76.296 (50  epoch) |        46.531        |     49.116 (30  epoch)     |        54.567         |     60.466 (30  epoch)      |        32.920         |     35.045 (30  epoch)      |    60.895     | 61.676 (50  epoch)  |
|    pcb2    |     96.690      |  96.770 (70  epoch)   |    96.934    | 96.962 (70  epoch) |      92.611      |   92.611 (60  epoch)   |   92.434    | 92.434 (80  epoch) |   99.047    | 99.059 (70  epoch) |  16.385  | 16.745 (70  epoch) |    23.849    | 24.160 (70  epoch) |        15.504        |     15.813 (70  epoch)     |        34.656         |     36.021 (10  epoch)      |         8.505         |      8.690 (70  epoch)      |    13.539     | 13.740 (70  epoch)  |
|    pcb3    |     96.277      |  96.277 (80  epoch)   |    96.834    | 96.834 (80  epoch) |      90.821      |   90.821 (80  epoch)   |   92.519    | 92.635 (70  epoch) |   99.171    | 99.178 (70  epoch) |  17.830  | 17.830 (80  epoch) |    28.399    | 29.210 (50  epoch) |        21.084        |     21.084 (80  epoch)     |        48.770         |     50.878 (40  epoch)      |        11.952         |     11.952 (80  epoch)      |    16.550     | 17.103 (50  epoch)  |
|    pcb4    |     99.723      |  99.762 (70  epoch)   |    99.738    | 99.775 (70  epoch) |      97.959      |   98.020 (20  epoch)   |   90.893    | 91.001 (60  epoch) |   98.584    | 98.621 (60  epoch) |  46.861  | 47.645 (60  epoch) |    45.132    | 45.449 (60  epoch) |        29.773        |     30.335 (60  epoch)     |        36.632         |     39.655 (40  epoch)      |        18.243         |     18.636 (60  epoch)      |    29.142     | 29.407 (60  epoch)  |
| pipe_fryum |     99.200      |  99.500 (40  epoch)   |    99.629    | 99.771 (40  epoch) |      97.512      |   98.492 (40  epoch)   |   95.325    | 95.400 (40  epoch) |   99.318    | 99.343 (70  epoch) |  65.351  | 65.814 (70  epoch) |    63.593    | 64.018 (70  epoch) |        39.305        |     39.305 (80  epoch)     |        44.025         |     46.980 (10  epoch)      |        26.553         |     26.553 (80  epoch)      |    46.620     | 47.079 (70  epoch)  |
|    Avg     |     95.007      |  95.007 (80  epoch)   |    95.436    | 95.436 (80  epoch) |      91.375      |   91.447 (70  epoch)   |   93.022    | 93.022 (80  epoch) |   98.818    | 98.818 (80  epoch) |  43.487  | 43.487 (80  epoch) |    46.935    | 46.935 (80  epoch) |        27.718        |     27.718 (80  epoch)     |        45.638         |     46.812 (10  epoch)      |        17.684         |     17.684 (80  epoch)      |    32.566     | 32.566 (80  epoch)  |
