2024-05-24 14:37:15,811 - ==> Logging on master GPU: 0
2024-05-24 14:37:15,811 - ==> Running Trainer: InvADTrainer
2024-05-24 14:37:15,812 - ==> Using GPU: [0] for Training
2024-05-24 14:37:15,812 - ==> Building model
2024-05-24 14:37:16,686 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:37:19,900 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 17:21:04,069 - Train: 75.24% [31300/41600]  [75.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.481 (1.481)]
2024-05-24 17:21:18,333 - Train: 75.36% [31350/41600]  [75.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.367 (1.493)]
2024-05-24 17:21:32,602 - Train: 75.48% [31400/41600]  [75.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.434 (1.522)]
2024-05-24 17:21:46,866 - Train: 75.60% [31450/41600]  [75.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.576 (1.484)]
2024-05-24 17:22:01,129 - Train: 75.72% [31500/41600]  [75.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.383 (1.496)]
2024-05-24 17:22:15,396 - Train: 75.84% [31550/41600]  [75.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.483 (1.498)]
2024-05-24 17:22:29,667 - Train: 75.96% [31600/41600]  [76.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.437 (1.487)]
2024-05-24 17:22:34,231 - ==> Total time: 2:45:18	 Eta: 0:52:12 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:22:45,837 - Train: 76.08% [31650/41600]  [76.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.478 (1.479)]
2024-05-24 17:23:00,093 - Train: 76.20% [31700/41600]  [76.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.457 (1.507)]
2024-05-24 17:23:14,354 - Train: 76.32% [31750/41600]  [76.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.412 (1.492)]
2024-05-24 17:23:28,612 - Train: 76.44% [31800/41600]  [76.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.458 (1.483)]
2024-05-24 17:23:42,877 - Train: 76.56% [31850/41600]  [76.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.546 (1.471)]
2024-05-24 17:23:57,142 - Train: 76.68% [31900/41600]  [76.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.470 (1.483)]
2024-05-24 17:24:11,410 - Train: 76.80% [31950/41600]  [76.8/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.640 (1.491)]
2024-05-24 17:24:25,678 - Train: 76.92% [32000/41600]  [76.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.505 (1.522)]
2024-05-24 17:24:34,809 - ==> Total time: 2:47:19	 Eta: 0:49:58 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:24:41,928 - Train: 77.04% [32050/41600]  [77.0/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.506 (1.535)]
2024-05-24 17:24:56,179 - Train: 77.16% [32100/41600]  [77.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.627 (1.493)]
2024-05-24 17:25:10,438 - Train: 77.28% [32150/41600]  [77.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.366 (1.473)]
2024-05-24 17:25:24,700 - Train: 77.40% [32200/41600]  [77.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.570 (1.482)]
2024-05-24 17:25:38,958 - Train: 77.52% [32250/41600]  [77.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.368 (1.481)]
2024-05-24 17:25:53,220 - Train: 77.64% [32300/41600]  [77.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.595 (1.487)]
2024-05-24 17:26:07,482 - Train: 77.76% [32350/41600]  [77.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.434 (1.486)]
2024-05-24 17:26:21,751 - Train: 77.88% [32400/41600]  [77.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.577 (1.501)]
2024-05-24 17:26:35,452 - ==> Total time: 2:49:19	 Eta: 0:47:45 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:26:38,005 - Train: 78.00% [32450/41600]  [78.0/100.0] [batch_t 0.286 (0.311)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.636 (1.634)]
2024-05-24 17:26:52,262 - Train: 78.12% [32500/41600]  [78.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.615 (1.477)]
2024-05-24 17:27:06,518 - Train: 78.25% [32550/41600]  [78.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.547 (1.470)]
2024-05-24 17:27:20,780 - Train: 78.37% [32600/41600]  [78.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.622 (1.497)]
2024-05-24 17:27:35,046 - Train: 78.49% [32650/41600]  [78.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.520 (1.479)]
2024-05-24 17:27:49,313 - Train: 78.61% [32700/41600]  [78.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.513 (1.496)]
2024-05-24 17:28:03,580 - Train: 78.73% [32750/41600]  [78.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.537 (1.485)]
2024-05-24 17:28:17,843 - Train: 78.85% [32800/41600]  [78.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.473 (1.499)]
2024-05-24 17:28:32,110 - Train: 78.97% [32850/41600]  [79.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.573 (1.465)]
2024-05-24 17:28:36,107 - ==> Total time: 2:51:20	 Eta: 0:45:32 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:28:48,385 - Train: 79.09% [32900/41600]  [79.1/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.499 (1.472)]
2024-05-24 17:29:02,639 - Train: 79.21% [32950/41600]  [79.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.503 (1.484)]
2024-05-24 17:29:16,899 - Train: 79.33% [33000/41600]  [79.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.424 (1.487)]
2024-05-24 17:29:31,163 - Train: 79.45% [33050/41600]  [79.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.452 (1.484)]
2024-05-24 17:29:45,428 - Train: 79.57% [33100/41600]  [79.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.610 (1.475)]
2024-05-24 17:29:59,693 - Train: 79.69% [33150/41600]  [79.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.398 (1.493)]
2024-05-24 17:30:13,963 - Train: 79.81% [33200/41600]  [79.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.438 (1.479)]
2024-05-24 17:30:28,229 - Train: 79.93% [33250/41600]  [79.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.510 (1.467)]
2024-05-24 17:30:48,314 - Test: 22.73% [50/220] [batch_t 0.220 (0.224)] [pixel 2.338 (2.442)]
2024-05-24 17:30:59,355 - Test: 45.45% [100/220] [batch_t 0.221 (0.222)] [pixel 2.123 (2.401)]
2024-05-24 17:31:10,439 - Test: 68.18% [150/220] [batch_t 0.220 (0.222)] [pixel 0.605 (2.013)]
2024-05-24 17:31:21,423 - Test: 90.91% [200/220] [batch_t 0.218 (0.222)] [pixel 1.979 (1.967)]
2024-05-24 17:31:25,638 - Test: 100.00% [220/220] [batch_t 0.037 (0.221)] [pixel 2.079 (1.974)]
2024-05-24 17:31:54,721 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.384 (mF1_max_px)	  2.424 (mF1_px_0.2_0.8_0.1)	  2.528 (mAcc_px_0.2_0.8_0.1)	  2.562 (mIoU_px_0.2_0.8_0.1)	  6.947 (mIoU_max_px)	
2024-05-24 17:32:05,898 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.024 (mF1_max_px)	  1.025 (mF1_px_0.2_0.8_0.1)	  1.024 (mAcc_px_0.2_0.8_0.1)	  1.047 (mIoU_px_0.2_0.8_0.1)	  2.987 (mIoU_max_px)	
2024-05-24 17:32:19,398 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.623 (mF1_max_px)	  1.247 (mF1_px_0.2_0.8_0.1)	  1.254 (mAcc_px_0.2_0.8_0.1)	  1.260 (mIoU_px_0.2_0.8_0.1)	  3.604 (mIoU_max_px)	
2024-05-24 17:32:19,401 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     90.423      |  91.492 (50  epoch)   |    97.517    | 97.872 (50  epoch) |      93.107      |   93.416 (70  epoch)   |   86.366    | 87.210 (10  epoch) |   97.774    | 98.008 (10  epoch) |  59.457  | 63.413 (10  epoch) |    58.585    | 61.919 (10  epoch) |        28.362        |     30.490 (20  epoch)     |        53.283         |     59.248 (20  epoch)      |        18.127         |     19.606 (20  epoch)      |    41.428     | 44.842 (10  epoch)  |
|  liver  |     65.290      |  66.593 (20  epoch)   |    54.289    | 55.872 (20  epoch) |      66.169      |   67.030 (30  epoch)   |   92.933    | 93.788 (20  epoch) |   96.949    | 97.177 (20  epoch) |  7.813   | 8.879 (20  epoch)  |    14.796    | 16.135 (20  epoch) |        7.823         |     9.471 (20  epoch)      |        34.673         |     44.695 (10  epoch)      |         4.146         |      5.036 (20  epoch)      |     7.989     |  8.775 (20  epoch)  |
| retinal |     92.050      |  92.441 (60  epoch)   |    90.703    | 91.088 (60  epoch) |      81.952      |   82.606 (30  epoch)   |   88.677    | 89.031 (70  epoch) |   97.095    | 97.210 (70  epoch) |  72.011  | 72.292 (70  epoch) |    65.239    | 65.520 (70  epoch) |        29.180        |     29.292 (70  epoch)     |        35.465         |     35.471 (70  epoch)      |        19.459         |     19.533 (70  epoch)      |    48.411     | 48.721 (70  epoch)  |
|   Avg   |     82.587      |  83.050 (20  epoch)   |    80.837    | 80.987 (60  epoch) |      80.409      |   80.892 (30  epoch)   |   89.325    | 89.741 (20  epoch) |   97.273    | 97.373 (20  epoch) |  46.427  | 47.157 (20  epoch) |    46.207    | 47.295 (20  epoch) |        21.788        |     22.598 (20  epoch)     |        41.141         |     45.830 (20  epoch)      |        13.910         |     14.360 (20  epoch)      |    32.609     | 33.506 (20  epoch)  |
2024-05-24 17:32:19,583 - ==> Total time: 2:55:03	 Eta: 0:43:45 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:32:27,718 - Train: 80.05% [33300/41600]  [80.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 1.389 (1.454)]
2024-05-24 17:32:41,848 - Train: 80.17% [33350/41600]  [80.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.279 (1.405)]
2024-05-24 17:32:56,027 - Train: 80.29% [33400/41600]  [80.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.000400] [pixel 1.472 (1.408)]
2024-05-24 17:33:10,246 - Train: 80.41% [33450/41600]  [80.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.423 (1.396)]
2024-05-24 17:33:24,494 - Train: 80.53% [33500/41600]  [80.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.428 (1.387)]
2024-05-24 17:33:38,774 - Train: 80.65% [33550/41600]  [80.6/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.359 (1.414)]
2024-05-24 17:33:53,030 - Train: 80.77% [33600/41600]  [80.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.445 (1.399)]
2024-05-24 17:34:07,301 - Train: 80.89% [33650/41600]  [80.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.445 (1.417)]
2024-05-24 17:34:20,437 - ==> Total time: 2:57:04	 Eta: 0:41:32 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:34:23,453 - Train: 81.01% [33700/41600]  [81.0/100.0] [batch_t 0.285 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.271 (1.335)]
2024-05-24 17:34:37,724 - Train: 81.13% [33750/41600]  [81.1/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.395 (1.391)]
2024-05-24 17:34:52,003 - Train: 81.25% [33800/41600]  [81.2/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.353 (1.385)]
2024-05-24 17:35:06,287 - Train: 81.37% [33850/41600]  [81.4/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.286 (1.388)]
2024-05-24 17:35:20,580 - Train: 81.49% [33900/41600]  [81.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.357 (1.412)]
2024-05-24 17:35:34,881 - Train: 81.61% [33950/41600]  [81.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.376 (1.387)]
2024-05-24 17:35:49,185 - Train: 81.73% [34000/41600]  [81.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.545 (1.397)]
2024-05-24 17:36:03,483 - Train: 81.85% [34050/41600]  [81.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.428 (1.397)]
2024-05-24 17:36:17,775 - Train: 81.97% [34100/41600]  [82.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.251 (1.404)]
2024-05-24 17:36:21,200 - ==> Total time: 2:59:05	 Eta: 0:39:18 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:36:33,932 - Train: 82.09% [34150/41600]  [82.1/100.0] [batch_t 0.285 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.372 (1.398)]
2024-05-24 17:36:48,198 - Train: 82.21% [34200/41600]  [82.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.505 (1.402)]
2024-05-24 17:37:02,464 - Train: 82.33% [34250/41600]  [82.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.291 (1.388)]
2024-05-24 17:37:16,731 - Train: 82.45% [34300/41600]  [82.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.437 (1.393)]
2024-05-24 17:37:31,000 - Train: 82.57% [34350/41600]  [82.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.407 (1.379)]
2024-05-24 17:37:45,270 - Train: 82.69% [34400/41600]  [82.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.424 (1.378)]
2024-05-24 17:37:59,538 - Train: 82.81% [34450/41600]  [82.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.314 (1.398)]
2024-05-24 17:38:13,804 - Train: 82.93% [34500/41600]  [82.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.493 (1.381)]
2024-05-24 17:38:21,791 - ==> Total time: 3:01:06	 Eta: 0:37:05 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:38:30,081 - Train: 83.05% [34550/41600]  [83.1/100.0] [batch_t 0.285 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.504 (1.385)]
2024-05-24 17:38:44,343 - Train: 83.17% [34600/41600]  [83.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.393 (1.388)]
2024-05-24 17:38:58,604 - Train: 83.29% [34650/41600]  [83.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.330 (1.381)]
2024-05-24 17:39:12,868 - Train: 83.41% [34700/41600]  [83.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.525 (1.402)]
2024-05-24 17:39:27,130 - Train: 83.53% [34750/41600]  [83.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.270 (1.397)]
2024-05-24 17:39:41,395 - Train: 83.65% [34800/41600]  [83.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.396 (1.375)]
2024-05-24 17:39:55,662 - Train: 83.77% [34850/41600]  [83.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.451 (1.378)]
2024-05-24 17:40:09,931 - Train: 83.89% [34900/41600]  [83.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.274 (1.390)]
2024-05-24 17:40:22,486 - ==> Total time: 3:03:06	 Eta: 0:34:52 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:40:26,121 - Train: 84.01% [34950/41600]  [84.0/100.0] [batch_t 0.286 (0.295)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.174 (1.311)]
2024-05-24 17:40:40,377 - Train: 84.13% [35000/41600]  [84.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.404 (1.402)]
2024-05-24 17:40:54,636 - Train: 84.25% [35050/41600]  [84.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.476 (1.394)]
2024-05-24 17:41:08,894 - Train: 84.38% [35100/41600]  [84.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.373 (1.386)]
2024-05-24 17:41:23,162 - Train: 84.50% [35150/41600]  [84.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.434 (1.381)]
2024-05-24 17:41:37,428 - Train: 84.62% [35200/41600]  [84.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.420 (1.388)]
2024-05-24 17:41:51,689 - Train: 84.74% [35250/41600]  [84.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.389 (1.377)]
2024-05-24 17:42:05,959 - Train: 84.86% [35300/41600]  [84.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.379 (1.380)]
2024-05-24 17:42:20,231 - Train: 84.98% [35350/41600]  [85.0/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.370 (1.392)]
2024-05-24 17:42:23,086 - ==> Total time: 3:05:07	 Eta: 0:32:40 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:42:36,388 - Train: 85.10% [35400/41600]  [85.1/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.345 (1.367)]
2024-05-24 17:42:50,645 - Train: 85.22% [35450/41600]  [85.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.180 (1.400)]
2024-05-24 17:43:04,902 - Train: 85.34% [35500/41600]  [85.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.425 (1.377)]
2024-05-24 17:43:19,162 - Train: 85.46% [35550/41600]  [85.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.373 (1.389)]
2024-05-24 17:43:33,427 - Train: 85.58% [35600/41600]  [85.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.431 (1.391)]
2024-05-24 17:43:47,691 - Train: 85.70% [35650/41600]  [85.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.382 (1.380)]
2024-05-24 17:44:01,959 - Train: 85.82% [35700/41600]  [85.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.296 (1.377)]
2024-05-24 17:44:16,224 - Train: 85.94% [35750/41600]  [85.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.310 (1.383)]
2024-05-24 17:44:23,644 - ==> Total time: 3:07:07	 Eta: 0:30:27 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:44:32,407 - Train: 86.06% [35800/41600]  [86.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.255 (1.392)]
2024-05-24 17:44:46,660 - Train: 86.18% [35850/41600]  [86.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.290 (1.374)]
2024-05-24 17:45:00,915 - Train: 86.30% [35900/41600]  [86.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.455 (1.388)]
2024-05-24 17:45:15,174 - Train: 86.42% [35950/41600]  [86.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.292 (1.378)]
2024-05-24 17:45:29,449 - Train: 86.54% [36000/41600]  [86.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.409 (1.401)]
2024-05-24 17:45:43,736 - Train: 86.66% [36050/41600]  [86.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.401 (1.373)]
2024-05-24 17:45:58,021 - Train: 86.78% [36100/41600]  [86.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.448 (1.378)]
2024-05-24 17:46:12,314 - Train: 86.90% [36150/41600]  [86.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.376 (1.378)]
2024-05-24 17:46:24,324 - ==> Total time: 3:09:08	 Eta: 0:28:15 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:46:28,507 - Train: 87.02% [36200/41600]  [87.0/100.0] [batch_t 0.286 (0.290)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 1.443 (1.342)]
2024-05-24 17:46:42,783 - Train: 87.14% [36250/41600]  [87.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.448 (1.390)]
