2024-05-24 14:18:06,340 - ==> Logging on master GPU: 0
2024-05-24 14:18:06,341 - ==> Running Trainer: InvADTrainer
2024-05-24 14:18:06,341 - ==> Using GPU: [0] for Training
2024-05-24 14:18:06,341 - ==> Building model
2024-05-24 14:18:07,214 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:18:10,484 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 14:37:48,480 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-24 14:37:51,372 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.768 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.758 (mIoU_max_px)	
2024-05-24 14:37:51,375 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (20  epoch)   |    99.959    | 99.959 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   83.551    | 84.543 (10  epoch) |   97.929    | 97.929 (60  epoch) |  63.405  | 63.405 (60  epoch) |    62.964    | 62.964 (60  epoch) |        41.364        |     41.936 (30  epoch)     |        54.888         |     56.677 (30  epoch)      |        27.650         |     27.869 (30  epoch)      |    45.947     | 45.947 (60  epoch)  |
|   02   |     88.102      |  88.167 (50  epoch)   |    98.054    | 98.065 (50  epoch) |      93.176      |   93.671 (20  epoch)   |   60.217    | 61.787 (20  epoch) |   96.658    | 96.847 (20  epoch) |  62.097  | 64.105 (20  epoch) |    62.455    | 64.433 (30  epoch) |        44.577        |     44.577 (60  epoch)     |        72.573         |     72.573 (60  epoch)      |        29.766         |     29.766 (60  epoch)      |    45.407     | 47.528 (30  epoch)  |
|   03   |     99.670      |  99.732 (20  epoch)   |    95.276    | 96.938 (30  epoch) |      91.803      |   91.803 (20  epoch)   |   98.800    | 98.822 (50  epoch) |   99.743    | 99.749 (40  epoch) |  61.215  | 64.045 (40  epoch) |    58.410    | 60.291 (40  epoch) |        32.735        |     33.995 (40  epoch)     |        70.428         |     72.294 (30  epoch)      |        21.079         |     22.168 (40  epoch)      |    41.253     | 43.155 (40  epoch)  |
|  Avg   |     95.891      |  95.900 (50  epoch)   |    97.763    | 98.268 (30  epoch) |      94.657      |   94.821 (20  epoch)   |   80.856    | 81.185 (20  epoch) |   98.110    | 98.110 (60  epoch) |  62.239  | 62.807 (40  epoch) |    61.276    | 62.105 (40  epoch) |        39.558        |     39.640 (40  epoch)     |        65.963         |     65.965 (30  epoch)      |        26.165         |     26.287 (40  epoch)      |    44.202     | 45.052 (40  epoch)  |
2024-05-24 14:37:51,464 - ==> Total time: 0:19:45	 Eta: 0:13:10 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:38:05,442 - Train: 60.71% [3400/5600]  [60.7/100.0] [batch_t 0.286 (0.292)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.240 (3.333)]
2024-05-24 14:38:10,017 - ==> Total time: 0:20:03	 Eta: 0:12:49 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:38:21,839 - Train: 61.61% [3450/5600]  [61.6/100.0] [batch_t 0.287 (0.293)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.263 (3.288)]
2024-05-24 14:38:28,134 - ==> Total time: 0:20:21	 Eta: 0:12:28 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:38:38,305 - Train: 62.50% [3500/5600]  [62.5/100.0] [batch_t 0.286 (0.297)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.403 (3.331)]
2024-05-24 14:38:46,323 - ==> Total time: 0:20:40	 Eta: 0:12:08 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:38:54,729 - Train: 63.39% [3550/5600]  [63.4/100.0] [batch_t 0.287 (0.296)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.334 (3.293)]
2024-05-24 14:39:04,464 - ==> Total time: 0:20:58	 Eta: 0:11:47 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:39:11,454 - Train: 64.29% [3600/5600]  [64.3/100.0] [batch_t 0.286 (0.304)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.278 (3.295)]
2024-05-24 14:39:22,906 - ==> Total time: 0:21:16	 Eta: 0:11:27 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:39:27,935 - Train: 65.18% [3650/5600]  [65.2/100.0] [batch_t 0.286 (0.314)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.185 (3.241)]
2024-05-24 14:39:41,105 - ==> Total time: 0:21:34	 Eta: 0:11:07 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:39:44,438 - Train: 66.07% [3700/5600]  [66.1/100.0] [batch_t 0.286 (0.342)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.179 (3.252)]
2024-05-24 14:39:58,719 - Train: 66.96% [3750/5600]  [67.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.001] [optim_t 0.285] [lr 0.004000] [pixel 3.312 (3.264)]
2024-05-24 14:39:59,292 - ==> Total time: 0:21:53	 Eta: 0:10:46 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:40:15,216 - Train: 67.86% [3800/5600]  [67.9/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.170 (3.235)]
2024-05-24 14:40:17,503 - ==> Total time: 0:22:11	 Eta: 0:10:26 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:40:31,850 - Train: 68.75% [3850/5600]  [68.8/100.0] [batch_t 0.286 (0.291)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.184 (3.205)]
2024-05-24 14:40:35,848 - ==> Total time: 0:22:29	 Eta: 0:10:06 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:40:48,144 - Train: 69.64% [3900/5600]  [69.6/100.0] [batch_t 0.286 (0.292)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.096 (3.211)]
2024-05-24 14:41:00,069 - Test: 100.00% [24/24] [batch_t 0.038 (0.253)] [pixel 3.839 (4.120)]
2024-05-24 14:41:00,617 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-24 14:41:02,339 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.415 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.417 (mIoU_max_px)	
2024-05-24 14:41:05,231 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.768 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.758 (mIoU_max_px)	
2024-05-24 14:41:05,234 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.903 (20  epoch)   |    99.920    | 99.959 (20  epoch) |      98.969      |   98.990 (20  epoch)   |   83.568    | 84.543 (10  epoch) |   97.935    | 97.935 (70  epoch) |  63.602  | 63.602 (70  epoch) |    62.994    | 62.994 (70  epoch) |        41.514        |     41.936 (30  epoch)     |        54.922         |     56.677 (30  epoch)      |        27.766         |     27.869 (30  epoch)      |    45.979     | 45.979 (70  epoch)  |
|   02   |     88.361      |  88.361 (70  epoch)   |    98.079    | 98.079 (70  epoch) |      93.525      |   93.671 (20  epoch)   |   60.120    | 61.787 (20  epoch) |   96.681    | 96.847 (20  epoch) |  62.308  | 64.105 (20  epoch) |    63.051    | 64.433 (30  epoch) |        45.111        |     45.111 (70  epoch)     |        73.318         |     73.318 (70  epoch)      |        30.145         |     30.145 (70  epoch)      |    46.040     | 47.528 (30  epoch)  |
|   03   |     99.685      |  99.732 (20  epoch)   |    95.610    | 96.938 (30  epoch) |      91.803      |   91.803 (20  epoch)   |   98.844    | 98.844 (70  epoch) |   99.752    | 99.752 (70  epoch) |  62.371  | 64.045 (40  epoch) |    59.238    | 60.291 (40  epoch) |        33.153        |     33.995 (40  epoch)     |        69.650         |     72.294 (30  epoch)      |        21.410         |     22.168 (40  epoch)      |    42.084     | 43.155 (40  epoch)  |
|  Avg   |     95.951      |  95.951 (70  epoch)   |    97.870    | 98.268 (30  epoch) |      94.766      |   94.821 (20  epoch)   |   80.844    | 81.185 (20  epoch) |   98.123    | 98.123 (70  epoch) |  62.760  | 62.807 (40  epoch) |    61.761    | 62.105 (40  epoch) |        39.926        |     39.926 (70  epoch)     |        65.963         |     65.965 (30  epoch)      |        26.440         |     26.440 (70  epoch)      |    44.701     | 45.052 (40  epoch)  |
2024-05-24 14:41:05,325 - ==> Total time: 0:22:59	 Eta: 0:09:51 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:41:16,416 - Train: 70.54% [3950/5600]  [70.5/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.329 (3.183)]
2024-05-24 14:41:23,841 - ==> Total time: 0:23:17	 Eta: 0:09:30 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:41:32,793 - Train: 71.43% [4000/5600]  [71.4/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.164 (3.177)]
2024-05-24 14:41:41,932 - ==> Total time: 0:23:35	 Eta: 0:09:10 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:41:49,213 - Train: 72.32% [4050/5600]  [72.3/100.0] [batch_t 0.286 (0.302)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.108 (3.138)]
2024-05-24 14:42:00,057 - ==> Total time: 0:23:53	 Eta: 0:08:50 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:42:07,056 - Train: 73.21% [4100/5600]  [73.2/100.0] [batch_t 0.286 (0.308)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.046 (3.128)]
2024-05-24 14:42:19,617 - ==> Total time: 0:24:13	 Eta: 0:08:30 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:42:23,428 - Train: 74.11% [4150/5600]  [74.1/100.0] [batch_t 0.285 (0.326)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.085 (3.140)]
2024-05-24 14:42:37,695 - Train: 75.00% [4200/5600]  [75.0/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.246 (3.158)]
2024-05-24 14:42:37,698 - ==> Total time: 0:24:31	 Eta: 0:08:10 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:42:54,233 - Train: 75.89% [4250/5600]  [75.9/100.0] [batch_t 0.285 (0.291)] [data_t 0.001] [optim_t 0.284] [lr 0.004000] [pixel 3.272 (3.154)]
2024-05-24 14:42:55,948 - ==> Total time: 0:24:49	 Eta: 0:07:50 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:43:10,607 - Train: 76.79% [4300/5600]  [76.8/100.0] [batch_t 0.287 (0.291)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.049 (3.114)]
2024-05-24 14:43:14,037 - ==> Total time: 0:25:07	 Eta: 0:07:30 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:43:27,091 - Train: 77.68% [4350/5600]  [77.7/100.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.015 (3.131)]
2024-05-24 14:43:32,239 - ==> Total time: 0:25:25	 Eta: 0:07:10 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:43:43,251 - Train: 78.57% [4400/5600]  [78.6/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.043 (3.112)]
2024-05-24 14:43:50,108 - ==> Total time: 0:25:43	 Eta: 0:06:50 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:43:59,653 - Train: 79.46% [4450/5600]  [79.5/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.040 (3.117)]
2024-05-24 14:44:14,511 - Test: 100.00% [24/24] [batch_t 0.038 (0.256)] [pixel 3.673 (3.980)]
2024-05-24 14:44:15,048 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 14:44:16,752 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.410 (mIoU_max_px)	
2024-05-24 14:44:19,601 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-24 14:44:19,604 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (20  epoch)   |    99.959    | 99.959 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   83.741    | 84.543 (10  epoch) |   97.943    | 97.943 (80  epoch) |  63.411  | 63.602 (70  epoch) |    62.893    | 62.994 (70  epoch) |        42.416        |     42.416 (80  epoch)     |        57.231         |     57.231 (80  epoch)      |        28.382         |     28.382 (80  epoch)      |    45.871     | 45.979 (70  epoch)  |
|   02   |     88.475      |  88.475 (80  epoch)   |    98.102    | 98.102 (80  epoch) |      93.301      |   93.671 (20  epoch)   |   59.751    | 61.787 (20  epoch) |   96.669    | 96.847 (20  epoch) |  62.849  | 64.105 (20  epoch) |    63.442    | 64.433 (30  epoch) |        45.792        |     45.792 (80  epoch)     |        74.272         |     74.272 (80  epoch)      |        30.582         |     30.582 (80  epoch)      |    46.457     | 47.528 (30  epoch)  |
|   03   |     99.646      |  99.732 (20  epoch)   |    94.936    | 96.938 (30  epoch) |      90.323      |   91.803 (20  epoch)   |   98.878    | 98.878 (80  epoch) |   99.764    | 99.764 (80  epoch) |  61.014  | 64.045 (40  epoch) |    58.618    | 60.291 (40  epoch) |        33.090        |     33.995 (40  epoch)     |        70.603         |     72.294 (30  epoch)      |        21.298         |     22.168 (40  epoch)      |    41.461     | 43.155 (40  epoch)  |
|  Avg   |     96.008      |  96.008 (80  epoch)   |    97.666    | 98.268 (30  epoch) |      94.205      |   94.821 (20  epoch)   |   80.790    | 81.185 (20  epoch) |   98.125    | 98.125 (80  epoch) |  62.425  | 62.807 (40  epoch) |    61.651    | 62.105 (40  epoch) |        40.433        |     40.433 (80  epoch)     |        67.369         |     67.369 (80  epoch)      |        26.754         |     26.754 (80  epoch)      |    44.596     | 45.052 (40  epoch)  |
2024-05-24 14:44:19,697 - ==> Total time: 0:26:13	 Eta: 0:06:33 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:44:27,721 - Train: 80.36% [4500/5600]  [80.4/100.0] [batch_t 0.286 (0.297)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.943 (2.957)]
2024-05-24 14:44:38,006 - ==> Total time: 0:26:31	 Eta: 0:06:13 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:44:44,186 - Train: 81.25% [4550/5600]  [81.2/100.0] [batch_t 0.286 (0.306)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.885 (2.934)]
2024-05-24 14:44:56,208 - ==> Total time: 0:26:49	 Eta: 0:05:53 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:45:00,445 - Train: 82.14% [4600/5600]  [82.1/100.0] [batch_t 0.286 (0.317)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.991 (2.924)]
2024-05-24 14:45:14,177 - ==> Total time: 0:27:07	 Eta: 0:05:33 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:45:16,900 - Train: 83.04% [4650/5600]  [83.0/100.0] [batch_t 0.285 (0.420)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.982 (2.964)]
2024-05-24 14:45:31,200 - Train: 83.93% [4700/5600]  [83.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.894 (2.920)]
2024-05-24 14:45:32,345 - ==> Total time: 0:27:26	 Eta: 0:05:13 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:45:47,808 - Train: 84.82% [4750/5600]  [84.8/100.0] [batch_t 0.286 (0.293)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.912 (2.918)]
2024-05-24 14:45:50,667 - ==> Total time: 0:27:44	 Eta: 0:04:53 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:46:04,218 - Train: 85.71% [4800/5600]  [85.7/100.0] [batch_t 0.287 (0.293)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.910 (2.913)]
2024-05-24 14:46:08,792 - ==> Total time: 0:28:02	 Eta: 0:04:33 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:46:20,903 - Train: 86.61% [4850/5600]  [86.6/100.0] [batch_t 0.286 (0.294)] [data_t 0.002] [optim_t 0.285] [lr 0.000400] [pixel 2.910 (2.910)]
2024-05-24 14:46:27,198 - ==> Total time: 0:28:20	 Eta: 0:04:14 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:46:37,319 - Train: 87.50% [4900/5600]  [87.5/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.824 (2.901)]
2024-05-24 14:46:45,332 - ==> Total time: 0:28:39	 Eta: 0:03:54 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:46:53,696 - Train: 88.39% [4950/5600]  [88.4/100.0] [batch_t 0.286 (0.296)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.797 (2.902)]
2024-05-24 14:47:03,425 - ==> Total time: 0:28:57	 Eta: 0:03:34 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:47:11,224 - Train: 89.29% [5000/5600]  [89.3/100.0] [batch_t 0.285 (0.303)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.851 (2.899)]
2024-05-24 14:47:28,884 - Test: 100.00% [24/24] [batch_t 0.038 (0.254)] [pixel 3.414 (3.791)]
2024-05-24 14:47:29,416 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-24 14:47:31,079 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 14:47:33,937 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.762 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.752 (mIoU_max_px)	
2024-05-24 14:47:33,940 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
