2024-05-23 23:00:44,273 - ==> Logging on master GPU: 0
2024-05-23 23:00:44,273 - ==> Running Trainer: RDTrainer
2024-05-23 23:00:44,273 - ==> Using GPU: [0] for Training
2024-05-23 23:00:44,273 - ==> Building model
2024-05-23 23:00:45,091 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:00:53,614 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 11:36:04,973 - Train: 93.18% [212350/227900]  [93.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:36:11,877 - Train: 93.20% [212400/227900]  [93.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.052 (0.057)]
2024-05-24 11:36:18,779 - Train: 93.22% [212450/227900]  [93.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:36:25,685 - Train: 93.24% [212500/227900]  [93.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:36:32,592 - Train: 93.26% [212550/227900]  [93.3/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:36:39,499 - Train: 93.29% [212600/227900]  [93.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.063 (0.056)]
2024-05-24 11:36:46,405 - Train: 93.31% [212650/227900]  [93.3/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.048 (0.058)]
2024-05-24 11:36:53,309 - Train: 93.33% [212700/227900]  [93.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 11:37:00,210 - Train: 93.35% [212750/227900]  [93.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:37:07,119 - Train: 93.37% [212800/227900]  [93.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:37:14,027 - Train: 93.40% [212850/227900]  [93.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.066 (0.057)]
2024-05-24 11:37:20,933 - Train: 93.42% [212900/227900]  [93.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.065 (0.057)]
2024-05-24 11:37:27,834 - Train: 93.44% [212950/227900]  [93.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:37:34,739 - Train: 93.46% [213000/227900]  [93.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:37:41,641 - Train: 93.48% [213050/227900]  [93.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:37:48,550 - Train: 93.51% [213100/227900]  [93.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:37:55,456 - Train: 93.53% [213150/227900]  [93.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.064 (0.057)]
2024-05-24 11:38:02,362 - Train: 93.55% [213200/227900]  [93.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:38:09,267 - Train: 93.57% [213250/227900]  [93.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:38:16,171 - Train: 93.59% [213300/227900]  [93.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:38:23,078 - Train: 93.62% [213350/227900]  [93.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 11:38:29,986 - Train: 93.64% [213400/227900]  [93.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:38:36,892 - Train: 93.66% [213450/227900]  [93.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.057)]
2024-05-24 11:38:43,796 - Train: 93.68% [213500/227900]  [93.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.058)]
2024-05-24 11:38:50,705 - Train: 93.70% [213550/227900]  [93.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.067 (0.056)]
2024-05-24 11:38:57,614 - Train: 93.73% [213600/227900]  [93.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 11:39:04,520 - Train: 93.75% [213650/227900]  [93.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 11:39:11,423 - Train: 93.77% [213700/227900]  [93.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:39:18,329 - Train: 93.79% [213750/227900]  [93.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 11:39:25,235 - Train: 93.81% [213800/227900]  [93.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:39:32,143 - Train: 93.84% [213850/227900]  [93.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.047 (0.056)]
2024-05-24 11:39:39,052 - Train: 93.86% [213900/227900]  [93.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:39:45,957 - Train: 93.88% [213950/227900]  [93.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.058)]
2024-05-24 11:39:52,860 - Train: 93.90% [214000/227900]  [93.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.056)]
2024-05-24 11:39:59,763 - Train: 93.92% [214050/227900]  [93.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:40:06,667 - Train: 93.94% [214100/227900]  [93.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.049 (0.057)]
2024-05-24 11:40:13,572 - Train: 93.97% [214150/227900]  [94.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:40:20,477 - Train: 93.99% [214200/227900]  [94.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.055)]
2024-05-24 11:40:24,069 - ==> Total time: 12:39:39	 Eta: 0:48:29 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 11:40:35,693 - Train: 94.01% [214250/227900]  [94.0/100.0] [batch_t 0.138 (0.123)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.063 (0.057)]
2024-05-24 11:40:42,601 - Train: 94.03% [214300/227900]  [94.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:40:49,507 - Train: 94.05% [214350/227900]  [94.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:40:56,413 - Train: 94.08% [214400/227900]  [94.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:41:03,320 - Train: 94.10% [214450/227900]  [94.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.064 (0.056)]
2024-05-24 11:41:10,227 - Train: 94.12% [214500/227900]  [94.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:41:17,131 - Train: 94.14% [214550/227900]  [94.1/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 11:41:24,037 - Train: 94.16% [214600/227900]  [94.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.058)]
2024-05-24 11:41:30,940 - Train: 94.19% [214650/227900]  [94.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:41:37,846 - Train: 94.21% [214700/227900]  [94.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:41:44,750 - Train: 94.23% [214750/227900]  [94.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.056)]
2024-05-24 11:41:51,653 - Train: 94.25% [214800/227900]  [94.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:41:58,561 - Train: 94.27% [214850/227900]  [94.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.055)]
2024-05-24 11:42:05,468 - Train: 94.30% [214900/227900]  [94.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.068 (0.056)]
2024-05-24 11:42:12,373 - Train: 94.32% [214950/227900]  [94.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.058)]
2024-05-24 11:42:19,281 - Train: 94.34% [215000/227900]  [94.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 11:42:26,183 - Train: 94.36% [215050/227900]  [94.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.056)]
2024-05-24 11:42:33,087 - Train: 94.38% [215100/227900]  [94.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:42:40,001 - Train: 94.41% [215150/227900]  [94.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 11:42:46,907 - Train: 94.43% [215200/227900]  [94.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 11:42:53,811 - Train: 94.45% [215250/227900]  [94.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:43:00,715 - Train: 94.47% [215300/227900]  [94.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:43:07,617 - Train: 94.49% [215350/227900]  [94.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.063 (0.057)]
2024-05-24 11:43:14,525 - Train: 94.52% [215400/227900]  [94.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 11:43:21,435 - Train: 94.54% [215450/227900]  [94.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.057)]
2024-05-24 11:43:28,340 - Train: 94.56% [215500/227900]  [94.6/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:43:35,244 - Train: 94.58% [215550/227900]  [94.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 11:43:42,146 - Train: 94.60% [215600/227900]  [94.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 11:43:49,051 - Train: 94.62% [215650/227900]  [94.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.067 (0.057)]
2024-05-24 11:43:55,956 - Train: 94.65% [215700/227900]  [94.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:44:02,864 - Train: 94.67% [215750/227900]  [94.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 11:44:09,211 - Train: 94.69% [215800/227900]  [94.7/100.0] [batch_t 0.138 (0.127)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:44:16,118 - Train: 94.71% [215850/227900]  [94.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.057)]
2024-05-24 11:44:23,023 - Train: 94.73% [215900/227900]  [94.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:44:29,928 - Train: 94.76% [215950/227900]  [94.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 11:44:36,829 - Train: 94.78% [216000/227900]  [94.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:44:43,734 - Train: 94.80% [216050/227900]  [94.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.057 (0.057)]
2024-05-24 11:44:50,639 - Train: 94.82% [216100/227900]  [94.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:44:57,541 - Train: 94.84% [216150/227900]  [94.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:45:04,448 - Train: 94.87% [216200/227900]  [94.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.064 (0.057)]
2024-05-24 11:45:11,356 - Train: 94.89% [216250/227900]  [94.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:45:18,264 - Train: 94.91% [216300/227900]  [94.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:45:25,169 - Train: 94.93% [216350/227900]  [94.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.063 (0.057)]
2024-05-24 11:45:32,074 - Train: 94.95% [216400/227900]  [95.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:45:38,982 - Train: 94.98% [216450/227900]  [95.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:45:45,888 - Train: 95.00% [216500/227900]  [95.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-24 11:45:46,583 - ==> Total time: 12:45:02	 Eta: 0:40:15 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 11:46:03,568 - Train: 95.02% [216550/227900]  [95.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.051 (0.057)]
2024-05-24 11:46:10,472 - Train: 95.04% [216600/227900]  [95.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:46:17,377 - Train: 95.06% [216650/227900]  [95.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-24 11:46:24,285 - Train: 95.09% [216700/227900]  [95.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.057 (0.056)]
2024-05-24 11:46:31,195 - Train: 95.11% [216750/227900]  [95.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:46:38,101 - Train: 95.13% [216800/227900]  [95.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-24 11:46:45,008 - Train: 95.15% [216850/227900]  [95.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.063 (0.056)]
2024-05-24 11:46:51,913 - Train: 95.17% [216900/227900]  [95.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 11:46:58,819 - Train: 95.20% [216950/227900]  [95.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:47:05,724 - Train: 95.22% [217000/227900]  [95.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 11:47:12,630 - Train: 95.24% [217050/227900]  [95.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.058)]
2024-05-24 11:47:19,529 - Train: 95.26% [217100/227900]  [95.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:47:26,433 - Train: 95.28% [217150/227900]  [95.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.056)]
2024-05-24 11:47:33,338 - Train: 95.30% [217200/227900]  [95.3/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.049 (0.057)]
2024-05-24 11:47:40,245 - Train: 95.33% [217250/227900]  [95.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:47:47,150 - Train: 95.35% [217300/227900]  [95.3/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.056 (0.056)]
2024-05-24 11:47:54,055 - Train: 95.37% [217350/227900]  [95.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.051 (0.057)]
2024-05-24 11:48:00,965 - Train: 95.39% [217400/227900]  [95.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.049 (0.056)]
2024-05-24 11:48:07,867 - Train: 95.41% [217450/227900]  [95.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.051 (0.056)]
2024-05-24 11:48:14,773 - Train: 95.44% [217500/227900]  [95.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 11:48:21,681 - Train: 95.46% [217550/227900]  [95.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.060 (0.057)]
2024-05-24 11:48:28,589 - Train: 95.48% [217600/227900]  [95.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.057)]
2024-05-24 11:48:35,503 - Train: 95.50% [217650/227900]  [95.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.064 (0.057)]
2024-05-24 11:48:42,410 - Train: 95.52% [217700/227900]  [95.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:48:49,323 - Train: 95.55% [217750/227900]  [95.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:48:56,236 - Train: 95.57% [217800/227900]  [95.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.057)]
2024-05-24 11:49:03,148 - Train: 95.59% [217850/227900]  [95.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.057)]
2024-05-24 11:49:10,053 - Train: 95.61% [217900/227900]  [95.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.061 (0.057)]
2024-05-24 11:49:16,959 - Train: 95.63% [217950/227900]  [95.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.050 (0.058)]
2024-05-24 11:49:23,865 - Train: 95.66% [218000/227900]  [95.7/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.052 (0.057)]
2024-05-24 11:49:30,772 - Train: 95.68% [218050/227900]  [95.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.067 (0.057)]
2024-05-24 11:49:37,676 - Train: 95.70% [218100/227900]  [95.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.052 (0.056)]
2024-05-24 11:49:44,581 - Train: 95.72% [218150/227900]  [95.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:49:51,485 - Train: 95.74% [218200/227900]  [95.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:49:58,387 - Train: 95.77% [218250/227900]  [95.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.049 (0.057)]
2024-05-24 11:50:05,289 - Train: 95.79% [218300/227900]  [95.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.059 (0.056)]
2024-05-24 11:50:12,190 - Train: 95.81% [218350/227900]  [95.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.067 (0.057)]
2024-05-24 11:50:19,088 - Train: 95.83% [218400/227900]  [95.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.056)]
2024-05-24 11:50:25,992 - Train: 95.85% [218450/227900]  [95.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.054 (0.057)]
2024-05-24 11:50:32,894 - Train: 95.88% [218500/227900]  [95.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.057)]
2024-05-24 11:50:39,794 - Train: 95.90% [218550/227900]  [95.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 11:50:46,699 - Train: 95.92% [218600/227900]  [95.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.055 (0.057)]
2024-05-24 11:50:53,601 - Train: 95.94% [218650/227900]  [95.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.064 (0.056)]
2024-05-24 11:51:00,503 - Train: 95.96% [218700/227900]  [96.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.056 (0.058)]
2024-05-24 11:51:07,403 - Train: 95.99% [218750/227900]  [96.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-24 11:51:12,099 - ==> Total time: 12:50:27	 Eta: 0:32:06 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 11:51:26,220 - Train: 96.01% [218800/227900]  [96.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.054 (0.059)]
2024-05-24 11:51:33,124 - Train: 96.03% [218850/227900]  [96.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.053 (0.057)]
2024-05-24 11:51:40,025 - Train: 96.05% [218900/227900]  [96.1/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-24 11:51:46,926 - Train: 96.07% [218950/227900]  [96.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.051 (0.056)]
2024-05-24 11:51:53,830 - Train: 96.09% [219000/227900]  [96.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.055 (0.056)]
