2024-05-27 12:58:04,177 - ==> Logging on master GPU: 0
2024-05-27 12:58:04,178 - ==> Running Trainer: RDPTrainer
2024-05-27 12:58:04,178 - ==> Using GPU: [0] for Training
2024-05-27 12:58:04,178 - ==> Building model
2024-05-27 12:58:06,238 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 12:58:19,439 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|      u_block      |     90.268      |  90.722 (10  epoch)   |    86.082    | 86.902 (10  epoch) |      75.840      |   77.484 (10  epoch)   |   97.309    | 97.345 (70  epoch) |   99.571    | 99.571 (80  epoch) |  33.860  | 34.299 (70  epoch) |    41.426    | 42.301 (20  epoch) |        17.040        |     17.141 (30  epoch)     |        50.088         |     51.176 (20  epoch)      |         9.985         |     10.014 (30  epoch)      |    26.124     | 26.824 (20  epoch)  |
|        usb        |     85.591      |  86.446 (20  epoch)   |    85.793    | 87.257 (10  epoch) |      75.999      |   77.022 (10  epoch)   |   90.620    | 91.390 (20  epoch) |   97.982    | 98.085 (30  epoch) |  26.702  | 29.473 (10  epoch) |    35.966    | 37.193 (10  epoch) |        12.312        |     14.220 (10  epoch)     |        42.308         |     51.232 (10  epoch)      |         7.130         |      8.293 (10  epoch)      |    21.926     | 22.845 (10  epoch)  |
|    usb_adaptor    |     69.797      |  70.121 (50  epoch)   |    62.800    | 63.801 (30  epoch) |      61.481      |   61.481 (80  epoch)   |   77.188    | 79.532 (10  epoch) |   95.081    | 95.780 (10  epoch) |  10.172  | 11.507 (10  epoch) |    19.776    | 20.891 (10  epoch) |        7.753         |     8.341 (10  epoch)      |        34.037         |     35.716 (10  epoch)      |         4.163         |      4.508 (10  epoch)      |    10.973     | 11.664 (10  epoch)  |
|      vcpill       |     85.914      |  87.065 (10  epoch)   |    82.720    | 84.483 (10  epoch) |      72.892      |   74.461 (20  epoch)   |   90.412    | 90.900 (10  epoch) |   98.572    | 98.665 (10  epoch) |  46.352  | 46.902 (10  epoch) |    50.979    | 53.428 (10  epoch) |        15.450        |     17.263 (10  epoch)     |        39.522         |     45.385 (30  epoch)      |         9.486         |     10.630 (10  epoch)      |    34.209     | 36.451 (10  epoch)  |
|   wooden_beads    |     83.417      |  83.757 (10  epoch)   |    81.302    | 81.942 (40  epoch) |      72.513      |   73.306 (30  epoch)   |   87.853    | 88.271 (30  epoch) |   98.251    | 98.306 (30  epoch) |  29.462  | 30.526 (10  epoch) |    36.735    | 37.748 (10  epoch) |        15.208        |     16.086 (10  epoch)     |        57.725         |     58.295 (10  epoch)      |         8.778         |      9.336 (10  epoch)      |    22.501     | 23.265 (10  epoch)  |
|     woodstick     |     77.611      |  77.923 (10  epoch)   |    61.912    | 63.644 (10  epoch) |      58.046      |   58.750 (10  epoch)   |   85.322    | 85.918 (60  epoch) |   97.912    | 98.002 (60  epoch) |  31.572  | 33.816 (10  epoch) |    38.730    | 40.599 (10  epoch) |        13.658        |     15.634 (10  epoch)     |        38.920         |     48.026 (10  epoch)      |         8.013         |      9.232 (10  epoch)      |    24.015     | 25.470 (10  epoch)  |
|      zipper       |     97.606      |  97.791 (10  epoch)   |    98.570    | 98.762 (10  epoch) |      93.850      |   94.095 (10  epoch)   |   96.842    | 96.842 (80  epoch) |   99.208    | 99.241 (10  epoch) |  50.355  | 58.325 (10  epoch) |    54.602    | 58.258 (10  epoch) |        22.243        |     25.978 (10  epoch)     |        59.585         |     62.347 (10  epoch)      |        13.788         |     16.503 (10  epoch)      |    37.554     | 41.102 (10  epoch)  |
|        Avg        |     83.685      |  84.324 (20  epoch)   |    80.804    | 81.969 (20  epoch) |      74.907      |   75.306 (20  epoch)   |   90.813    | 91.219 (20  epoch) |   97.698    | 97.737 (20  epoch) |  26.187  | 28.045 (10  epoch) |    33.826    | 35.442 (10  epoch) |        13.092        |     14.072 (10  epoch)     |        45.870         |     48.789 (10  epoch)      |         7.556         |      8.169 (10  epoch)      |    20.704     | 21.877 (10  epoch)  |
2024-05-28 22:42:27,512 - ==> Total time: 1 day, 9:44:23	 Eta: 8:26:05 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 22:42:56,221 - Train: 80.01% [182350/227900]  [80.0/100.0] [batch_t 0.669 (0.675)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.087 (0.083)]
2024-05-28 22:43:30,082 - Train: 80.04% [182400/227900]  [80.0/100.0] [batch_t 0.668 (0.677)] [data_t 0.002] [optim_t 0.666] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-28 22:44:03,952 - Train: 80.06% [182450/227900]  [80.1/100.0] [batch_t 0.671 (0.677)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-28 22:44:37,808 - Train: 80.08% [182500/227900]  [80.1/100.0] [batch_t 0.668 (0.677)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-28 22:45:11,509 - Train: 80.10% [182550/227900]  [80.1/100.0] [batch_t 0.670 (0.674)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-28 22:45:45,212 - Train: 80.12% [182600/227900]  [80.1/100.0] [batch_t 0.668 (0.674)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.098 (0.082)]
2024-05-28 22:46:19,053 - Train: 80.14% [182650/227900]  [80.1/100.0] [batch_t 0.679 (0.677)] [data_t 0.002] [optim_t 0.677] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-28 22:46:53,107 - Train: 80.17% [182700/227900]  [80.2/100.0] [batch_t 0.673 (0.681)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-28 22:47:27,133 - Train: 80.19% [182750/227900]  [80.2/100.0] [batch_t 0.673 (0.680)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-28 22:48:01,098 - Train: 80.21% [182800/227900]  [80.2/100.0] [batch_t 0.674 (0.679)] [data_t 0.002] [optim_t 0.672] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-28 22:48:35,157 - Train: 80.23% [182850/227900]  [80.2/100.0] [batch_t 0.676 (0.681)] [data_t 0.001] [optim_t 0.675] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-28 22:49:09,234 - Train: 80.25% [182900/227900]  [80.3/100.0] [batch_t 0.672 (0.681)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-28 22:49:43,286 - Train: 80.28% [182950/227900]  [80.3/100.0] [batch_t 0.676 (0.681)] [data_t 0.002] [optim_t 0.674] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-28 22:50:17,217 - Train: 80.30% [183000/227900]  [80.3/100.0] [batch_t 0.671 (0.679)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-28 22:50:51,144 - Train: 80.32% [183050/227900]  [80.3/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-28 22:51:25,185 - Train: 80.34% [183100/227900]  [80.3/100.0] [batch_t 0.677 (0.681)] [data_t 0.002] [optim_t 0.676] [lr 0.000100] [cos 0.087 (0.083)]
2024-05-28 22:51:59,198 - Train: 80.36% [183150/227900]  [80.4/100.0] [batch_t 0.674 (0.680)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-28 22:52:33,055 - Train: 80.39% [183200/227900]  [80.4/100.0] [batch_t 0.671 (0.677)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-28 22:53:07,064 - Train: 80.41% [183250/227900]  [80.4/100.0] [batch_t 0.682 (0.680)] [data_t 0.002] [optim_t 0.680] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-28 22:53:41,087 - Train: 80.43% [183300/227900]  [80.4/100.0] [batch_t 0.673 (0.680)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-28 22:54:15,091 - Train: 80.45% [183350/227900]  [80.5/100.0] [batch_t 0.671 (0.680)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.080 (0.084)]
2024-05-28 22:54:49,022 - Train: 80.47% [183400/227900]  [80.5/100.0] [batch_t 0.678 (0.679)] [data_t 0.001] [optim_t 0.677] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-28 22:55:23,100 - Train: 80.50% [183450/227900]  [80.5/100.0] [batch_t 0.673 (0.681)] [data_t 0.001] [optim_t 0.671] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-28 22:55:57,091 - Train: 80.52% [183500/227900]  [80.5/100.0] [batch_t 0.676 (0.680)] [data_t 0.002] [optim_t 0.674] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-28 22:56:31,147 - Train: 80.54% [183550/227900]  [80.5/100.0] [batch_t 0.671 (0.681)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-28 22:57:05,195 - Train: 80.56% [183600/227900]  [80.6/100.0] [batch_t 0.678 (0.681)] [data_t 0.002] [optim_t 0.676] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-28 22:57:39,230 - Train: 80.58% [183650/227900]  [80.6/100.0] [batch_t 0.671 (0.681)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.073 (0.083)]
2024-05-28 22:58:13,269 - Train: 80.61% [183700/227900]  [80.6/100.0] [batch_t 0.680 (0.681)] [data_t 0.002] [optim_t 0.678] [lr 0.000100] [cos 0.087 (0.083)]
2024-05-28 22:58:47,164 - Train: 80.63% [183750/227900]  [80.6/100.0] [batch_t 0.673 (0.678)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-28 22:59:21,213 - Train: 80.65% [183800/227900]  [80.6/100.0] [batch_t 0.675 (0.681)] [data_t 0.002] [optim_t 0.673] [lr 0.000100] [cos 0.100 (0.081)]
2024-05-28 22:59:55,294 - Train: 80.67% [183850/227900]  [80.7/100.0] [batch_t 0.675 (0.682)] [data_t 0.002] [optim_t 0.674] [lr 0.000100] [cos 0.070 (0.084)]
2024-05-28 23:00:29,286 - Train: 80.69% [183900/227900]  [80.7/100.0] [batch_t 0.672 (0.680)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [cos 0.071 (0.083)]
2024-05-28 23:01:03,222 - Train: 80.72% [183950/227900]  [80.7/100.0] [batch_t 0.564 (0.679)] [data_t 0.002] [optim_t 0.563] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-28 23:01:37,239 - Train: 80.74% [184000/227900]  [80.7/100.0] [batch_t 0.678 (0.680)] [data_t 0.002] [optim_t 0.676] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-28 23:02:11,269 - Train: 80.76% [184050/227900]  [80.8/100.0] [batch_t 0.670 (0.680)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-28 23:02:45,255 - Train: 80.78% [184100/227900]  [80.8/100.0] [batch_t 0.666 (0.680)] [data_t 0.002] [optim_t 0.665] [lr 0.000100] [cos 0.081 (0.084)]
2024-05-28 23:03:19,151 - Train: 80.80% [184150/227900]  [80.8/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-28 23:03:53,010 - Train: 80.82% [184200/227900]  [80.8/100.0] [batch_t 0.670 (0.677)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.092 (0.083)]
2024-05-28 23:04:26,967 - Train: 80.85% [184250/227900]  [80.8/100.0] [batch_t 0.671 (0.679)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-28 23:05:00,782 - Train: 80.87% [184300/227900]  [80.9/100.0] [batch_t 0.670 (0.676)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-28 23:05:34,731 - Train: 80.89% [184350/227900]  [80.9/100.0] [batch_t 0.666 (0.679)] [data_t 0.002] [optim_t 0.664] [lr 0.000100] [cos 0.077 (0.084)]
2024-05-28 23:06:08,661 - Train: 80.91% [184400/227900]  [80.9/100.0] [batch_t 0.669 (0.679)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-28 23:06:42,583 - Train: 80.93% [184450/227900]  [80.9/100.0] [batch_t 0.672 (0.678)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-28 23:07:16,474 - Train: 80.96% [184500/227900]  [81.0/100.0] [batch_t 0.670 (0.678)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-28 23:07:50,362 - Train: 80.98% [184550/227900]  [81.0/100.0] [batch_t 0.673 (0.678)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-28 23:08:23,543 - ==> Total time: 1 day, 10:10:19	 Eta: 8:00:56 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 23:08:29,914 - Train: 81.00% [184600/227900]  [81.0/100.0] [batch_t 0.678 (0.678)] [data_t 0.002] [optim_t 0.675] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-28 23:09:03,560 - Train: 81.02% [184650/227900]  [81.0/100.0] [batch_t 0.668 (0.673)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-28 23:09:37,208 - Train: 81.04% [184700/227900]  [81.0/100.0] [batch_t 0.674 (0.673)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-28 23:10:10,996 - Train: 81.07% [184750/227900]  [81.1/100.0] [batch_t 0.663 (0.676)] [data_t 0.002] [optim_t 0.662] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-28 23:10:44,782 - Train: 81.09% [184800/227900]  [81.1/100.0] [batch_t 0.671 (0.676)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-28 23:11:18,424 - Train: 81.11% [184850/227900]  [81.1/100.0] [batch_t 0.665 (0.673)] [data_t 0.002] [optim_t 0.664] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-28 23:11:52,154 - Train: 81.13% [184900/227900]  [81.1/100.0] [batch_t 0.665 (0.675)] [data_t 0.001] [optim_t 0.664] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-28 23:12:25,914 - Train: 81.15% [184950/227900]  [81.2/100.0] [batch_t 0.664 (0.675)] [data_t 0.002] [optim_t 0.662] [lr 0.000100] [cos 0.091 (0.085)]
2024-05-28 23:12:59,680 - Train: 81.18% [185000/227900]  [81.2/100.0] [batch_t 0.668 (0.675)] [data_t 0.002] [optim_t 0.666] [lr 0.000100] [cos 0.090 (0.082)]
2024-05-28 23:13:33,588 - Train: 81.20% [185050/227900]  [81.2/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-28 23:14:07,489 - Train: 81.22% [185100/227900]  [81.2/100.0] [batch_t 0.676 (0.678)] [data_t 0.002] [optim_t 0.675] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-28 23:14:41,416 - Train: 81.24% [185150/227900]  [81.2/100.0] [batch_t 0.670 (0.678)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-28 23:15:15,302 - Train: 81.26% [185200/227900]  [81.3/100.0] [batch_t 0.668 (0.678)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-28 23:15:49,235 - Train: 81.29% [185250/227900]  [81.3/100.0] [batch_t 0.671 (0.679)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.088 (0.084)]
2024-05-28 23:16:23,192 - Train: 81.31% [185300/227900]  [81.3/100.0] [batch_t 0.673 (0.679)] [data_t 0.001] [optim_t 0.671] [lr 0.000100] [cos 0.097 (0.082)]
2024-05-28 23:16:57,110 - Train: 81.33% [185350/227900]  [81.3/100.0] [batch_t 0.669 (0.678)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-28 23:17:31,070 - Train: 81.35% [185400/227900]  [81.4/100.0] [batch_t 0.671 (0.679)] [data_t 0.001] [optim_t 0.670] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-28 23:18:05,035 - Train: 81.37% [185450/227900]  [81.4/100.0] [batch_t 0.673 (0.679)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-28 23:18:38,753 - Train: 81.40% [185500/227900]  [81.4/100.0] [batch_t 0.643 (0.674)] [data_t 0.001] [optim_t 0.641] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-28 23:19:12,736 - Train: 81.42% [185550/227900]  [81.4/100.0] [batch_t 0.671 (0.680)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-28 23:19:46,674 - Train: 81.44% [185600/227900]  [81.4/100.0] [batch_t 0.669 (0.679)] [data_t 0.001] [optim_t 0.668] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-28 23:20:20,543 - Train: 81.46% [185650/227900]  [81.5/100.0] [batch_t 0.672 (0.677)] [data_t 0.001] [optim_t 0.670] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-28 23:20:54,447 - Train: 81.48% [185700/227900]  [81.5/100.0] [batch_t 0.670 (0.678)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-28 23:21:28,347 - Train: 81.51% [185750/227900]  [81.5/100.0] [batch_t 0.672 (0.678)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-28 23:22:02,308 - Train: 81.53% [185800/227900]  [81.5/100.0] [batch_t 0.674 (0.679)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.088 (0.081)]
2024-05-28 23:22:36,272 - Train: 81.55% [185850/227900]  [81.5/100.0] [batch_t 0.674 (0.679)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-28 23:23:10,244 - Train: 81.57% [185900/227900]  [81.6/100.0] [batch_t 0.673 (0.679)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-28 23:23:44,207 - Train: 81.59% [185950/227900]  [81.6/100.0] [batch_t 0.673 (0.679)] [data_t 0.002] [optim_t 0.672] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-28 23:24:18,028 - Train: 81.61% [186000/227900]  [81.6/100.0] [batch_t 0.671 (0.676)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.075 (0.083)]
2024-05-28 23:24:51,911 - Train: 81.64% [186050/227900]  [81.6/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-28 23:25:25,810 - Train: 81.66% [186100/227900]  [81.7/100.0] [batch_t 0.670 (0.678)] [data_t 0.001] [optim_t 0.668] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-28 23:25:59,681 - Train: 81.68% [186150/227900]  [81.7/100.0] [batch_t 0.670 (0.677)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-28 23:26:33,570 - Train: 81.70% [186200/227900]  [81.7/100.0] [batch_t 0.671 (0.678)] [data_t 0.001] [optim_t 0.670] [lr 0.000100] [cos 0.088 (0.082)]
2024-05-28 23:27:07,383 - Train: 81.72% [186250/227900]  [81.7/100.0] [batch_t 0.667 (0.676)] [data_t 0.002] [optim_t 0.665] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-28 23:27:41,211 - Train: 81.75% [186300/227900]  [81.7/100.0] [batch_t 0.671 (0.676)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-28 23:28:14,926 - Train: 81.77% [186350/227900]  [81.8/100.0] [batch_t 0.669 (0.674)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-28 23:28:48,582 - Train: 81.79% [186400/227900]  [81.8/100.0] [batch_t 0.665 (0.673)] [data_t 0.001] [optim_t 0.664] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-28 23:29:22,388 - Train: 81.81% [186450/227900]  [81.8/100.0] [batch_t 0.669 (0.676)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-28 23:29:56,171 - Train: 81.83% [186500/227900]  [81.8/100.0] [batch_t 0.666 (0.676)] [data_t 0.002] [optim_t 0.665] [lr 0.000100] [cos 0.098 (0.084)]
2024-05-28 23:30:30,003 - Train: 81.86% [186550/227900]  [81.9/100.0] [batch_t 0.671 (0.677)] [data_t 0.001] [optim_t 0.669] [lr 0.000100] [cos 0.075 (0.081)]
2024-05-28 23:31:03,831 - Train: 81.88% [186600/227900]  [81.9/100.0] [batch_t 0.672 (0.676)] [data_t 0.001] [optim_t 0.670] [lr 0.000100] [cos 0.084 (0.082)]
2024-05-28 23:31:37,565 - Train: 81.90% [186650/227900]  [81.9/100.0] [batch_t 0.668 (0.675)] [data_t 0.001] [optim_t 0.666] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-28 23:32:11,443 - Train: 81.92% [186700/227900]  [81.9/100.0] [batch_t 0.669 (0.677)] [data_t 0.001] [optim_t 0.667] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-28 23:32:45,309 - Train: 81.94% [186750/227900]  [81.9/100.0] [batch_t 0.670 (0.677)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-28 23:33:19,016 - Train: 81.97% [186800/227900]  [82.0/100.0] [batch_t 0.670 (0.674)] [data_t 0.001] [optim_t 0.668] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-28 23:33:52,831 - Train: 81.99% [186850/227900]  [82.0/100.0] [batch_t 0.667 (0.676)] [data_t 0.002] [optim_t 0.666] [lr 0.000100] [cos 0.090 (0.083)]
2024-05-28 23:34:11,787 - ==> Total time: 1 day, 10:36:07	 Eta: 7:35:44 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 23:34:32,520 - Train: 82.01% [186900/227900]  [82.0/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-28 23:35:06,342 - Train: 82.03% [186950/227900]  [82.0/100.0] [batch_t 0.671 (0.676)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.075 (0.081)]
2024-05-28 23:35:40,096 - Train: 82.05% [187000/227900]  [82.1/100.0] [batch_t 0.671 (0.675)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-28 23:36:13,979 - Train: 82.08% [187050/227900]  [82.1/100.0] [batch_t 0.669 (0.678)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-28 23:36:47,751 - Train: 82.10% [187100/227900]  [82.1/100.0] [batch_t 0.667 (0.675)] [data_t 0.001] [optim_t 0.665] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-28 23:37:21,718 - Train: 82.12% [187150/227900]  [82.1/100.0] [batch_t 0.671 (0.679)] [data_t 0.001] [optim_t 0.670] [lr 0.000100] [cos 0.099 (0.082)]
2024-05-28 23:37:55,757 - Train: 82.14% [187200/227900]  [82.1/100.0] [batch_t 0.674 (0.681)] [data_t 0.001] [optim_t 0.672] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-28 23:38:29,894 - Train: 82.16% [187250/227900]  [82.2/100.0] [batch_t 0.673 (0.683)] [data_t 0.002] [optim_t 0.672] [lr 0.000100] [cos 0.095 (0.083)]
2024-05-28 23:39:02,819 - Train: 82.19% [187300/227900]  [82.2/100.0] [batch_t 0.516 (0.658)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-28 23:39:28,637 - Train: 82.21% [187350/227900]  [82.2/100.0] [batch_t 0.510 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-28 23:39:54,461 - Train: 82.23% [187400/227900]  [82.2/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-28 23:40:20,371 - Train: 82.25% [187450/227900]  [82.3/100.0] [batch_t 0.523 (0.518)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.085 (0.084)]
2024-05-28 23:40:46,371 - Train: 82.27% [187500/227900]  [82.3/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.072 (0.083)]
2024-05-28 23:41:12,298 - Train: 82.29% [187550/227900]  [82.3/100.0] [batch_t 0.516 (0.518)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.088 (0.081)]
2024-05-28 23:41:38,311 - Train: 82.32% [187600/227900]  [82.3/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.080 (0.084)]
2024-05-28 23:42:04,332 - Train: 82.34% [187650/227900]  [82.3/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.073 (0.083)]
2024-05-28 23:42:30,362 - Train: 82.36% [187700/227900]  [82.4/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.092 (0.081)]
2024-05-28 23:42:56,422 - Train: 82.38% [187750/227900]  [82.4/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-28 23:43:22,471 - Train: 82.40% [187800/227900]  [82.4/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.073 (0.082)]
2024-05-28 23:43:48,332 - Train: 82.43% [187850/227900]  [82.4/100.0] [batch_t 0.512 (0.517)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.074 (0.082)]
2024-05-28 23:44:14,165 - Train: 82.45% [187900/227900]  [82.4/100.0] [batch_t 0.513 (0.517)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.075 (0.083)]
2024-05-28 23:44:40,017 - Train: 82.47% [187950/227900]  [82.5/100.0] [batch_t 0.511 (0.517)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-28 23:45:05,827 - Train: 82.49% [188000/227900]  [82.5/100.0] [batch_t 0.511 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-28 23:45:31,613 - Train: 82.51% [188050/227900]  [82.5/100.0] [batch_t 0.510 (0.516)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-28 23:45:57,416 - Train: 82.54% [188100/227900]  [82.5/100.0] [batch_t 0.513 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.083 (0.083)]
