2024-05-25 15:24:15,108 - ==> Logging on master GPU: 0
2024-05-25 15:24:15,109 - ==> Running Trainer: UniADTrainer
2024-05-25 15:24:15,109 - ==> Using GPU: [0] for Training
2024-05-25 15:24:15,109 - ==> Building model
2024-05-25 15:24:16,078 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-25 15:24:20,829 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-25 15:32:44,697 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-25 15:32:47,331 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.497 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.504 (mIoU_max_px)	
2024-05-25 15:32:50,490 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.602 (mIoU_max_px)	
2024-05-25 15:32:53,350 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-25 15:32:55,964 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.497 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.501 (mIoU_max_px)	
2024-05-25 15:32:55,976 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.436      |  51.436 (20  epoch)   |    90.113    | 90.113 (20  epoch) |      94.929      |   94.929 (10  epoch)   |   72.429    | 72.429 (20  epoch) |   90.369    | 90.369 (20  epoch) |  2.627   | 2.627 (20  epoch) |    5.080     | 5.080 (20  epoch)  |        3.499         |     3.499 (20  epoch)      |        58.263         |     65.012 (10  epoch)      |         1.785         |      1.785 (20  epoch)      |     2.606     |  2.606 (20  epoch)  |
|  02Unicorn   |     60.702      |  60.702 (20  epoch)   |    93.847    | 93.847 (20  epoch) |      95.238      |   95.238 (10  epoch)   |   57.435    | 57.435 (20  epoch) |   86.451    | 86.451 (20  epoch) |  1.809   | 1.809 (20  epoch) |    3.367     | 3.367 (20  epoch)  |        2.127         |     2.148 (10  epoch)      |        39.817         |     47.510 (10  epoch)      |         1.078         |      1.087 (10  epoch)      |     1.712     |  1.712 (20  epoch)  |
|  03Mallard   |     28.726      |  37.368 (10  epoch)   |    86.244    | 87.745 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   57.731    | 57.818 (10  epoch) |   85.210    | 85.510 (10  epoch) |  2.998   | 3.053 (10  epoch) |    7.262     | 7.262 (20  epoch)  |        3.741         |     3.997 (10  epoch)      |        44.074         |     51.272 (10  epoch)      |         1.919         |      2.049 (10  epoch)      |     3.768     |  3.768 (20  epoch)  |
|   04Turtle   |     36.929      |  40.355 (10  epoch)   |    86.932    | 88.493 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   57.974    | 58.614 (10  epoch) |   83.390    | 83.390 (20  epoch) |  2.133   | 2.133 (20  epoch) |    3.950     | 3.950 (20  epoch)  |        2.556         |     2.613 (10  epoch)      |        37.075         |     42.927 (10  epoch)      |         1.299         |      1.328 (10  epoch)      |     2.015     |  2.015 (20  epoch)  |
|   05Whale    |     61.328      |  61.328 (20  epoch)   |    92.809    | 92.809 (20  epoch) |      94.361      |   94.361 (10  epoch)   |   73.783    | 73.783 (20  epoch) |   89.069    | 89.069 (20  epoch) |  3.442   | 3.442 (20  epoch) |    7.727     | 7.727 (20  epoch)  |        3.730         |     3.730 (20  epoch)      |        53.574         |     54.754 (10  epoch)      |         1.912         |      1.912 (20  epoch)      |     4.019     |  4.019 (20  epoch)  |
|    06Bird    |     42.961      |  46.534 (10  epoch)   |    86.525    | 88.415 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   68.829    | 68.829 (20  epoch) |   88.786    | 88.786 (20  epoch) |  2.799   | 2.799 (20  epoch) |    6.096     | 6.096 (20  epoch)  |        4.291         |     4.291 (20  epoch)      |        52.671         |     52.671 (20  epoch)      |         2.204         |      2.204 (20  epoch)      |     3.144     |  3.144 (20  epoch)  |
|    07Owl     |     56.233      |  56.233 (20  epoch)   |    89.498    | 89.498 (20  epoch) |      92.991      |   92.991 (20  epoch)   |   72.299    | 72.299 (20  epoch) |   90.567    | 90.567 (20  epoch) |  3.048   | 3.048 (20  epoch) |    5.844     | 5.844 (20  epoch)  |        3.046         |     3.046 (20  epoch)      |        46.531         |     50.234 (10  epoch)      |         1.553         |      1.553 (20  epoch)      |     3.010     |  3.010 (20  epoch)  |
| 08Sabertooth |     46.254      |  46.254 (20  epoch)   |    86.471    | 86.471 (20  epoch) |      93.050      |   93.204 (10  epoch)   |   69.991    | 70.251 (10  epoch) |   87.779    | 87.855 (10  epoch) |  1.896   | 1.896 (20  epoch) |    3.614     | 3.657 (10  epoch)  |        2.211         |     2.216 (10  epoch)      |        43.461         |     47.545 (10  epoch)      |         1.121         |      1.123 (10  epoch)      |     1.840     |  1.863 (10  epoch)  |
|    09Swan    |     51.156      |  51.156 (20  epoch)   |    88.066    | 88.066 (20  epoch) |      93.084      |   93.084 (10  epoch)   |   67.844    | 67.844 (20  epoch) |   86.695    | 86.695 (20  epoch) |  2.147   | 2.208 (10  epoch) |    4.238     | 4.238 (20  epoch)  |        3.083         |     3.224 (10  epoch)      |        47.851         |     52.782 (10  epoch)      |         1.569         |      1.639 (10  epoch)      |     2.165     |  2.165 (20  epoch)  |
|   10Sheep    |     45.557      |  46.545 (10  epoch)   |    86.585    | 86.585 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   80.140    | 80.140 (20  epoch) |   92.593    | 92.593 (20  epoch) |  3.427   | 3.427 (20  epoch) |    6.059     | 6.059 (20  epoch)  |        4.100         |     4.100 (20  epoch)      |        48.837         |     52.292 (10  epoch)      |         2.101         |      2.101 (20  epoch)      |     3.124     |  3.124 (20  epoch)  |
|    11Pig     |     45.080      |  45.080 (20  epoch)   |    87.322    | 87.415 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   75.331    | 75.331 (20  epoch) |   91.892    | 91.892 (20  epoch) |  2.474   | 2.474 (20  epoch) |    5.488     | 5.488 (20  epoch)  |        3.060         |     3.348 (10  epoch)      |        51.018         |     59.597 (10  epoch)      |         1.565         |      1.710 (10  epoch)      |     2.822     |  2.822 (20  epoch)  |
|   12Zalika   |     46.404      |  46.404 (20  epoch)   |    86.495    | 86.495 (20  epoch) |      92.898      |   92.898 (10  epoch)   |   61.978    | 61.978 (20  epoch) |   84.669    | 84.704 (10  epoch) |  2.635   | 2.635 (20  epoch) |    5.301     | 5.392 (10  epoch)  |        3.403         |     3.467 (10  epoch)      |        49.721         |     53.665 (10  epoch)      |         1.737         |      1.771 (10  epoch)      |     2.723     |  2.771 (10  epoch)  |
|  13Pheonix   |     55.521      |  57.930 (10  epoch)   |    91.182    | 91.768 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   59.017    | 59.017 (20  epoch) |   83.337    | 83.404 (10  epoch) |  1.342   | 1.342 (20  epoch) |    2.986     | 3.058 (10  epoch)  |        1.902         |     1.981 (10  epoch)      |        46.337         |     51.035 (10  epoch)      |         0.964         |      1.004 (10  epoch)      |     1.516     |  1.553 (10  epoch)  |
|  14Elephant  |     50.825      |  50.825 (20  epoch)   |    89.527    | 89.527 (20  epoch) |      93.878      |   93.878 (10  epoch)   |   55.571    | 55.571 (20  epoch) |   68.357    | 69.694 (10  epoch) |  1.783   | 1.913 (10  epoch) |    3.868     | 4.132 (10  epoch)  |        2.271         |     2.687 (10  epoch)      |        27.504         |     34.151 (10  epoch)      |         1.154         |      1.366 (10  epoch)      |     1.972     |  2.110 (10  epoch)  |
|   15Parrot   |     48.707      |  49.395 (10  epoch)   |    84.795    | 84.795 (20  epoch) |      91.818      |   91.818 (10  epoch)   |   63.061    | 63.061 (20  epoch) |   84.201    | 84.201 (20  epoch) |  2.658   | 2.658 (20  epoch) |    4.973     | 4.973 (20  epoch)  |        3.185         |     3.270 (10  epoch)      |        44.437         |     50.501 (10  epoch)      |         1.624         |      1.666 (10  epoch)      |     2.550     |  2.550 (20  epoch)  |
|    16Cat     |     51.925      |  52.685 (10  epoch)   |    89.623    | 89.780 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   79.386    | 79.561 (10  epoch) |   92.990    | 93.112 (10  epoch) |  2.212   | 2.343 (10  epoch) |    4.708     | 4.878 (10  epoch)  |        2.758         |     2.852 (10  epoch)      |        44.963         |     44.963 (20  epoch)      |         1.406         |      1.455 (10  epoch)      |     2.411     |  2.500 (10  epoch)  |
|  17Scorpion  |     64.787      |  64.787 (20  epoch)   |    92.087    | 92.087 (20  epoch) |      93.042      |   93.042 (20  epoch)   |   72.076    | 72.076 (20  epoch) |   89.989    | 89.989 (20  epoch) |  3.198   | 3.198 (20  epoch) |    5.690     | 6.208 (10  epoch)  |        2.998         |     2.998 (20  epoch)      |        49.905         |     50.048 (10  epoch)      |         1.528         |      1.528 (20  epoch)      |     2.928     |  3.203 (10  epoch)  |
| 18Obesobeso  |     55.390      |  55.390 (20  epoch)   |    90.612    | 90.612 (20  epoch) |      94.059      |   94.059 (10  epoch)   |   78.562    | 78.562 (20  epoch) |   91.364    | 91.364 (20  epoch) |  4.640   | 4.640 (20  epoch) |    9.161     | 9.161 (20  epoch)  |        5.574         |     5.574 (20  epoch)      |        54.151         |     56.057 (10  epoch)      |         2.879         |      2.879 (20  epoch)      |     4.800     |  4.800 (20  epoch)  |
|    19Bear    |     51.666      |  51.666 (20  epoch)   |    88.545    | 88.605 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   71.306    | 71.306 (20  epoch) |   88.140    | 88.140 (20  epoch) |  2.590   | 2.590 (20  epoch) |    5.425     | 5.425 (20  epoch)  |        3.496         |     3.496 (20  epoch)      |        51.741         |     52.086 (10  epoch)      |         1.784         |      1.784 (20  epoch)      |     2.788     |  2.788 (20  epoch)  |
|   20Puppy    |     54.343      |  54.343 (20  epoch)   |    88.754    | 88.754 (20  epoch) |      92.673      |   92.673 (10  epoch)   |   63.885    | 63.885 (20  epoch) |   84.449    | 84.449 (20  epoch) |  2.234   | 2.234 (20  epoch) |    4.563     | 4.563 (20  epoch)  |        2.441         |     2.441 (20  epoch)      |        35.237         |     38.259 (10  epoch)      |         1.240         |      1.240 (20  epoch)      |     2.335     |  2.335 (20  epoch)  |
|     Avg      |     50.297      |  50.297 (20  epoch)   |    88.802    | 88.802 (20  epoch) |      93.766      |   93.766 (20  epoch)   |   67.931    | 67.931 (20  epoch) |   87.015    | 87.015 (20  epoch) |  2.605   | 2.605 (20  epoch) |    5.270     | 5.270 (20  epoch)  |        3.174         |     3.174 (20  epoch)      |        46.358         |     50.353 (10  epoch)      |         1.621         |      1.621 (20  epoch)      |     2.712     |  2.712 (20  epoch)  |
2024-05-25 15:32:56,170 - ==> Total time: 0:08:41	 Eta: 0:34:44 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:32:59,092 - Train: 20.10% [10550/52500]  [20.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.072 (7.882)]
2024-05-25 15:33:00,704 - Train: 20.19% [10600/52500]  [20.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.942 (7.858)]
2024-05-25 15:33:02,314 - Train: 20.29% [10650/52500]  [20.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.470 (8.041)]
2024-05-25 15:33:03,917 - Train: 20.38% [10700/52500]  [20.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.318 (7.879)]
2024-05-25 15:33:05,517 - Train: 20.48% [10750/52500]  [20.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.186 (7.800)]
2024-05-25 15:33:07,151 - Train: 20.57% [10800/52500]  [20.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 8.102 (7.733)]
2024-05-25 15:33:08,778 - Train: 20.67% [10850/52500]  [20.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.492 (7.920)]
2024-05-25 15:33:10,381 - Train: 20.76% [10900/52500]  [20.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.413 (7.793)]
2024-05-25 15:33:11,986 - Train: 20.86% [10950/52500]  [20.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.270 (7.795)]
2024-05-25 15:33:13,589 - Train: 20.95% [11000/52500]  [21.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.467 (7.908)]
2024-05-25 15:33:14,391 - ==> Total time: 0:08:59	 Eta: 0:33:49 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:33:16,424 - Train: 21.05% [11050/52500]  [21.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.820 (7.737)]
2024-05-25 15:33:18,044 - Train: 21.14% [11100/52500]  [21.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.013 (7.843)]
2024-05-25 15:33:19,720 - Train: 21.24% [11150/52500]  [21.2/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.747 (7.728)]
2024-05-25 15:33:21,454 - Train: 21.33% [11200/52500]  [21.3/100.0] [batch_t 0.035 (0.035)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.613 (7.815)]
2024-05-25 15:33:23,200 - Train: 21.43% [11250/52500]  [21.4/100.0] [batch_t 0.035 (0.035)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.871 (7.608)]
2024-05-25 15:33:24,900 - Train: 21.52% [11300/52500]  [21.5/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.288 (7.694)]
2024-05-25 15:33:26,549 - Train: 21.62% [11350/52500]  [21.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.109 (7.642)]
2024-05-25 15:33:28,155 - Train: 21.71% [11400/52500]  [21.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.911 (7.731)]
2024-05-25 15:33:29,752 - Train: 21.81% [11450/52500]  [21.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.492 (7.696)]
2024-05-25 15:33:31,351 - Train: 21.90% [11500/52500]  [21.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.270 (7.635)]
2024-05-25 15:33:33,001 - Train: 22.00% [11550/52500]  [22.0/100.0] [batch_t 0.031 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.405 (7.590)]
2024-05-25 15:33:33,004 - ==> Total time: 0:09:17	 Eta: 0:32:58 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:33:35,772 - Train: 22.10% [11600/52500]  [22.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.425 (7.622)]
2024-05-25 15:33:37,429 - Train: 22.19% [11650/52500]  [22.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.827 (7.492)]
2024-05-25 15:33:39,087 - Train: 22.29% [11700/52500]  [22.3/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 6.921 (7.633)]
2024-05-25 15:33:40,739 - Train: 22.38% [11750/52500]  [22.4/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.549 (7.509)]
2024-05-25 15:33:42,342 - Train: 22.48% [11800/52500]  [22.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.264 (7.585)]
2024-05-25 15:33:43,939 - Train: 22.57% [11850/52500]  [22.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.446 (7.510)]
2024-05-25 15:33:45,560 - Train: 22.67% [11900/52500]  [22.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.226 (7.547)]
2024-05-25 15:33:47,196 - Train: 22.76% [11950/52500]  [22.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.438 (7.554)]
2024-05-25 15:33:48,808 - Train: 22.86% [12000/52500]  [22.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.829 (7.495)]
2024-05-25 15:33:50,409 - Train: 22.95% [12050/52500]  [23.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.676 (7.521)]
2024-05-25 15:33:51,206 - ==> Total time: 0:09:36	 Eta: 0:32:08 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:33:53,141 - Train: 23.05% [12100/52500]  [23.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 8.340 (7.474)]
2024-05-25 15:33:54,810 - Train: 23.14% [12150/52500]  [23.1/100.0] [batch_t 0.036 (0.033)] [data_t 0.000] [optim_t 0.035] [lr 0.000100] [pixel 7.467 (7.440)]
2024-05-25 15:33:56,441 - Train: 23.24% [12200/52500]  [23.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.551 (7.520)]
2024-05-25 15:33:58,030 - Train: 23.33% [12250/52500]  [23.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.495 (7.422)]
2024-05-25 15:33:59,649 - Train: 23.43% [12300/52500]  [23.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.998 (7.278)]
2024-05-25 15:34:01,253 - Train: 23.52% [12350/52500]  [23.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.711 (7.397)]
2024-05-25 15:34:02,916 - Train: 23.62% [12400/52500]  [23.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.785 (7.505)]
2024-05-25 15:34:04,580 - Train: 23.71% [12450/52500]  [23.7/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 8.058 (7.371)]
2024-05-25 15:34:06,245 - Train: 23.81% [12500/52500]  [23.8/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.870 (7.414)]
2024-05-25 15:34:07,905 - Train: 23.90% [12550/52500]  [23.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 6.175 (7.231)]
2024-05-25 15:34:09,575 - Train: 24.00% [12600/52500]  [24.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.146 (7.358)]
2024-05-25 15:34:09,579 - ==> Total time: 0:09:54	 Eta: 0:31:22 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:34:12,718 - Train: 24.10% [12650/52500]  [24.1/100.0] [batch_t 0.034 (0.034)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 6.864 (7.270)]
2024-05-25 15:34:14,370 - Train: 24.19% [12700/52500]  [24.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.528 (7.270)]
2024-05-25 15:34:15,992 - Train: 24.29% [12750/52500]  [24.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.363 (7.370)]
2024-05-25 15:34:17,601 - Train: 24.38% [12800/52500]  [24.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.504 (7.199)]
2024-05-25 15:34:19,254 - Train: 24.48% [12850/52500]  [24.5/100.0] [batch_t 0.036 (0.033)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [pixel 7.591 (7.264)]
2024-05-25 15:34:20,875 - Train: 24.57% [12900/52500]  [24.6/100.0] [batch_t 0.035 (0.032)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.147 (7.163)]
2024-05-25 15:34:22,539 - Train: 24.67% [12950/52500]  [24.7/100.0] [batch_t 0.035 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 6.830 (7.172)]
2024-05-25 15:34:24,153 - Train: 24.76% [13000/52500]  [24.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.204 (7.242)]
2024-05-25 15:34:25,786 - Train: 24.86% [13050/52500]  [24.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.835 (7.381)]
2024-05-25 15:34:27,412 - Train: 24.95% [13100/52500]  [25.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.625 (7.198)]
2024-05-25 15:34:28,222 - ==> Total time: 0:10:13	 Eta: 0:30:39 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:34:30,168 - Train: 25.05% [13150/52500]  [25.0/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.536 (7.197)]
2024-05-25 15:34:31,761 - Train: 25.14% [13200/52500]  [25.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.261 (7.284)]
2024-05-25 15:34:33,383 - Train: 25.24% [13250/52500]  [25.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.978 (7.058)]
2024-05-25 15:34:35,009 - Train: 25.33% [13300/52500]  [25.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.060 (7.089)]
2024-05-25 15:34:36,634 - Train: 25.43% [13350/52500]  [25.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.533 (7.085)]
2024-05-25 15:34:38,260 - Train: 25.52% [13400/52500]  [25.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.373 (7.261)]
2024-05-25 15:34:39,890 - Train: 25.62% [13450/52500]  [25.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.742 (7.264)]
2024-05-25 15:34:41,517 - Train: 25.71% [13500/52500]  [25.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.276 (7.141)]
2024-05-25 15:34:43,145 - Train: 25.81% [13550/52500]  [25.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.024 (7.008)]
2024-05-25 15:34:44,776 - Train: 25.90% [13600/52500]  [25.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.646 (7.007)]
2024-05-25 15:34:46,395 - Train: 26.00% [13650/52500]  [26.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.353 (7.040)]
2024-05-25 15:34:46,398 - ==> Total time: 0:10:31	 Eta: 0:29:56 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:34:49,115 - Train: 26.10% [13700/52500]  [26.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.869 (7.065)]
2024-05-25 15:34:50,750 - Train: 26.19% [13750/52500]  [26.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.049 (7.091)]
