2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 12:12:14,105 - Train: 6.86% [55850/814100]  [6.9/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.637 (11.859)]
2024-05-24 12:12:15,530 - Train: 6.87% [55900/814100]  [6.9/100.0] [batch_t 0.030 (0.028)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.648 (11.982)]
2024-05-24 12:12:16,957 - Train: 6.87% [55950/814100]  [6.9/100.0] [batch_t 0.031 (0.028)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.287 (11.790)]
2024-05-24 12:12:18,381 - Train: 6.88% [56000/814100]  [6.9/100.0] [batch_t 0.032 (0.028)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.183 (11.879)]
2024-05-24 12:12:19,809 - Train: 6.88% [56050/814100]  [6.9/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.807 (11.828)]
2024-05-24 12:12:21,234 - Train: 6.89% [56100/814100]  [6.9/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.697 (11.959)]
2024-05-24 12:12:22,660 - Train: 6.90% [56150/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.833 (11.928)]
2024-05-24 12:12:24,088 - Train: 6.90% [56200/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.630 (11.975)]
2024-05-24 12:12:25,508 - Train: 6.91% [56250/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.468 (11.893)]
2024-05-24 12:12:26,929 - Train: 6.92% [56300/814100]  [6.9/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.402 (11.740)]
2024-05-24 12:12:28,357 - Train: 6.92% [56350/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.793 (11.934)]
2024-05-24 12:12:29,780 - Train: 6.93% [56400/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.542 (11.840)]
2024-05-24 12:12:31,202 - Train: 6.93% [56450/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.542 (11.860)]
2024-05-24 12:12:32,637 - Train: 6.94% [56500/814100]  [6.9/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.333 (11.855)]
2024-05-24 12:12:34,062 - Train: 6.95% [56550/814100]  [6.9/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.768 (11.894)]
2024-05-24 12:12:35,483 - Train: 6.95% [56600/814100]  [7.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.528 (12.045)]
2024-05-24 12:12:36,904 - Train: 6.96% [56650/814100]  [7.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.926 (11.884)]
2024-05-24 12:12:38,327 - Train: 6.96% [56700/814100]  [7.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.448 (11.901)]
2024-05-24 12:12:39,748 - Train: 6.97% [56750/814100]  [7.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.309 (11.920)]
2024-05-24 12:12:41,168 - Train: 6.98% [56800/814100]  [7.0/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.147 (11.722)]
2024-05-24 12:12:42,591 - Train: 6.98% [56850/814100]  [7.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.549 (12.107)]
2024-05-24 12:12:44,024 - Train: 6.99% [56900/814100]  [7.0/100.0] [batch_t 0.031 (0.029)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.226 (11.852)]
2024-05-24 12:12:45,450 - Train: 7.00% [56950/814100]  [7.0/100.0] [batch_t 0.032 (0.028)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.799 (11.849)]
2024-05-24 12:12:46,507 - ==> Total time: 0:28:57	 Eta: 6:24:45 	Logged in 'runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348'
2024-05-24 12:12:47,561 - Train: 7.00% [57000/814100]  [7.0/100.0] [batch_t 0.032 (0.031)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 10.358 (11.859)]
2024-05-24 12:12:49,030 - Train: 7.01% [57050/814100]  [7.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.395 (11.859)]
2024-05-24 12:12:50,498 - Train: 7.01% [57100/814100]  [7.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.210 (11.956)]
2024-05-24 12:12:51,961 - Train: 7.02% [57150/814100]  [7.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.661 (11.973)]
2024-05-24 12:12:53,415 - Train: 7.03% [57200/814100]  [7.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.091 (11.818)]
2024-05-24 12:12:54,868 - Train: 7.03% [57250/814100]  [7.0/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.967 (11.993)]
2024-05-24 12:12:56,338 - Train: 7.04% [57300/814100]  [7.0/100.0] [batch_t 0.032 (0.029)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 11.112 (11.800)]
2024-05-24 12:12:57,813 - Train: 7.04% [57350/814100]  [7.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.689 (11.907)]
2024-05-24 12:12:59,283 - Train: 7.05% [57400/814100]  [7.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.191 (11.762)]
2024-05-24 12:13:00,752 - Train: 7.06% [57450/814100]  [7.1/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.768 (11.881)]
2024-05-24 12:13:02,212 - Train: 7.06% [57500/814100]  [7.1/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.239 (11.921)]
2024-05-24 12:13:03,662 - Train: 7.07% [57550/814100]  [7.1/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.538 (11.926)]
2024-05-24 12:13:05,098 - Train: 7.08% [57600/814100]  [7.1/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.936 (11.877)]
2024-05-24 12:13:06,547 - Train: 7.08% [57650/814100]  [7.1/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.022 (11.800)]
2024-05-24 12:13:07,986 - Train: 7.09% [57700/814100]  [7.1/100.0] [batch_t 0.032 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.310 (11.898)]
2024-05-24 12:13:09,422 - Train: 7.09% [57750/814100]  [7.1/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.369 (11.982)]
2024-05-24 12:13:10,832 - Train: 7.10% [57800/814100]  [7.1/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.405 (12.041)]
2024-05-24 12:13:12,235 - Train: 7.11% [57850/814100]  [7.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.388 (11.823)]
2024-05-24 12:13:13,635 - Train: 7.11% [57900/814100]  [7.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.865 (11.859)]
2024-05-24 12:13:15,041 - Train: 7.12% [57950/814100]  [7.1/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.124 (11.891)]
2024-05-24 12:13:16,443 - Train: 7.12% [58000/814100]  [7.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.123 (11.830)]
2024-05-24 12:13:17,843 - Train: 7.13% [58050/814100]  [7.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.616 (11.962)]
2024-05-24 12:13:19,238 - Train: 7.14% [58100/814100]  [7.1/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.175 (11.847)]
2024-05-24 12:13:20,632 - Train: 7.14% [58150/814100]  [7.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.937 (11.865)]
2024-05-24 12:13:22,027 - Train: 7.15% [58200/814100]  [7.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.721 (12.005)]
2024-05-24 12:13:23,424 - Train: 7.16% [58250/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.551 (11.997)]
2024-05-24 12:13:24,826 - Train: 7.16% [58300/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.080 (11.925)]
2024-05-24 12:13:26,230 - Train: 7.17% [58350/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.081 (11.814)]
2024-05-24 12:13:27,633 - Train: 7.17% [58400/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.865 (11.552)]
2024-05-24 12:13:29,028 - Train: 7.18% [58450/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 10.628 (11.853)]
2024-05-24 12:13:30,426 - Train: 7.19% [58500/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.694 (11.899)]
2024-05-24 12:13:31,825 - Train: 7.19% [58550/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.371 (11.948)]
2024-05-24 12:13:33,227 - Train: 7.20% [58600/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.154 (11.738)]
2024-05-24 12:13:34,639 - Train: 7.20% [58650/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.077 (11.691)]
2024-05-24 12:13:36,043 - Train: 7.21% [58700/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.118 (11.732)]
2024-05-24 12:13:37,448 - Train: 7.22% [58750/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.290 (11.800)]
2024-05-24 12:13:38,863 - Train: 7.22% [58800/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.793 (11.939)]
2024-05-24 12:13:40,268 - Train: 7.23% [58850/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.111 (11.896)]
2024-05-24 12:13:41,672 - Train: 7.23% [58900/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.238 (11.925)]
2024-05-24 12:13:43,074 - Train: 7.24% [58950/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.109 (11.653)]
2024-05-24 12:13:44,482 - Train: 7.25% [59000/814100]  [7.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.858 (11.725)]
2024-05-24 12:13:45,893 - Train: 7.25% [59050/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.528 (11.823)]
2024-05-24 12:13:47,302 - Train: 7.26% [59100/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.541 (11.955)]
2024-05-24 12:13:48,709 - Train: 7.27% [59150/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 10.953 (11.851)]
2024-05-24 12:13:50,112 - Train: 7.27% [59200/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.036 (11.847)]
2024-05-24 12:13:51,516 - Train: 7.28% [59250/814100]  [7.3/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.935 (11.811)]
2024-05-24 12:13:52,922 - Train: 7.28% [59300/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.502 (11.867)]
2024-05-24 12:13:54,321 - Train: 7.29% [59350/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.937 (11.793)]
2024-05-24 12:13:55,723 - Train: 7.30% [59400/814100]  [7.3/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.352 (11.854)]
2024-05-24 12:13:57,127 - Train: 7.30% [59450/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.099 (11.792)]
2024-05-24 12:13:58,529 - Train: 7.31% [59500/814100]  [7.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 10.090 (11.850)]
2024-05-24 12:13:59,940 - Train: 7.31% [59550/814100]  [7.3/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.555 (11.707)]
2024-05-24 12:14:01,371 - Train: 7.32% [59600/814100]  [7.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.621 (11.805)]
2024-05-24 12:14:02,804 - Train: 7.33% [59650/814100]  [7.3/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.968 (11.686)]
2024-05-24 12:14:04,242 - Train: 7.33% [59700/814100]  [7.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.973 (11.751)]
2024-05-24 12:14:05,701 - Train: 7.34% [59750/814100]  [7.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.035 (11.807)]
2024-05-24 12:14:07,158 - Train: 7.35% [59800/814100]  [7.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.390 (11.813)]
2024-05-24 12:14:08,577 - Train: 7.35% [59850/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.372 (11.951)]
2024-05-24 12:14:10,001 - Train: 7.36% [59900/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.540 (11.818)]
2024-05-24 12:14:11,425 - Train: 7.36% [59950/814100]  [7.4/100.0] [batch_t 0.029 (0.028)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.958 (11.776)]
2024-05-24 12:14:12,854 - Train: 7.37% [60000/814100]  [7.4/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.411 (11.713)]
2024-05-24 12:14:14,280 - Train: 7.38% [60050/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 13.014 (11.822)]
2024-05-24 12:14:15,711 - Train: 7.38% [60100/814100]  [7.4/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.072 (11.832)]
2024-05-24 12:14:17,140 - Train: 7.39% [60150/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.574 (11.916)]
2024-05-24 12:14:18,538 - Train: 7.39% [60200/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.417 (11.672)]
2024-05-24 12:14:19,965 - Train: 7.40% [60250/814100]  [7.4/100.0] [batch_t 0.030 (0.028)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.053 (11.666)]
2024-05-24 12:14:21,398 - Train: 7.41% [60300/814100]  [7.4/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.736 (11.892)]
2024-05-24 12:14:22,824 - Train: 7.41% [60350/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.920 (11.755)]
2024-05-24 12:14:24,251 - Train: 7.42% [60400/814100]  [7.4/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.853 (11.781)]
2024-05-24 12:14:25,765 - Train: 7.43% [60450/814100]  [7.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.114 (11.820)]
2024-05-24 12:14:27,172 - Train: 7.43% [60500/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.409 (11.771)]
2024-05-24 12:14:28,574 - Train: 7.44% [60550/814100]  [7.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.451 (11.940)]
2024-05-24 12:14:29,978 - Train: 7.44% [60600/814100]  [7.4/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.725 (11.749)]
2024-05-24 12:14:31,385 - Train: 7.45% [60650/814100]  [7.4/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.193 (11.890)]
2024-05-24 12:14:32,800 - Train: 7.46% [60700/814100]  [7.5/100.0] [batch_t 0.032 (0.028)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 12.918 (11.827)]
2024-05-24 12:14:34,246 - Train: 7.46% [60750/814100]  [7.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.592 (11.748)]
2024-05-24 12:14:35,691 - Train: 7.47% [60800/814100]  [7.5/100.0] [batch_t 0.027 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.414 (11.760)]
2024-05-24 12:14:37,139 - Train: 7.47% [60850/814100]  [7.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.075 (11.700)]
2024-05-24 12:14:38,589 - Train: 7.48% [60900/814100]  [7.5/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.645 (11.813)]
2024-05-24 12:14:40,037 - Train: 7.49% [60950/814100]  [7.5/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.560 (11.796)]
2024-05-24 12:14:41,484 - Train: 7.49% [61000/814100]  [7.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.040 (11.687)]
2024-05-24 12:14:42,927 - Train: 7.50% [61050/814100]  [7.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.765 (11.727)]
2024-05-24 12:14:44,370 - Train: 7.51% [61100/814100]  [7.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.425 (11.709)]
2024-05-24 12:14:45,817 - Train: 7.51% [61150/814100]  [7.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.798 (11.821)]
2024-05-24 12:14:47,259 - Train: 7.52% [61200/814100]  [7.5/100.0] [batch_t 0.027 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.397 (11.848)]
2024-05-24 12:14:48,713 - Train: 7.52% [61250/814100]  [7.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 10.842 (11.686)]
2024-05-24 12:14:50,160 - Train: 7.53% [61300/814100]  [7.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.064 (11.879)]
2024-05-24 12:14:51,607 - Train: 7.54% [61350/814100]  [7.5/100.0] [batch_t 0.031 (0.029)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 12.049 (11.802)]
2024-05-24 12:14:53,049 - Train: 7.54% [61400/814100]  [7.5/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.208 (11.748)]
2024-05-24 12:14:54,500 - Train: 7.55% [61450/814100]  [7.5/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.122 (11.768)]
2024-05-24 12:14:55,942 - Train: 7.55% [61500/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.864 (11.766)]
2024-05-24 12:14:57,385 - Train: 7.56% [61550/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.006 (11.643)]
2024-05-24 12:14:58,831 - Train: 7.57% [61600/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.634 (11.741)]
2024-05-24 12:15:00,277 - Train: 7.57% [61650/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.050 (11.759)]
2024-05-24 12:15:01,715 - Train: 7.58% [61700/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.761 (11.834)]
2024-05-24 12:15:03,163 - Train: 7.59% [61750/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.078 (11.803)]
2024-05-24 12:15:04,605 - Train: 7.59% [61800/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.443 (11.709)]
2024-05-24 12:15:06,047 - Train: 7.60% [61850/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.012 (11.635)]
2024-05-24 12:15:07,492 - Train: 7.60% [61900/814100]  [7.6/100.0] [batch_t 0.031 (0.029)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.989 (11.743)]
2024-05-24 12:15:08,963 - Train: 7.61% [61950/814100]  [7.6/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.211 (11.752)]
2024-05-24 12:15:10,424 - Train: 7.62% [62000/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.940 (11.681)]
2024-05-24 12:15:11,873 - Train: 7.62% [62050/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.117 (11.716)]
2024-05-24 12:15:13,322 - Train: 7.63% [62100/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.934 (11.720)]
2024-05-24 12:15:14,765 - Train: 7.63% [62150/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.709 (11.820)]
2024-05-24 12:15:16,221 - Train: 7.64% [62200/814100]  [7.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.550 (11.693)]
2024-05-24 12:15:17,662 - Train: 7.65% [62250/814100]  [7.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.998 (11.643)]
2024-05-24 12:15:19,111 - Train: 7.65% [62300/814100]  [7.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.243 (11.819)]
2024-05-24 12:15:20,564 - Train: 7.66% [62350/814100]  [7.7/100.0] [batch_t 0.032 (0.029)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 11.827 (11.591)]
2024-05-24 12:15:22,014 - Train: 7.66% [62400/814100]  [7.7/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.688 (11.766)]
2024-05-24 12:15:23,465 - Train: 7.67% [62450/814100]  [7.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.405 (11.849)]
2024-05-24 12:15:24,904 - Train: 7.68% [62500/814100]  [7.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.591 (11.708)]
2024-05-24 12:15:26,339 - Train: 7.68% [62550/814100]  [7.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.196 (11.732)]
