2024-05-25 08:27:18,988 - ==> Logging on master GPU: 0
2024-05-25 08:27:18,988 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:27:18,988 - ==> Using GPU: [0] for Training
2024-05-25 08:27:18,988 - ==> Building model
2024-05-25 08:27:19,775 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:31:21,534 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 21:32:23,737 - Train: 74.76% [71100/95100]  [74.8/100.0] [batch_t 2.611 (2.470)] [data_t 0.001] [optim_t 2.609] [pixel 0.259 (0.268)]
2024-05-26 21:34:26,860 - Train: 74.82% [71150/95100]  [74.8/100.0] [batch_t 2.337 (2.462)] [data_t 0.002] [optim_t 2.335] [pixel 0.265 (0.266)]
2024-05-26 21:36:29,219 - Train: 74.87% [71200/95100]  [74.9/100.0] [batch_t 2.362 (2.447)] [data_t 0.002] [optim_t 2.361] [pixel 0.271 (0.268)]
2024-05-26 21:38:33,252 - Train: 74.92% [71250/95100]  [74.9/100.0] [batch_t 2.614 (2.481)] [data_t 0.002] [optim_t 2.612] [pixel 0.264 (0.266)]
2024-05-26 21:40:36,214 - Train: 74.97% [71300/95100]  [75.0/100.0] [batch_t 2.336 (2.459)] [data_t 0.002] [optim_t 2.335] [pixel 0.261 (0.266)]
2024-05-26 21:41:39,122 - ==> Total time: 1 day, 13:14:20	 Eta: -2 days, 15:43:35 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 21:42:43,486 - Train: 75.03% [71350/95100]  [75.0/100.0] [batch_t 2.337 (2.441)] [data_t 0.002] [optim_t 2.335] [pixel 0.257 (0.266)]
2024-05-26 21:44:47,163 - Train: 75.08% [71400/95100]  [75.1/100.0] [batch_t 2.286 (2.473)] [data_t 0.002] [optim_t 2.284] [pixel 0.273 (0.268)]
2024-05-26 21:46:51,245 - Train: 75.13% [71450/95100]  [75.1/100.0] [batch_t 2.401 (2.482)] [data_t 0.002] [optim_t 2.399] [pixel 0.257 (0.268)]
2024-05-26 21:48:55,949 - Train: 75.18% [71500/95100]  [75.2/100.0] [batch_t 2.614 (2.494)] [data_t 0.002] [optim_t 2.613] [pixel 0.252 (0.266)]
2024-05-26 21:50:58,893 - Train: 75.24% [71550/95100]  [75.2/100.0] [batch_t 2.612 (2.459)] [data_t 0.002] [optim_t 2.611] [pixel 0.272 (0.264)]
2024-05-26 21:52:56,136 - Train: 75.29% [71600/95100]  [75.3/100.0] [batch_t 2.319 (2.345)] [data_t 0.001] [optim_t 2.317] [pixel 0.273 (0.267)]
2024-05-26 21:54:57,338 - Train: 75.34% [71650/95100]  [75.3/100.0] [batch_t 2.335 (2.424)] [data_t 0.002] [optim_t 2.333] [pixel 0.272 (0.269)]
2024-05-26 21:56:53,579 - Train: 75.39% [71700/95100]  [75.4/100.0] [batch_t 2.317 (2.325)] [data_t 0.002] [optim_t 2.316] [pixel 0.269 (0.266)]
2024-05-26 21:58:54,631 - Train: 75.45% [71750/95100]  [75.4/100.0] [batch_t 2.611 (2.421)] [data_t 0.002] [optim_t 2.610] [pixel 0.266 (0.266)]
2024-05-26 22:00:57,560 - Train: 75.50% [71800/95100]  [75.5/100.0] [batch_t 2.614 (2.459)] [data_t 0.002] [optim_t 2.613] [pixel 0.262 (0.270)]
2024-05-26 22:03:00,315 - Train: 75.55% [71850/95100]  [75.6/100.0] [batch_t 2.611 (2.455)] [data_t 0.002] [optim_t 2.610] [pixel 0.270 (0.266)]
2024-05-26 22:05:02,879 - Train: 75.60% [71900/95100]  [75.6/100.0] [batch_t 2.315 (2.451)] [data_t 0.002] [optim_t 2.313] [pixel 0.251 (0.269)]
2024-05-26 22:07:05,044 - Train: 75.66% [71950/95100]  [75.7/100.0] [batch_t 2.612 (2.443)] [data_t 0.002] [optim_t 2.610] [pixel 0.253 (0.266)]
2024-05-26 22:09:08,729 - Train: 75.71% [72000/95100]  [75.7/100.0] [batch_t 2.440 (2.474)] [data_t 0.002] [optim_t 2.439] [pixel 0.263 (0.268)]
2024-05-26 22:11:10,689 - Train: 75.76% [72050/95100]  [75.8/100.0] [batch_t 2.303 (2.439)] [data_t 0.002] [optim_t 2.302] [pixel 0.275 (0.268)]
2024-05-26 22:13:13,958 - Train: 75.81% [72100/95100]  [75.8/100.0] [batch_t 2.583 (2.465)] [data_t 0.002] [optim_t 2.581] [pixel 0.288 (0.266)]
2024-05-26 22:15:14,276 - Train: 75.87% [72150/95100]  [75.9/100.0] [batch_t 2.599 (2.406)] [data_t 0.002] [optim_t 2.597] [pixel 0.293 (0.269)]
2024-05-26 22:17:17,053 - Train: 75.92% [72200/95100]  [75.9/100.0] [batch_t 2.295 (2.455)] [data_t 0.002] [optim_t 2.294] [pixel 0.269 (0.269)]
2024-05-26 22:19:17,519 - Train: 75.97% [72250/95100]  [76.0/100.0] [batch_t 2.220 (2.409)] [data_t 0.002] [optim_t 2.219] [pixel 0.255 (0.269)]
2024-05-26 22:20:19,964 - ==> Total time: 1 day, 13:53:01	 Eta: -2 days, 15:06:04 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 22:21:23,416 - Train: 76.03% [72300/95100]  [76.0/100.0] [batch_t 2.285 (2.516)] [data_t 0.002] [optim_t 2.283] [pixel 0.262 (0.267)]
2024-05-26 22:23:28,609 - Train: 76.08% [72350/95100]  [76.1/100.0] [batch_t 2.616 (2.504)] [data_t 0.002] [optim_t 2.614] [pixel 0.278 (0.267)]
2024-05-26 22:25:33,670 - Train: 76.13% [72400/95100]  [76.1/100.0] [batch_t 2.614 (2.501)] [data_t 0.002] [optim_t 2.612] [pixel 0.269 (0.266)]
2024-05-26 22:27:38,779 - Train: 76.18% [72450/95100]  [76.2/100.0] [batch_t 2.606 (2.502)] [data_t 0.002] [optim_t 2.605] [pixel 0.264 (0.267)]
2024-05-26 22:29:42,446 - Train: 76.24% [72500/95100]  [76.2/100.0] [batch_t 2.477 (2.473)] [data_t 0.001] [optim_t 2.475] [pixel 0.266 (0.264)]
2024-05-26 22:31:45,792 - Train: 76.29% [72550/95100]  [76.3/100.0] [batch_t 2.322 (2.467)] [data_t 0.002] [optim_t 2.320] [pixel 0.274 (0.268)]
2024-05-26 22:33:49,672 - Train: 76.34% [72600/95100]  [76.3/100.0] [batch_t 2.612 (2.478)] [data_t 0.002] [optim_t 2.611] [pixel 0.255 (0.268)]
2024-05-26 22:35:52,224 - Train: 76.39% [72650/95100]  [76.4/100.0] [batch_t 2.615 (2.451)] [data_t 0.002] [optim_t 2.613] [pixel 0.260 (0.265)]
2024-05-26 22:37:56,234 - Train: 76.45% [72700/95100]  [76.4/100.0] [batch_t 2.612 (2.480)] [data_t 0.002] [optim_t 2.611] [pixel 0.279 (0.268)]
2024-05-26 22:40:00,243 - Train: 76.50% [72750/95100]  [76.5/100.0] [batch_t 2.255 (2.480)] [data_t 0.002] [optim_t 2.253] [pixel 0.272 (0.268)]
2024-05-26 22:42:00,440 - Train: 76.55% [72800/95100]  [76.6/100.0] [batch_t 2.201 (2.404)] [data_t 0.002] [optim_t 2.199] [pixel 0.270 (0.267)]
2024-05-26 22:44:00,762 - Train: 76.60% [72850/95100]  [76.6/100.0] [batch_t 2.300 (2.406)] [data_t 0.001] [optim_t 2.298] [pixel 0.291 (0.268)]
2024-05-26 22:46:00,928 - Train: 76.66% [72900/95100]  [76.7/100.0] [batch_t 2.573 (2.403)] [data_t 0.002] [optim_t 2.572] [pixel 0.282 (0.267)]
2024-05-26 22:47:08,316 - Train: 76.71% [72950/95100]  [76.7/100.0] [batch_t 1.265 (1.348)] [data_t 0.001] [optim_t 1.264] [pixel 0.272 (0.265)]
2024-05-26 22:48:11,337 - Train: 76.76% [73000/95100]  [76.8/100.0] [batch_t 1.250 (1.260)] [data_t 0.002] [optim_t 1.248] [pixel 0.270 (0.266)]
2024-05-26 22:49:14,091 - Train: 76.81% [73050/95100]  [76.8/100.0] [batch_t 1.122 (1.255)] [data_t 0.002] [optim_t 1.120] [pixel 0.267 (0.266)]
2024-05-26 22:50:12,776 - Train: 76.87% [73100/95100]  [76.9/100.0] [batch_t 1.258 (1.174)] [data_t 0.002] [optim_t 1.257] [pixel 0.271 (0.267)]
2024-05-26 22:51:10,076 - Train: 76.92% [73150/95100]  [76.9/100.0] [batch_t 1.116 (1.146)] [data_t 0.001] [optim_t 1.114] [pixel 0.269 (0.265)]
2024-05-26 22:52:05,997 - Train: 76.97% [73200/95100]  [77.0/100.0] [batch_t 1.117 (1.118)] [data_t 0.001] [optim_t 1.116] [pixel 0.253 (0.266)]
2024-05-26 22:52:36,693 - ==> Total time: 1 day, 14:25:17	 Eta: -2 days, 14:34:06 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 22:53:05,798 - Train: 77.02% [73250/95100]  [77.0/100.0] [batch_t 1.117 (1.128)] [data_t 0.001] [optim_t 1.116] [pixel 0.282 (0.265)]
2024-05-26 22:54:01,749 - Train: 77.08% [73300/95100]  [77.1/100.0] [batch_t 1.112 (1.119)] [data_t 0.002] [optim_t 1.110] [pixel 0.257 (0.266)]
2024-05-26 22:54:57,727 - Train: 77.13% [73350/95100]  [77.1/100.0] [batch_t 1.117 (1.119)] [data_t 0.001] [optim_t 1.116] [pixel 0.275 (0.267)]
2024-05-26 22:55:53,778 - Train: 77.18% [73400/95100]  [77.2/100.0] [batch_t 1.118 (1.121)] [data_t 0.002] [optim_t 1.117] [pixel 0.247 (0.264)]
2024-05-26 22:56:49,939 - Train: 77.23% [73450/95100]  [77.2/100.0] [batch_t 1.125 (1.123)] [data_t 0.001] [optim_t 1.123] [pixel 0.263 (0.267)]
2024-05-26 22:57:46,071 - Train: 77.29% [73500/95100]  [77.3/100.0] [batch_t 1.118 (1.123)] [data_t 0.001] [optim_t 1.117] [pixel 0.273 (0.265)]
2024-05-26 22:58:41,977 - Train: 77.34% [73550/95100]  [77.3/100.0] [batch_t 1.116 (1.118)] [data_t 0.001] [optim_t 1.115] [pixel 0.266 (0.265)]
2024-05-26 22:59:44,634 - Train: 77.39% [73600/95100]  [77.4/100.0] [batch_t 1.260 (1.253)] [data_t 0.001] [optim_t 1.258] [pixel 0.270 (0.267)]
2024-05-26 23:00:47,612 - Train: 77.44% [73650/95100]  [77.4/100.0] [batch_t 1.256 (1.259)] [data_t 0.001] [optim_t 1.254] [pixel 0.266 (0.266)]
2024-05-26 23:01:50,527 - Train: 77.50% [73700/95100]  [77.5/100.0] [batch_t 1.252 (1.258)] [data_t 0.001] [optim_t 1.251] [pixel 0.276 (0.268)]
2024-05-26 23:02:57,855 - Train: 77.55% [73750/95100]  [77.5/100.0] [batch_t 1.380 (1.346)] [data_t 0.001] [optim_t 1.379] [pixel 0.278 (0.268)]
2024-05-26 23:04:06,837 - Train: 77.60% [73800/95100]  [77.6/100.0] [batch_t 1.379 (1.380)] [data_t 0.001] [optim_t 1.378] [pixel 0.264 (0.268)]
2024-05-26 23:05:15,693 - Train: 77.66% [73850/95100]  [77.7/100.0] [batch_t 1.374 (1.377)] [data_t 0.001] [optim_t 1.373] [pixel 0.257 (0.267)]
2024-05-26 23:06:24,598 - Train: 77.71% [73900/95100]  [77.7/100.0] [batch_t 1.380 (1.378)] [data_t 0.001] [optim_t 1.378] [pixel 0.276 (0.269)]
2024-05-26 23:07:33,650 - Train: 77.76% [73950/95100]  [77.8/100.0] [batch_t 1.375 (1.381)] [data_t 0.001] [optim_t 1.373] [pixel 0.277 (0.266)]
2024-05-26 23:08:42,520 - Train: 77.81% [74000/95100]  [77.8/100.0] [batch_t 1.378 (1.377)] [data_t 0.001] [optim_t 1.376] [pixel 0.272 (0.266)]
2024-05-26 23:09:51,577 - Train: 77.87% [74050/95100]  [77.9/100.0] [batch_t 1.379 (1.381)] [data_t 0.002] [optim_t 1.377] [pixel 0.260 (0.267)]
2024-05-26 23:11:00,446 - Train: 77.92% [74100/95100]  [77.9/100.0] [batch_t 1.377 (1.377)] [data_t 0.001] [optim_t 1.375] [pixel 0.276 (0.269)]
2024-05-26 23:12:09,583 - Train: 77.97% [74150/95100]  [78.0/100.0] [batch_t 1.388 (1.383)] [data_t 0.001] [optim_t 1.387] [pixel 0.250 (0.269)]
2024-05-26 23:12:48,413 - ==> Total time: 1 day, 14:45:29	 Eta: -2 days, 14:12:39 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 23:13:21,665 - Train: 78.02% [74200/95100]  [78.0/100.0] [batch_t 1.353 (1.370)] [data_t 0.002] [optim_t 1.351] [pixel 0.261 (0.266)]
2024-05-26 23:14:25,599 - Train: 78.08% [74250/95100]  [78.1/100.0] [batch_t 1.174 (1.279)] [data_t 0.002] [optim_t 1.173] [pixel 0.279 (0.265)]
2024-05-26 23:15:27,314 - Train: 78.13% [74300/95100]  [78.1/100.0] [batch_t 1.161 (1.234)] [data_t 0.001] [optim_t 1.159] [pixel 0.264 (0.270)]
2024-05-26 23:16:25,440 - Train: 78.18% [74350/95100]  [78.2/100.0] [batch_t 1.166 (1.162)] [data_t 0.001] [optim_t 1.164] [pixel 0.250 (0.268)]
2024-05-26 23:17:23,845 - Train: 78.23% [74400/95100]  [78.2/100.0] [batch_t 1.165 (1.168)] [data_t 0.002] [optim_t 1.164] [pixel 0.258 (0.265)]
2024-05-26 23:18:22,178 - Train: 78.29% [74450/95100]  [78.3/100.0] [batch_t 1.161 (1.167)] [data_t 0.001] [optim_t 1.159] [pixel 0.279 (0.266)]
2024-05-26 23:19:30,481 - Train: 78.34% [74500/95100]  [78.3/100.0] [batch_t 1.391 (1.366)] [data_t 0.002] [optim_t 1.390] [pixel 0.259 (0.266)]
2024-05-26 23:20:40,024 - Train: 78.39% [74550/95100]  [78.4/100.0] [batch_t 1.391 (1.391)] [data_t 0.002] [optim_t 1.390] [pixel 0.266 (0.265)]
2024-05-26 23:21:48,182 - Train: 78.44% [74600/95100]  [78.4/100.0] [batch_t 1.298 (1.363)] [data_t 0.001] [optim_t 1.297] [pixel 0.268 (0.267)]
2024-05-26 23:22:53,180 - Train: 78.50% [74650/95100]  [78.5/100.0] [batch_t 1.291 (1.300)] [data_t 0.001] [optim_t 1.289] [pixel 0.271 (0.266)]
2024-05-26 23:23:57,945 - Train: 78.55% [74700/95100]  [78.5/100.0] [batch_t 1.298 (1.295)] [data_t 0.001] [optim_t 1.296] [pixel 0.261 (0.266)]
2024-05-26 23:24:56,615 - Train: 78.60% [74750/95100]  [78.6/100.0] [batch_t 1.121 (1.173)] [data_t 0.001] [optim_t 1.119] [pixel 0.262 (0.267)]
2024-05-26 23:25:52,955 - Train: 78.65% [74800/95100]  [78.7/100.0] [batch_t 1.125 (1.127)] [data_t 0.001] [optim_t 1.124] [pixel 0.258 (0.265)]
2024-05-26 23:26:49,058 - Train: 78.71% [74850/95100]  [78.7/100.0] [batch_t 1.120 (1.122)] [data_t 0.002] [optim_t 1.118] [pixel 0.261 (0.267)]
2024-05-26 23:27:45,370 - Train: 78.76% [74900/95100]  [78.8/100.0] [batch_t 1.126 (1.126)] [data_t 0.001] [optim_t 1.125] [pixel 0.269 (0.266)]
2024-05-26 23:28:41,818 - Train: 78.81% [74950/95100]  [78.8/100.0] [batch_t 1.128 (1.129)] [data_t 0.001] [optim_t 1.127] [pixel 0.264 (0.265)]
2024-05-26 23:29:38,245 - Train: 78.86% [75000/95100]  [78.9/100.0] [batch_t 1.130 (1.128)] [data_t 0.001] [optim_t 1.129] [pixel 0.252 (0.267)]
2024-05-26 23:30:43,684 - Train: 78.92% [75050/95100]  [78.9/100.0] [batch_t 1.306 (1.309)] [data_t 0.002] [optim_t 1.304] [pixel 0.261 (0.266)]
2024-05-26 23:31:49,030 - Train: 78.97% [75100/95100]  [79.0/100.0] [batch_t 1.308 (1.307)] [data_t 0.001] [optim_t 1.307] [pixel 0.270 (0.266)]
2024-05-26 23:32:26,940 - ==> Total time: 1 day, 15:05:08	 Eta: -2 days, 13:51:44 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 23:32:59,565 - Train: 79.02% [75150/95100]  [79.0/100.0] [batch_t 1.386 (1.394)] [data_t 0.001] [optim_t 1.385] [pixel 0.262 (0.262)]
2024-05-26 23:34:08,562 - Train: 79.07% [75200/95100]  [79.1/100.0] [batch_t 1.377 (1.380)] [data_t 0.001] [optim_t 1.376] [pixel 0.241 (0.265)]
2024-05-26 23:35:17,938 - Train: 79.13% [75250/95100]  [79.1/100.0] [batch_t 1.383 (1.387)] [data_t 0.001] [optim_t 1.381] [pixel 0.265 (0.266)]
2024-05-26 23:36:27,169 - Train: 79.18% [75300/95100]  [79.2/100.0] [batch_t 1.384 (1.385)] [data_t 0.001] [optim_t 1.382] [pixel 0.270 (0.265)]
2024-05-26 23:37:36,348 - Train: 79.23% [75350/95100]  [79.2/100.0] [batch_t 1.400 (1.384)] [data_t 0.001] [optim_t 1.399] [pixel 0.267 (0.266)]
2024-05-26 23:38:38,993 - Train: 79.28% [75400/95100]  [79.3/100.0] [batch_t 1.139 (1.253)] [data_t 0.002] [optim_t 1.138] [pixel 0.280 (0.267)]
2024-05-26 23:39:44,521 - Train: 79.34% [75450/95100]  [79.3/100.0] [batch_t 1.385 (1.311)] [data_t 0.002] [optim_t 1.383] [pixel 0.269 (0.265)]
2024-05-26 23:40:53,798 - Train: 79.39% [75500/95100]  [79.4/100.0] [batch_t 1.410 (1.385)] [data_t 0.002] [optim_t 1.409] [pixel 0.274 (0.265)]
2024-05-26 23:42:00,109 - Train: 79.44% [75550/95100]  [79.4/100.0] [batch_t 1.348 (1.326)] [data_t 0.001] [optim_t 1.347] [pixel 0.245 (0.265)]
2024-05-26 23:43:07,580 - Train: 79.50% [75600/95100]  [79.5/100.0] [batch_t 1.346 (1.349)] [data_t 0.001] [optim_t 1.345] [pixel 0.261 (0.267)]
2024-05-26 23:44:15,244 - Train: 79.55% [75650/95100]  [79.5/100.0] [batch_t 1.351 (1.353)] [data_t 0.002] [optim_t 1.349] [pixel 0.273 (0.267)]
2024-05-26 23:45:22,427 - Train: 79.60% [75700/95100]  [79.6/100.0] [batch_t 1.340 (1.344)] [data_t 0.002] [optim_t 1.339] [pixel 0.277 (0.269)]
2024-05-26 23:46:23,166 - Train: 79.65% [75750/95100]  [79.7/100.0] [batch_t 1.185 (1.215)] [data_t 0.001] [optim_t 1.184] [pixel 0.274 (0.267)]
2024-05-26 23:47:31,861 - Train: 79.71% [75800/95100]  [79.7/100.0] [batch_t 1.397 (1.374)] [data_t 0.001] [optim_t 1.396] [pixel 0.262 (0.266)]
2024-05-26 23:48:41,804 - Train: 79.76% [75850/95100]  [79.8/100.0] [batch_t 1.396 (1.399)] [data_t 0.002] [optim_t 1.395] [pixel 0.265 (0.265)]
2024-05-26 23:49:51,405 - Train: 79.81% [75900/95100]  [79.8/100.0] [batch_t 1.397 (1.392)] [data_t 0.002] [optim_t 1.395] [pixel 0.248 (0.266)]
2024-05-26 23:51:01,045 - Train: 79.86% [75950/95100]  [79.9/100.0] [batch_t 1.389 (1.393)] [data_t 0.002] [optim_t 1.387] [pixel 0.261 (0.268)]
2024-05-26 23:52:45,547 - Train: 79.92% [76000/95100]  [79.9/100.0] [batch_t 2.323 (2.090)] [data_t 0.002] [optim_t 2.322] [pixel 0.284 (0.267)]
2024-05-26 23:54:42,652 - Train: 79.97% [76050/95100]  [80.0/100.0] [batch_t 2.319 (2.342)] [data_t 0.002] [optim_t 2.317] [pixel 0.260 (0.265)]
2024-05-26 23:57:10,148 - Test: 32.26% [50/155] [batch_t 1.954 (1.600)] [pixel 0.327 (0.314)]
2024-05-26 23:59:14,524 - Test: 64.52% [100/155] [batch_t 3.002 (2.044)] [pixel 0.341 (0.315)]
2024-05-27 00:02:41,055 - Test: 96.77% [150/155] [batch_t 5.724 (2.739)] [pixel 0.380 (0.322)]
2024-05-27 00:03:08,620 - Test: 100.00% [155/155] [batch_t 4.413 (2.829)] [pixel 0.313 (0.322)]
2024-05-27 00:05:09,136 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.937 (mF1_max_px)	  3.786 (mF1_px_0.2_0.8_0.1)	  3.795 (mAcc_px_0.2_0.8_0.1)	  3.782 (mIoU_px_0.2_0.8_0.1)	 10.967 (mIoU_max_px)	
2024-05-27 00:05:09,261 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     79.944      |  80.997 (20  epoch)   |    90.980    | 91.473 (20  epoch) |      86.978      |   87.640 (10  epoch)   |   52.071    | 52.071 (80  epoch) |   81.955    | 82.278 (20  epoch) |  46.385  | 47.189 (20  epoch) |    48.795    | 49.398 (10  epoch) |        32.548        |     32.860 (20  epoch)     |        82.927         |     84.956 (20  epoch)      |        19.698         |     19.866 (20  epoch)      |    32.271     | 32.801 (10  epoch)  |
2024-05-27 00:05:09,922 - ==> Total time: 1 day, 15:37:51	 Eta: -2 days, 13:19:23 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 00:06:02,085 - Train: 80.02% [76100/95100]  [80.0/100.0] [batch_t 2.326 (2.393)] [data_t 0.001] [optim_t 2.324] [pixel 0.269 (0.264)]
2024-05-27 00:08:02,980 - Train: 80.07% [76150/95100]  [80.1/100.0] [batch_t 2.328 (2.418)] [data_t 0.002] [optim_t 2.326] [pixel 0.266 (0.264)]
2024-05-27 00:10:02,197 - Train: 80.13% [76200/95100]  [80.1/100.0] [batch_t 2.508 (2.384)] [data_t 0.002] [optim_t 2.507] [pixel 0.275 (0.264)]
2024-05-27 00:12:04,801 - Train: 80.18% [76250/95100]  [80.2/100.0] [batch_t 2.611 (2.452)] [data_t 0.002] [optim_t 2.609] [pixel 0.253 (0.263)]
2024-05-27 00:14:08,220 - Train: 80.23% [76300/95100]  [80.2/100.0] [batch_t 2.545 (2.468)] [data_t 0.002] [optim_t 2.544] [pixel 0.256 (0.266)]
2024-05-27 00:16:10,448 - Train: 80.28% [76350/95100]  [80.3/100.0] [batch_t 2.411 (2.444)] [data_t 0.002] [optim_t 2.409] [pixel 0.261 (0.264)]
2024-05-27 00:18:13,209 - Train: 80.34% [76400/95100]  [80.3/100.0] [batch_t 2.614 (2.455)] [data_t 0.002] [optim_t 2.613] [pixel 0.262 (0.263)]
2024-05-27 00:20:17,114 - Train: 80.39% [76450/95100]  [80.4/100.0] [batch_t 2.479 (2.478)] [data_t 0.002] [optim_t 2.477] [pixel 0.255 (0.263)]
2024-05-27 00:22:20,724 - Train: 80.44% [76500/95100]  [80.4/100.0] [batch_t 2.390 (2.472)] [data_t 0.002] [optim_t 2.388] [pixel 0.260 (0.264)]
2024-05-27 00:24:24,892 - Train: 80.49% [76550/95100]  [80.5/100.0] [batch_t 2.382 (2.483)] [data_t 0.002] [optim_t 2.380] [pixel 0.258 (0.263)]
2024-05-27 00:26:29,454 - Train: 80.55% [76600/95100]  [80.5/100.0] [batch_t 2.529 (2.491)] [data_t 0.001] [optim_t 2.527] [pixel 0.262 (0.264)]
2024-05-27 00:28:33,553 - Train: 80.60% [76650/95100]  [80.6/100.0] [batch_t 2.613 (2.482)] [data_t 0.002] [optim_t 2.611] [pixel 0.265 (0.262)]
2024-05-27 00:30:36,895 - Train: 80.65% [76700/95100]  [80.7/100.0] [batch_t 2.356 (2.467)] [data_t 0.002] [optim_t 2.355] [pixel 0.275 (0.263)]
2024-05-27 00:32:41,473 - Train: 80.70% [76750/95100]  [80.7/100.0] [batch_t 2.613 (2.491)] [data_t 0.002] [optim_t 2.611] [pixel 0.265 (0.265)]
2024-05-27 00:34:44,311 - Train: 80.76% [76800/95100]  [80.8/100.0] [batch_t 2.617 (2.457)] [data_t 0.002] [optim_t 2.615] [pixel 0.265 (0.261)]
2024-05-27 00:36:47,956 - Train: 80.81% [76850/95100]  [80.8/100.0] [batch_t 2.349 (2.473)] [data_t 0.002] [optim_t 2.348] [pixel 0.260 (0.262)]
2024-05-27 00:38:51,678 - Train: 80.86% [76900/95100]  [80.9/100.0] [batch_t 2.527 (2.474)] [data_t 0.002] [optim_t 2.525] [pixel 0.250 (0.264)]
2024-05-27 00:40:53,324 - Train: 80.91% [76950/95100]  [80.9/100.0] [batch_t 2.614 (2.433)] [data_t 0.002] [optim_t 2.612] [pixel 0.259 (0.262)]
2024-05-27 00:42:55,433 - Train: 80.97% [77000/95100]  [81.0/100.0] [batch_t 2.339 (2.442)] [data_t 0.002] [optim_t 2.338] [pixel 0.277 (0.264)]
2024-05-27 00:44:11,826 - ==> Total time: 1 day, 16:16:52	 Eta: -2 days, 12:41:30 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-27 00:45:01,708 - Train: 81.02% [77050/95100]  [81.0/100.0] [batch_t 2.611 (2.465)] [data_t 0.002] [optim_t 2.609] [pixel 0.254 (0.263)]
2024-05-27 00:47:07,251 - Train: 81.07% [77100/95100]  [81.1/100.0] [batch_t 2.616 (2.511)] [data_t 0.002] [optim_t 2.614] [pixel 0.251 (0.261)]
2024-05-27 00:49:09,749 - Train: 81.13% [77150/95100]  [81.1/100.0] [batch_t 2.372 (2.450)] [data_t 0.002] [optim_t 2.370] [pixel 0.261 (0.262)]
2024-05-27 00:51:13,067 - Train: 81.18% [77200/95100]  [81.2/100.0] [batch_t 2.178 (2.466)] [data_t 0.002] [optim_t 2.177] [pixel 0.268 (0.263)]
2024-05-27 00:53:17,027 - Train: 81.23% [77250/95100]  [81.2/100.0] [batch_t 2.255 (2.479)] [data_t 0.002] [optim_t 2.253] [pixel 0.260 (0.262)]
2024-05-27 00:55:19,094 - Train: 81.28% [77300/95100]  [81.3/100.0] [batch_t 2.177 (2.441)] [data_t 0.002] [optim_t 2.176] [pixel 0.276 (0.263)]
2024-05-27 00:57:20,422 - Train: 81.34% [77350/95100]  [81.3/100.0] [batch_t 2.282 (2.426)] [data_t 0.002] [optim_t 2.280] [pixel 0.264 (0.263)]
2024-05-27 00:59:24,355 - Train: 81.39% [77400/95100]  [81.4/100.0] [batch_t 2.315 (2.479)] [data_t 0.002] [optim_t 2.314] [pixel 0.264 (0.264)]
