2024-05-30 10:50:57,701 - ==> Logging on master GPU: 0
2024-05-30 10:50:57,702 - ==> Running Trainer: CFLOWTrainer
2024-05-30 10:50:57,702 - ==> Using GPU: [0] for Training
2024-05-30 10:50:57,702 - ==> Building model
2024-05-30 10:50:58,447 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 10:55:13,914 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-06-02 12:28:43,375 - Train: 92.26% [187750/203500]  [92.3/100.0] [batch_t 1.336 (1.335)] [data_t 0.001] [optim_t 1.334] [pixel 0.278 (0.268)]
2024-06-02 12:29:50,229 - Train: 92.29% [187800/203500]  [92.3/100.0] [batch_t 1.339 (1.337)] [data_t 0.001] [optim_t 1.338] [pixel 0.280 (0.266)]
2024-06-02 12:30:57,057 - Train: 92.31% [187850/203500]  [92.3/100.0] [batch_t 1.335 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.273 (0.267)]
2024-06-02 12:32:03,904 - Train: 92.33% [187900/203500]  [92.3/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.261 (0.267)]
2024-06-02 12:33:10,724 - Train: 92.36% [187950/203500]  [92.4/100.0] [batch_t 1.340 (1.336)] [data_t 0.001] [optim_t 1.339] [pixel 0.271 (0.267)]
2024-06-02 12:34:17,647 - Train: 92.38% [188000/203500]  [92.4/100.0] [batch_t 1.342 (1.338)] [data_t 0.001] [optim_t 1.340] [pixel 0.271 (0.268)]
2024-06-02 12:35:24,480 - Train: 92.41% [188050/203500]  [92.4/100.0] [batch_t 1.341 (1.337)] [data_t 0.001] [optim_t 1.339] [pixel 0.267 (0.266)]
2024-06-02 12:36:31,498 - Train: 92.43% [188100/203500]  [92.4/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.337] [pixel 0.264 (0.265)]
2024-06-02 12:37:38,555 - Train: 92.46% [188150/203500]  [92.5/100.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.338] [pixel 0.266 (0.266)]
2024-06-02 12:38:45,579 - Train: 92.48% [188200/203500]  [92.5/100.0] [batch_t 1.343 (1.340)] [data_t 0.001] [optim_t 1.342] [pixel 0.259 (0.268)]
2024-06-02 12:39:52,088 - Train: 92.51% [188250/203500]  [92.5/100.0] [batch_t 1.321 (1.330)] [data_t 0.001] [optim_t 1.319] [pixel 0.266 (0.269)]
2024-06-02 12:40:59,187 - Train: 92.53% [188300/203500]  [92.5/100.0] [batch_t 1.338 (1.342)] [data_t 0.001] [optim_t 1.337] [pixel 0.272 (0.266)]
2024-06-02 12:42:06,403 - Train: 92.56% [188350/203500]  [92.6/100.0] [batch_t 1.343 (1.344)] [data_t 0.001] [optim_t 1.342] [pixel 0.279 (0.266)]
2024-06-02 12:43:13,487 - Train: 92.58% [188400/203500]  [92.6/100.0] [batch_t 1.343 (1.342)] [data_t 0.001] [optim_t 1.341] [pixel 0.281 (0.265)]
2024-06-02 12:44:20,896 - Train: 92.60% [188450/203500]  [92.6/100.0] [batch_t 1.369 (1.348)] [data_t 0.001] [optim_t 1.367] [pixel 0.263 (0.266)]
2024-06-02 12:45:29,029 - Train: 92.63% [188500/203500]  [92.6/100.0] [batch_t 1.365 (1.363)] [data_t 0.001] [optim_t 1.364] [pixel 0.279 (0.268)]
2024-06-02 12:46:37,232 - Train: 92.65% [188550/203500]  [92.7/100.0] [batch_t 1.358 (1.364)] [data_t 0.001] [optim_t 1.357] [pixel 0.266 (0.268)]
2024-06-02 12:47:45,438 - Train: 92.68% [188600/203500]  [92.7/100.0] [batch_t 1.362 (1.364)] [data_t 0.001] [optim_t 1.361] [pixel 0.258 (0.269)]
2024-06-02 12:48:53,441 - Train: 92.70% [188650/203500]  [92.7/100.0] [batch_t 1.368 (1.360)] [data_t 0.001] [optim_t 1.366] [pixel 0.261 (0.265)]
2024-06-02 12:50:01,467 - Train: 92.73% [188700/203500]  [92.7/100.0] [batch_t 1.361 (1.360)] [data_t 0.001] [optim_t 1.360] [pixel 0.289 (0.266)]
2024-06-02 12:51:09,589 - Train: 92.75% [188750/203500]  [92.8/100.0] [batch_t 1.360 (1.362)] [data_t 0.001] [optim_t 1.358] [pixel 0.260 (0.265)]
2024-06-02 12:52:17,749 - Train: 92.78% [188800/203500]  [92.8/100.0] [batch_t 1.362 (1.363)] [data_t 0.001] [optim_t 1.361] [pixel 0.275 (0.265)]
2024-06-02 12:53:25,879 - Train: 92.80% [188850/203500]  [92.8/100.0] [batch_t 1.357 (1.363)] [data_t 0.001] [optim_t 1.355] [pixel 0.273 (0.269)]
2024-06-02 12:54:33,929 - Train: 92.83% [188900/203500]  [92.8/100.0] [batch_t 1.354 (1.361)] [data_t 0.001] [optim_t 1.353] [pixel 0.249 (0.266)]
2024-06-02 12:55:42,002 - Train: 92.85% [188950/203500]  [92.9/100.0] [batch_t 1.356 (1.361)] [data_t 0.002] [optim_t 1.354] [pixel 0.259 (0.263)]
2024-06-02 12:56:49,994 - Train: 92.87% [189000/203500]  [92.9/100.0] [batch_t 1.364 (1.360)] [data_t 0.001] [optim_t 1.362] [pixel 0.276 (0.268)]
2024-06-02 12:57:57,770 - Train: 92.90% [189050/203500]  [92.9/100.0] [batch_t 1.354 (1.355)] [data_t 0.001] [optim_t 1.352] [pixel 0.255 (0.265)]
2024-06-02 12:59:05,836 - Train: 92.92% [189100/203500]  [92.9/100.0] [batch_t 1.370 (1.361)] [data_t 0.001] [optim_t 1.369] [pixel 0.282 (0.267)]
2024-06-02 13:00:14,164 - Train: 92.95% [189150/203500]  [92.9/100.0] [batch_t 1.362 (1.366)] [data_t 0.001] [optim_t 1.361] [pixel 0.283 (0.269)]
2024-06-02 13:01:22,044 - Train: 92.97% [189200/203500]  [93.0/100.0] [batch_t 1.339 (1.358)] [data_t 0.001] [optim_t 1.337] [pixel 0.259 (0.265)]
2024-06-02 13:02:29,281 - Train: 93.00% [189250/203500]  [93.0/100.0] [batch_t 1.336 (1.345)] [data_t 0.001] [optim_t 1.334] [pixel 0.253 (0.267)]
2024-06-02 13:02:35,997 - ==> Total time: 2 days, 23:32:13	 Eta: -3 days, 8:09:19 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 13:03:39,322 - Train: 93.02% [189300/203500]  [93.0/100.0] [batch_t 1.340 (1.343)] [data_t 0.001] [optim_t 1.338] [pixel 0.270 (0.266)]
2024-06-02 13:04:46,173 - Train: 93.05% [189350/203500]  [93.0/100.0] [batch_t 1.336 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.264 (0.268)]
2024-06-02 13:05:53,132 - Train: 93.07% [189400/203500]  [93.1/100.0] [batch_t 1.336 (1.339)] [data_t 0.001] [optim_t 1.335] [pixel 0.263 (0.267)]
2024-06-02 13:07:00,009 - Train: 93.10% [189450/203500]  [93.1/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.270 (0.267)]
2024-06-02 13:08:07,398 - Train: 93.12% [189500/203500]  [93.1/100.0] [batch_t 1.352 (1.348)] [data_t 0.001] [optim_t 1.350] [pixel 0.267 (0.267)]
2024-06-02 13:09:14,783 - Train: 93.14% [189550/203500]  [93.1/100.0] [batch_t 1.345 (1.348)] [data_t 0.001] [optim_t 1.343] [pixel 0.262 (0.265)]
2024-06-02 13:10:21,851 - Train: 93.17% [189600/203500]  [93.2/100.0] [batch_t 1.339 (1.341)] [data_t 0.002] [optim_t 1.337] [pixel 0.272 (0.266)]
2024-06-02 13:11:28,984 - Train: 93.19% [189650/203500]  [93.2/100.0] [batch_t 1.337 (1.343)] [data_t 0.002] [optim_t 1.336] [pixel 0.278 (0.268)]
2024-06-02 13:12:35,876 - Train: 93.22% [189700/203500]  [93.2/100.0] [batch_t 1.340 (1.338)] [data_t 0.001] [optim_t 1.338] [pixel 0.280 (0.267)]
2024-06-02 13:13:42,888 - Train: 93.24% [189750/203500]  [93.2/100.0] [batch_t 1.334 (1.340)] [data_t 0.001] [optim_t 1.332] [pixel 0.276 (0.268)]
2024-06-02 13:14:45,617 - Train: 93.27% [189800/203500]  [93.3/100.0] [batch_t 1.132 (1.255)] [data_t 0.001] [optim_t 1.131] [pixel 0.260 (0.265)]
2024-06-02 13:15:42,245 - Train: 93.29% [189850/203500]  [93.3/100.0] [batch_t 1.128 (1.132)] [data_t 0.001] [optim_t 1.127] [pixel 0.268 (0.267)]
2024-06-02 13:16:39,029 - Train: 93.32% [189900/203500]  [93.3/100.0] [batch_t 1.137 (1.136)] [data_t 0.001] [optim_t 1.136] [pixel 0.256 (0.267)]
2024-06-02 13:17:35,851 - Train: 93.34% [189950/203500]  [93.3/100.0] [batch_t 1.137 (1.136)] [data_t 0.002] [optim_t 1.135] [pixel 0.261 (0.267)]
2024-06-02 13:18:32,520 - Train: 93.37% [190000/203500]  [93.4/100.0] [batch_t 1.133 (1.133)] [data_t 0.001] [optim_t 1.131] [pixel 0.258 (0.267)]
2024-06-02 13:19:29,207 - Train: 93.39% [190050/203500]  [93.4/100.0] [batch_t 1.135 (1.134)] [data_t 0.001] [optim_t 1.133] [pixel 0.263 (0.268)]
2024-06-02 13:20:25,783 - Train: 93.42% [190100/203500]  [93.4/100.0] [batch_t 1.132 (1.131)] [data_t 0.001] [optim_t 1.130] [pixel 0.244 (0.266)]
2024-06-02 13:21:22,382 - Train: 93.44% [190150/203500]  [93.4/100.0] [batch_t 1.132 (1.132)] [data_t 0.001] [optim_t 1.131] [pixel 0.281 (0.267)]
2024-06-02 13:22:20,817 - Train: 93.46% [190200/203500]  [93.5/100.0] [batch_t 1.274 (1.169)] [data_t 0.002] [optim_t 1.272] [pixel 0.260 (0.268)]
2024-06-02 13:23:24,694 - Train: 93.49% [190250/203500]  [93.5/100.0] [batch_t 1.274 (1.277)] [data_t 0.002] [optim_t 1.272] [pixel 0.277 (0.266)]
2024-06-02 13:24:28,672 - Train: 93.51% [190300/203500]  [93.5/100.0] [batch_t 1.285 (1.279)] [data_t 0.002] [optim_t 1.284] [pixel 0.256 (0.268)]
2024-06-02 13:25:34,150 - Train: 93.54% [190350/203500]  [93.5/100.0] [batch_t 1.345 (1.309)] [data_t 0.001] [optim_t 1.344] [pixel 0.246 (0.265)]
2024-06-02 13:26:41,219 - Train: 93.56% [190400/203500]  [93.6/100.0] [batch_t 1.345 (1.341)] [data_t 0.001] [optim_t 1.343] [pixel 0.272 (0.267)]
2024-06-02 13:27:48,317 - Train: 93.59% [190450/203500]  [93.6/100.0] [batch_t 1.344 (1.342)] [data_t 0.001] [optim_t 1.343] [pixel 0.264 (0.267)]
2024-06-02 13:28:55,537 - Train: 93.61% [190500/203500]  [93.6/100.0] [batch_t 1.344 (1.344)] [data_t 0.001] [optim_t 1.343] [pixel 0.265 (0.265)]
2024-06-02 13:30:02,541 - Train: 93.64% [190550/203500]  [93.6/100.0] [batch_t 1.340 (1.340)] [data_t 0.001] [optim_t 1.338] [pixel 0.266 (0.266)]
2024-06-02 13:31:09,640 - Train: 93.66% [190600/203500]  [93.7/100.0] [batch_t 1.341 (1.342)] [data_t 0.002] [optim_t 1.339] [pixel 0.256 (0.265)]
2024-06-02 13:32:16,783 - Train: 93.69% [190650/203500]  [93.7/100.0] [batch_t 1.339 (1.343)] [data_t 0.001] [optim_t 1.338] [pixel 0.269 (0.268)]
2024-06-02 13:33:23,790 - Train: 93.71% [190700/203500]  [93.7/100.0] [batch_t 1.333 (1.340)] [data_t 0.001] [optim_t 1.332] [pixel 0.249 (0.265)]
2024-06-02 13:34:30,752 - Train: 93.73% [190750/203500]  [93.7/100.0] [batch_t 1.342 (1.339)] [data_t 0.001] [optim_t 1.341] [pixel 0.267 (0.267)]
2024-06-02 13:35:37,953 - Train: 93.76% [190800/203500]  [93.8/100.0] [batch_t 1.339 (1.344)] [data_t 0.001] [optim_t 1.338] [pixel 0.254 (0.265)]
2024-06-02 13:36:45,000 - Train: 93.78% [190850/203500]  [93.8/100.0] [batch_t 1.337 (1.341)] [data_t 0.001] [optim_t 1.336] [pixel 0.262 (0.265)]
2024-06-02 13:37:51,975 - Train: 93.81% [190900/203500]  [93.8/100.0] [batch_t 1.338 (1.339)] [data_t 0.001] [optim_t 1.336] [pixel 0.266 (0.268)]
2024-06-02 13:38:57,762 - Train: 93.83% [190950/203500]  [93.8/100.0] [batch_t 1.284 (1.316)] [data_t 0.001] [optim_t 1.282] [pixel 0.292 (0.268)]
2024-06-02 13:40:02,080 - Train: 93.86% [191000/203500]  [93.9/100.0] [batch_t 1.288 (1.286)] [data_t 0.001] [optim_t 1.286] [pixel 0.263 (0.264)]
2024-06-02 13:41:06,516 - Train: 93.88% [191050/203500]  [93.9/100.0] [batch_t 1.290 (1.289)] [data_t 0.001] [optim_t 1.288] [pixel 0.265 (0.267)]
2024-06-02 13:42:11,038 - Train: 93.91% [191100/203500]  [93.9/100.0] [batch_t 1.290 (1.290)] [data_t 0.001] [optim_t 1.288] [pixel 0.259 (0.267)]
2024-06-02 13:43:15,533 - Train: 93.93% [191150/203500]  [93.9/100.0] [batch_t 1.282 (1.290)] [data_t 0.001] [optim_t 1.281] [pixel 0.270 (0.267)]
2024-06-02 13:44:19,789 - Train: 93.96% [191200/203500]  [94.0/100.0] [batch_t 1.283 (1.285)] [data_t 0.001] [optim_t 1.281] [pixel 0.272 (0.266)]
2024-06-02 13:45:24,103 - Train: 93.98% [191250/203500]  [94.0/100.0] [batch_t 1.288 (1.286)] [data_t 0.001] [optim_t 1.287] [pixel 0.279 (0.268)]
2024-06-02 13:46:15,554 - ==> Total time: 3 days, 0:15:52	 Eta: -3 days, 7:25:24 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 13:46:31,207 - Train: 94.00% [191300/203500]  [94.0/100.0] [batch_t 1.273 (1.285)] [data_t 0.001] [optim_t 1.271] [pixel 0.259 (0.264)]
2024-06-02 13:47:36,371 - Train: 94.03% [191350/203500]  [94.0/100.0] [batch_t 1.341 (1.303)] [data_t 0.001] [optim_t 1.339] [pixel 0.263 (0.266)]
2024-06-02 13:48:43,360 - Train: 94.05% [191400/203500]  [94.1/100.0] [batch_t 1.339 (1.340)] [data_t 0.001] [optim_t 1.337] [pixel 0.285 (0.265)]
2024-06-02 13:49:50,353 - Train: 94.08% [191450/203500]  [94.1/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.337] [pixel 0.280 (0.266)]
2024-06-02 13:50:57,433 - Train: 94.10% [191500/203500]  [94.1/100.0] [batch_t 1.340 (1.342)] [data_t 0.001] [optim_t 1.339] [pixel 0.258 (0.263)]
2024-06-02 13:52:04,570 - Train: 94.13% [191550/203500]  [94.1/100.0] [batch_t 1.343 (1.343)] [data_t 0.001] [optim_t 1.341] [pixel 0.269 (0.267)]
2024-06-02 13:53:11,591 - Train: 94.15% [191600/203500]  [94.2/100.0] [batch_t 1.341 (1.340)] [data_t 0.001] [optim_t 1.339] [pixel 0.277 (0.266)]
2024-06-02 13:54:18,706 - Train: 94.18% [191650/203500]  [94.2/100.0] [batch_t 1.342 (1.342)] [data_t 0.001] [optim_t 1.340] [pixel 0.270 (0.265)]
2024-06-02 13:55:26,010 - Train: 94.20% [191700/203500]  [94.2/100.0] [batch_t 1.371 (1.346)] [data_t 0.002] [optim_t 1.369] [pixel 0.265 (0.265)]
2024-06-02 13:56:33,299 - Train: 94.23% [191750/203500]  [94.2/100.0] [batch_t 1.345 (1.346)] [data_t 0.001] [optim_t 1.344] [pixel 0.273 (0.264)]
2024-06-02 13:57:40,446 - Train: 94.25% [191800/203500]  [94.3/100.0] [batch_t 1.345 (1.343)] [data_t 0.001] [optim_t 1.343] [pixel 0.271 (0.265)]
2024-06-02 13:58:47,512 - Train: 94.28% [191850/203500]  [94.3/100.0] [batch_t 1.341 (1.341)] [data_t 0.001] [optim_t 1.339] [pixel 0.255 (0.267)]
2024-06-02 13:59:54,392 - Train: 94.30% [191900/203500]  [94.3/100.0] [batch_t 1.343 (1.338)] [data_t 0.002] [optim_t 1.341] [pixel 0.270 (0.266)]
2024-06-02 14:01:01,461 - Train: 94.32% [191950/203500]  [94.3/100.0] [batch_t 1.337 (1.341)] [data_t 0.002] [optim_t 1.336] [pixel 0.275 (0.267)]
2024-06-02 14:02:08,442 - Train: 94.35% [192000/203500]  [94.3/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.337] [pixel 0.273 (0.266)]
2024-06-02 14:03:15,327 - Train: 94.37% [192050/203500]  [94.4/100.0] [batch_t 1.349 (1.338)] [data_t 0.001] [optim_t 1.347] [pixel 0.276 (0.266)]
2024-06-02 14:04:22,295 - Train: 94.40% [192100/203500]  [94.4/100.0] [batch_t 1.333 (1.339)] [data_t 0.001] [optim_t 1.332] [pixel 0.261 (0.263)]
2024-06-02 14:05:29,275 - Train: 94.42% [192150/203500]  [94.4/100.0] [batch_t 1.337 (1.340)] [data_t 0.001] [optim_t 1.336] [pixel 0.257 (0.266)]
2024-06-02 14:06:31,605 - Train: 94.45% [192200/203500]  [94.4/100.0] [batch_t 1.138 (1.247)] [data_t 0.001] [optim_t 1.137] [pixel 0.284 (0.264)]
2024-06-02 14:07:28,462 - Train: 94.47% [192250/203500]  [94.5/100.0] [batch_t 1.136 (1.137)] [data_t 0.001] [optim_t 1.135] [pixel 0.255 (0.264)]
2024-06-02 14:08:25,182 - Train: 94.50% [192300/203500]  [94.5/100.0] [batch_t 1.132 (1.134)] [data_t 0.001] [optim_t 1.130] [pixel 0.265 (0.267)]
2024-06-02 14:09:21,841 - Train: 94.52% [192350/203500]  [94.5/100.0] [batch_t 1.134 (1.133)] [data_t 0.001] [optim_t 1.133] [pixel 0.274 (0.267)]
2024-06-02 14:10:18,564 - Train: 94.55% [192400/203500]  [94.5/100.0] [batch_t 1.131 (1.134)] [data_t 0.002] [optim_t 1.129] [pixel 0.262 (0.266)]
2024-06-02 14:11:15,434 - Train: 94.57% [192450/203500]  [94.6/100.0] [batch_t 1.130 (1.137)] [data_t 0.001] [optim_t 1.129] [pixel 0.271 (0.265)]
2024-06-02 14:12:12,130 - Train: 94.59% [192500/203500]  [94.6/100.0] [batch_t 1.134 (1.134)] [data_t 0.001] [optim_t 1.132] [pixel 0.281 (0.265)]
2024-06-02 14:13:09,818 - Train: 94.62% [192550/203500]  [94.6/100.0] [batch_t 1.309 (1.154)] [data_t 0.001] [optim_t 1.308] [pixel 0.263 (0.268)]
2024-06-02 14:14:14,586 - Train: 94.64% [192600/203500]  [94.6/100.0] [batch_t 1.135 (1.295)] [data_t 0.001] [optim_t 1.134] [pixel 0.254 (0.266)]
2024-06-02 14:15:11,248 - Train: 94.67% [192650/203500]  [94.7/100.0] [batch_t 1.133 (1.133)] [data_t 0.001] [optim_t 1.132] [pixel 0.256 (0.267)]
2024-06-02 14:16:08,038 - Train: 94.69% [192700/203500]  [94.7/100.0] [batch_t 1.134 (1.136)] [data_t 0.002] [optim_t 1.132] [pixel 0.273 (0.266)]
2024-06-02 14:17:04,815 - Train: 94.72% [192750/203500]  [94.7/100.0] [batch_t 1.133 (1.135)] [data_t 0.001] [optim_t 1.132] [pixel 0.280 (0.269)]
2024-06-02 14:18:03,903 - Train: 94.74% [192800/203500]  [94.7/100.0] [batch_t 1.154 (1.182)] [data_t 0.002] [optim_t 1.152] [pixel 0.255 (0.265)]
2024-06-02 14:19:00,744 - Train: 94.77% [192850/203500]  [94.8/100.0] [batch_t 1.138 (1.137)] [data_t 0.001] [optim_t 1.137] [pixel 0.261 (0.267)]
2024-06-02 14:19:57,497 - Train: 94.79% [192900/203500]  [94.8/100.0] [batch_t 1.135 (1.135)] [data_t 0.001] [optim_t 1.134] [pixel 0.267 (0.266)]
2024-06-02 14:20:54,318 - Train: 94.82% [192950/203500]  [94.8/100.0] [batch_t 1.137 (1.136)] [data_t 0.002] [optim_t 1.135] [pixel 0.269 (0.265)]
2024-06-02 14:21:51,145 - Train: 94.84% [193000/203500]  [94.8/100.0] [batch_t 1.138 (1.136)] [data_t 0.001] [optim_t 1.136] [pixel 0.265 (0.268)]
2024-06-02 14:22:53,781 - Train: 94.86% [193050/203500]  [94.9/100.0] [batch_t 1.315 (1.253)] [data_t 0.001] [optim_t 1.313] [pixel 0.273 (0.267)]
2024-06-02 14:23:59,410 - Train: 94.89% [193100/203500]  [94.9/100.0] [batch_t 1.308 (1.313)] [data_t 0.001] [optim_t 1.306] [pixel 0.249 (0.266)]
2024-06-02 14:25:03,130 - Train: 94.91% [193150/203500]  [94.9/100.0] [batch_t 1.344 (1.274)] [data_t 0.001] [optim_t 1.342] [pixel 0.270 (0.267)]
2024-06-02 14:26:10,118 - Train: 94.94% [193200/203500]  [94.9/100.0] [batch_t 1.336 (1.340)] [data_t 0.001] [optim_t 1.335] [pixel 0.277 (0.267)]
2024-06-02 14:27:17,136 - Train: 94.96% [193250/203500]  [95.0/100.0] [batch_t 1.367 (1.340)] [data_t 0.001] [optim_t 1.366] [pixel 0.269 (0.267)]
2024-06-02 14:28:23,983 - Train: 94.99% [193300/203500]  [95.0/100.0] [batch_t 1.341 (1.337)] [data_t 0.001] [optim_t 1.340] [pixel 0.260 (0.266)]
2024-06-02 14:28:57,371 - ==> Total time: 3 days, 0:58:34	 Eta: -3 days, 6:42:20 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-02 14:29:33,765 - Train: 95.01% [193350/203500]  [95.0/100.0] [batch_t 1.333 (1.346)] [data_t 0.001] [optim_t 1.331] [pixel 0.266 (0.265)]
2024-06-02 14:30:40,440 - Train: 95.04% [193400/203500]  [95.0/100.0] [batch_t 1.329 (1.333)] [data_t 0.001] [optim_t 1.327] [pixel 0.251 (0.267)]
2024-06-02 14:31:47,256 - Train: 95.06% [193450/203500]  [95.1/100.0] [batch_t 1.333 (1.336)] [data_t 0.001] [optim_t 1.332] [pixel 0.255 (0.265)]
2024-06-02 14:32:54,219 - Train: 95.09% [193500/203500]  [95.1/100.0] [batch_t 1.335 (1.339)] [data_t 0.001] [optim_t 1.334] [pixel 0.275 (0.265)]
2024-06-02 14:34:00,924 - Train: 95.11% [193550/203500]  [95.1/100.0] [batch_t 1.330 (1.334)] [data_t 0.001] [optim_t 1.329] [pixel 0.263 (0.266)]
2024-06-02 14:35:07,813 - Train: 95.14% [193600/203500]  [95.1/100.0] [batch_t 1.381 (1.338)] [data_t 0.002] [optim_t 1.379] [pixel 0.255 (0.266)]
2024-06-02 14:36:14,703 - Train: 95.16% [193650/203500]  [95.2/100.0] [batch_t 1.328 (1.338)] [data_t 0.002] [optim_t 1.327] [pixel 0.277 (0.263)]
2024-06-02 14:37:21,428 - Train: 95.18% [193700/203500]  [95.2/100.0] [batch_t 1.335 (1.334)] [data_t 0.001] [optim_t 1.334] [pixel 0.258 (0.266)]
2024-06-02 14:38:28,268 - Train: 95.21% [193750/203500]  [95.2/100.0] [batch_t 1.338 (1.337)] [data_t 0.001] [optim_t 1.337] [pixel 0.252 (0.267)]
2024-06-02 14:39:34,853 - Train: 95.23% [193800/203500]  [95.2/100.0] [batch_t 1.327 (1.332)] [data_t 0.001] [optim_t 1.326] [pixel 0.246 (0.267)]
2024-06-02 14:40:41,498 - Train: 95.26% [193850/203500]  [95.3/100.0] [batch_t 1.328 (1.333)] [data_t 0.001] [optim_t 1.327] [pixel 0.270 (0.267)]
2024-06-02 14:41:48,213 - Train: 95.28% [193900/203500]  [95.3/100.0] [batch_t 1.358 (1.334)] [data_t 0.001] [optim_t 1.356] [pixel 0.277 (0.265)]
2024-06-02 14:42:55,003 - Train: 95.31% [193950/203500]  [95.3/100.0] [batch_t 1.339 (1.336)] [data_t 0.002] [optim_t 1.337] [pixel 0.264 (0.264)]
2024-06-02 14:44:01,886 - Train: 95.33% [194000/203500]  [95.3/100.0] [batch_t 1.342 (1.338)] [data_t 0.001] [optim_t 1.340] [pixel 0.267 (0.267)]
2024-06-02 14:45:08,880 - Train: 95.36% [194050/203500]  [95.4/100.0] [batch_t 1.342 (1.340)] [data_t 0.001] [optim_t 1.341] [pixel 0.268 (0.263)]
2024-06-02 14:46:15,795 - Train: 95.38% [194100/203500]  [95.4/100.0] [batch_t 1.338 (1.338)] [data_t 0.001] [optim_t 1.336] [pixel 0.257 (0.264)]
2024-06-02 14:47:14,015 - Train: 95.41% [194150/203500]  [95.4/100.0] [batch_t 1.135 (1.164)] [data_t 0.001] [optim_t 1.133] [pixel 0.272 (0.266)]
2024-06-02 14:48:10,582 - Train: 95.43% [194200/203500]  [95.4/100.0] [batch_t 1.131 (1.131)] [data_t 0.001] [optim_t 1.129] [pixel 0.265 (0.265)]
2024-06-02 14:49:09,321 - Train: 95.45% [194250/203500]  [95.5/100.0] [batch_t 1.340 (1.175)] [data_t 0.001] [optim_t 1.339] [pixel 0.286 (0.267)]
2024-06-02 14:50:07,280 - Train: 95.48% [194300/203500]  [95.5/100.0] [batch_t 1.140 (1.159)] [data_t 0.002] [optim_t 1.138] [pixel 0.271 (0.265)]
2024-06-02 14:51:04,232 - Train: 95.50% [194350/203500]  [95.5/100.0] [batch_t 1.140 (1.139)] [data_t 0.001] [optim_t 1.139] [pixel 0.263 (0.266)]
2024-06-02 14:52:01,049 - Train: 95.53% [194400/203500]  [95.5/100.0] [batch_t 1.133 (1.136)] [data_t 0.001] [optim_t 1.131] [pixel 0.268 (0.268)]
2024-06-02 14:52:57,630 - Train: 95.55% [194450/203500]  [95.6/100.0] [batch_t 1.128 (1.132)] [data_t 0.001] [optim_t 1.127] [pixel 0.272 (0.267)]
2024-06-02 14:53:54,207 - Train: 95.58% [194500/203500]  [95.6/100.0] [batch_t 1.133 (1.131)] [data_t 0.001] [optim_t 1.132] [pixel 0.257 (0.266)]
2024-06-02 14:54:56,481 - Train: 95.60% [194550/203500]  [95.6/100.0] [batch_t 1.270 (1.245)] [data_t 0.001] [optim_t 1.269] [pixel 0.266 (0.267)]
2024-06-02 14:56:00,212 - Train: 95.63% [194600/203500]  [95.6/100.0] [batch_t 1.284 (1.275)] [data_t 0.001] [optim_t 1.282] [pixel 0.257 (0.264)]
2024-06-02 14:57:04,057 - Train: 95.65% [194650/203500]  [95.7/100.0] [batch_t 1.265 (1.277)] [data_t 0.001] [optim_t 1.263] [pixel 0.271 (0.266)]
2024-06-02 14:58:07,532 - Train: 95.68% [194700/203500]  [95.7/100.0] [batch_t 1.274 (1.269)] [data_t 0.001] [optim_t 1.273] [pixel 0.265 (0.267)]
2024-06-02 14:59:11,394 - Train: 95.70% [194750/203500]  [95.7/100.0] [batch_t 1.273 (1.277)] [data_t 0.001] [optim_t 1.272] [pixel 0.268 (0.266)]
2024-06-02 15:00:15,039 - Train: 95.72% [194800/203500]  [95.7/100.0] [batch_t 1.269 (1.273)] [data_t 0.002] [optim_t 1.267] [pixel 0.252 (0.265)]
2024-06-02 15:01:18,222 - Train: 95.75% [194850/203500]  [95.7/100.0] [batch_t 1.259 (1.264)] [data_t 0.001] [optim_t 1.258] [pixel 0.278 (0.266)]
2024-06-02 15:02:21,372 - Train: 95.77% [194900/203500]  [95.8/100.0] [batch_t 1.267 (1.263)] [data_t 0.002] [optim_t 1.265] [pixel 0.267 (0.265)]
2024-06-02 15:03:24,516 - Train: 95.80% [194950/203500]  [95.8/100.0] [batch_t 1.261 (1.263)] [data_t 0.001] [optim_t 1.259] [pixel 0.270 (0.266)]
