2024-05-24 11:18:27,738 - ==> Logging on master GPU: 0
2024-05-24 11:18:27,738 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:27,738 - ==> Using GPU: [0] for Training
2024-05-24 11:18:27,738 - ==> Building model
2024-05-24 11:18:29,090 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:23:59,738 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    grid    |     86.800      |  86.800 (70  epoch)   |    95.430    | 95.441 (60  epoch)  |      89.431      |   89.431 (70  epoch)   |   81.041    | 81.041 (70  epoch) |   92.859    | 92.859 (70  epoch) |  17.928  | 17.928 (70  epoch) |    25.311    | 25.311 (70  epoch) |        10.911        |     11.449 (40  epoch)     |        73.954         |     73.954 (70  epoch)      |         6.023         |      6.301 (40  epoch)      |    14.489     | 14.489 (70  epoch)  |
|  hazelnut  |     99.929      |  99.964 (60  epoch)   |    99.960    | 99.980 (60  epoch)  |      99.281      |   99.291 (50  epoch)   |   95.726    | 95.726 (70  epoch) |   98.546    | 98.560 (40  epoch) |  59.575  | 59.832 (40  epoch) |    58.930    | 58.985 (30  epoch) |        19.303        |     19.504 (20  epoch)     |        95.766         |     96.188 (40  epoch)      |        12.007         |     12.159 (20  epoch)      |    41.773     | 41.828 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.038    | 98.038 (70  epoch) |   99.239    | 99.239 (70  epoch) |  44.774  | 44.774 (70  epoch) |    44.608    | 44.608 (70  epoch) |        14.504        |     15.927 (10  epoch)     |        96.123         |     96.580 (50  epoch)      |         8.605         |      9.403 (10  epoch)      |    28.707     | 28.707 (70  epoch)  |
| metal_nut  |     96.432      |  96.481 (60  epoch)   |    99.243    | 99.262 (60  epoch)  |      95.604      |   96.216 (40  epoch)   |   87.876    | 88.050 (50  epoch) |   95.621    | 95.954 (50  epoch) |  69.780  | 71.751 (50  epoch) |    70.353    | 71.876 (50  epoch) |        36.036        |     36.220 (50  epoch)     |        91.254         |     93.094 (20  epoch)      |        22.873         |     23.078 (50  epoch)      |    54.265     | 56.099 (50  epoch)  |
|    pill    |     83.633      |  83.633 (70  epoch)   |    96.372    | 96.372 (70  epoch)  |      92.929      |   93.243 (60  epoch)   |   90.489    | 90.489 (70  epoch) |   96.587    | 96.669 (40  epoch) |  58.047  | 59.380 (50  epoch) |    53.214    | 54.038 (60  epoch) |        22.085        |     22.433 (60  epoch)     |        85.519         |     86.672 (10  epoch)      |        13.374         |     13.642 (60  epoch)      |    36.253     | 37.022 (60  epoch)  |
|   screw    |     63.681      |  63.681 (70  epoch)   |    85.430    | 85.430 (70  epoch)  |      85.305      |   85.612 (10  epoch)   |   87.646    | 87.646 (70  epoch) |   96.526    | 96.526 (70  epoch) |  13.700  | 13.700 (70  epoch) |    19.107    | 19.107 (70  epoch) |        2.787         |     2.788 (60  epoch)      |        93.592         |     95.554 (10  epoch)      |         1.433         |      1.433 (60  epoch)      |    10.563     | 10.563 (70  epoch)  |
|    tile    |     99.747      |  99.747 (10  epoch)   |    99.908    | 99.908 (40  epoch)  |      99.401      |   99.401 (20  epoch)   |   86.343    | 86.343 (70  epoch) |   95.914    | 95.931 (60  epoch) |  55.427  | 56.031 (50  epoch) |    61.562    | 61.562 (70  epoch) |        35.264        |     35.789 (10  epoch)     |        81.284         |     81.284 (70  epoch)      |        22.820         |     23.185 (10  epoch)      |    44.469     | 44.469 (70  epoch)  |
| toothbrush |     83.611      |  84.167 (60  epoch)   |    94.207    | 94.406 (60  epoch)  |      85.246      |   85.714 (10  epoch)   |   84.750    | 84.750 (70  epoch) |   98.084    | 98.086 (60  epoch) |  44.679  | 45.065 (50  epoch) |    45.753    | 47.647 (40  epoch) |        8.020         |     8.231 (60  epoch)      |        99.608         |     99.692 (10  epoch)      |         4.255         |      4.380 (60  epoch)      |    29.662     | 31.274 (40  epoch)  |
| transistor |     89.708      |  89.708 (70  epoch)   |    90.835    | 90.989 (60  epoch)  |      84.211      |   85.333 (60  epoch)   |   71.971    | 72.169 (60  epoch) |   84.139    | 84.536 (50  epoch) |  37.123  | 37.332 (50  epoch) |    37.573    | 37.626 (60  epoch) |        21.055        |     21.187 (60  epoch)     |        70.903         |     70.903 (70  epoch)      |        12.093         |     12.176 (60  epoch)      |    23.132     | 23.173 (60  epoch)  |
|    wood    |     98.596      |  98.684 (40  epoch)   |    99.568    | 99.598 (40  epoch)  |      96.667      |   96.667 (40  epoch)   |   90.246    | 90.246 (70  epoch) |   94.156    | 94.156 (70  epoch) |  45.549  | 45.549 (70  epoch) |    50.293    | 50.361 (60  epoch) |        24.703        |     25.308 (10  epoch)     |        84.175         |     84.323 (60  epoch)      |        15.038         |     15.384 (10  epoch)      |    33.594     | 33.655 (60  epoch)  |
|   zipper   |     95.404      |  95.641 (40  epoch)   |    98.477    | 98.583 (40  epoch)  |      96.667      |   97.119 (40  epoch)   |   92.492    | 92.602 (40  epoch) |   97.918    | 97.962 (40  epoch) |  50.538  | 51.001 (40  epoch) |    56.277    | 56.355 (60  epoch) |        21.651        |     22.789 (20  epoch)     |        88.913         |     89.592 (50  epoch)      |        13.557         |     14.126 (20  epoch)      |    39.156     | 39.233 (60  epoch)  |
|    Avg     |     91.349      |  91.349 (70  epoch)   |    96.581    | 96.581 (70  epoch)  |      93.445      |   93.483 (50  epoch)   |   88.154    | 88.154 (70  epoch) |   95.481    | 95.499 (60  epoch) |  45.405  | 45.430 (60  epoch) |    48.281    | 48.281 (70  epoch) |        20.171        |     20.171 (70  epoch)     |        86.995         |     86.995 (70  epoch)      |        12.363         |     12.363 (70  epoch)      |    32.960     | 32.966 (60  epoch)  |
2024-05-24 14:21:50,561 - ==> Total time: 3:03:22	 Eta: -1 day, 21:22:49 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:22:45,667 - Train: 70.35% [7950/11300]  [70.4/100.0] [batch_t 1.255 (1.250)] [data_t 0.001] [optim_t 1.254] [pixel 0.307 (0.304)]
2024-05-24 14:23:46,394 - Train: 70.80% [8000/11300]  [70.8/100.0] [batch_t 1.251 (1.214)] [data_t 0.001] [optim_t 1.250] [pixel 0.289 (0.305)]
2024-05-24 14:24:15,124 - ==> Total time: 3:05:47	 Eta: -1 day, 21:20:23 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:24:55,231 - Train: 71.24% [8050/11300]  [71.2/100.0] [batch_t 1.335 (1.368)] [data_t 0.002] [optim_t 1.334] [pixel 0.305 (0.306)]
2024-05-24 14:26:02,012 - Train: 71.68% [8100/11300]  [71.7/100.0] [batch_t 1.322 (1.336)] [data_t 0.002] [optim_t 1.321] [pixel 0.288 (0.304)]
2024-05-24 14:26:50,041 - ==> Total time: 3:08:22	 Eta: -1 day, 21:17:48 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:27:12,905 - Train: 72.12% [8150/11300]  [72.1/100.0] [batch_t 1.364 (1.408)] [data_t 0.001] [optim_t 1.363] [pixel 0.289 (0.304)]
2024-05-24 14:28:19,921 - Train: 72.57% [8200/11300]  [72.6/100.0] [batch_t 1.347 (1.340)] [data_t 0.002] [optim_t 1.345] [pixel 0.293 (0.303)]
2024-05-24 14:29:25,783 - ==> Total time: 3:10:58	 Eta: -1 day, 21:15:12 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:29:30,796 - Train: 73.01% [8250/11300]  [73.0/100.0] [batch_t 2.136 (2.136)] [data_t 0.787] [optim_t 1.348] [pixel 0.286 (0.286)]
2024-05-24 14:30:38,062 - Train: 73.45% [8300/11300]  [73.5/100.0] [batch_t 1.334 (1.345)] [data_t 0.001] [optim_t 1.333] [pixel 0.304 (0.302)]
2024-05-24 14:31:44,931 - Train: 73.89% [8350/11300]  [73.9/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.335] [pixel 0.302 (0.303)]
2024-05-24 14:32:00,932 - ==> Total time: 3:13:33	 Eta: -1 day, 21:12:37 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:32:56,800 - Train: 74.34% [8400/11300]  [74.3/100.0] [batch_t 1.330 (1.359)] [data_t 0.001] [optim_t 1.328] [pixel 0.274 (0.306)]
2024-05-24 14:34:00,548 - Train: 74.78% [8450/11300]  [74.8/100.0] [batch_t 1.243 (1.275)] [data_t 0.001] [optim_t 1.242] [pixel 0.312 (0.300)]
2024-05-24 14:34:33,556 - ==> Total time: 3:16:05	 Eta: -1 day, 21:10:03 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:35:10,813 - Train: 75.22% [8500/11300]  [75.2/100.0] [batch_t 1.323 (1.368)] [data_t 0.001] [optim_t 1.322] [pixel 0.309 (0.302)]
2024-05-24 14:36:17,154 - Train: 75.66% [8550/11300]  [75.7/100.0] [batch_t 1.319 (1.327)] [data_t 0.001] [optim_t 1.318] [pixel 0.305 (0.301)]
2024-05-24 14:37:07,383 - ==> Total time: 3:18:39	 Eta: -1 day, 21:07:29 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:37:27,196 - Train: 76.11% [8600/11300]  [76.1/100.0] [batch_t 1.326 (1.395)] [data_t 0.001] [optim_t 1.324] [pixel 0.325 (0.307)]
2024-05-24 14:38:33,379 - Train: 76.55% [8650/11300]  [76.5/100.0] [batch_t 1.317 (1.324)] [data_t 0.001] [optim_t 1.316] [pixel 0.317 (0.303)]
2024-05-24 14:39:39,533 - Train: 76.99% [8700/11300]  [77.0/100.0] [batch_t 1.314 (1.323)] [data_t 0.001] [optim_t 1.312] [pixel 0.301 (0.302)]
2024-05-24 14:39:40,852 - ==> Total time: 3:21:13	 Eta: -1 day, 21:04:55 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:40:49,760 - Train: 77.43% [8750/11300]  [77.4/100.0] [batch_t 1.321 (1.342)] [data_t 0.001] [optim_t 1.319] [pixel 0.317 (0.302)]
2024-05-24 14:41:55,746 - Train: 77.88% [8800/11300]  [77.9/100.0] [batch_t 1.347 (1.320)] [data_t 0.001] [optim_t 1.345] [pixel 0.281 (0.300)]
2024-05-24 14:42:14,224 - ==> Total time: 3:23:46	 Eta: -1 day, 21:02:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:43:05,606 - Train: 78.32% [8850/11300]  [78.3/100.0] [batch_t 1.322 (1.347)] [data_t 0.002] [optim_t 1.320] [pixel 0.301 (0.301)]
2024-05-24 14:44:12,020 - Train: 78.76% [8900/11300]  [78.8/100.0] [batch_t 1.325 (1.328)] [data_t 0.001] [optim_t 1.323] [pixel 0.290 (0.301)]
2024-05-24 14:44:47,753 - ==> Total time: 3:26:20	 Eta: -1 day, 20:59:48 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:45:22,109 - Train: 79.20% [8950/11300]  [79.2/100.0] [batch_t 1.324 (1.360)] [data_t 0.001] [optim_t 1.323] [pixel 0.288 (0.303)]
2024-05-24 14:46:28,141 - Train: 79.65% [9000/11300]  [79.6/100.0] [batch_t 1.321 (1.321)] [data_t 0.001] [optim_t 1.320] [pixel 0.303 (0.302)]
2024-05-24 14:48:03,656 - Test: 92.59% [50/54] [batch_t 1.400 (0.854)] [pixel 0.270 (0.364)]
2024-05-24 14:48:09,405 - Test: 100.00% [54/54] [batch_t 1.374 (0.897)] [pixel 0.386 (0.361)]
2024-05-24 14:48:11,519 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.160 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-24 14:48:13,130 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 14:48:14,553 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.266 (mIoU_max_px)	
2024-05-24 14:48:15,783 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 14:48:16,626 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-24 14:48:17,807 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 14:48:19,128 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 14:48:20,363 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 14:48:22,204 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 14:48:23,946 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.336 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.332 (mIoU_max_px)	
2024-05-24 14:48:25,191 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 14:48:25,620 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-24 14:48:26,661 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 14:48:27,519 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 14:48:29,147 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.303 (mIoU_max_px)	
2024-05-24 14:48:29,157 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (30  epoch)   |    99.975    | 99.975 (30  epoch)  |      99.213      |   99.213 (20  epoch)   |   92.024    | 92.079 (50  epoch) |   97.306    | 97.306 (80  epoch) |  61.835  | 61.835 (80  epoch) |    64.463    | 64.463 (80  epoch) |        30.914        |     31.081 (70  epoch)     |        92.795         |     92.795 (80  epoch)      |        20.050         |     20.129 (70  epoch)      |    47.561     | 47.561 (80  epoch)  |
|   cable    |     88.756      |  88.906 (50  epoch)   |    93.113    | 93.163 (70  epoch)  |      86.010      |   87.831 (50  epoch)   |   77.460    | 77.460 (80  epoch) |   89.038    | 89.038 (80  epoch) |  26.666  | 26.666 (80  epoch) |    32.684    | 32.684 (80  epoch) |        16.902        |     16.980 (60  epoch)     |        72.064         |     72.064 (80  epoch)      |         9.516         |      9.545 (60  epoch)      |    19.534     | 19.534 (80  epoch)  |
|  capsule   |     85.281      |  85.281 (80  epoch)   |    96.555    | 96.555 (80  epoch)  |      93.392      |   93.392 (40  epoch)   |   92.889    | 92.916 (40  epoch) |   98.444    | 98.444 (80  epoch) |  40.808  | 40.911 (40  epoch) |    44.311    | 44.382 (50  epoch) |        15.984        |     15.984 (80  epoch)     |        86.827         |     88.113 (10  epoch)      |         9.458         |      9.458 (80  epoch)      |    28.461     | 28.520 (50  epoch)  |
|   carpet   |     99.157      |  99.639 (20  epoch)   |    99.748    | 99.887 (20  epoch)  |      97.175      |   98.876 (20  epoch)   |   94.274    | 94.274 (80  epoch) |   98.807    | 98.807 (80  epoch) |  55.930  | 55.930 (80  epoch) |    60.513    | 60.513 (80  epoch) |        21.864        |     25.841 (10  epoch)     |        95.133         |     95.133 (80  epoch)      |        13.991         |     16.528 (10  epoch)      |    43.383     | 43.383 (80  epoch)  |
|    grid    |     87.218      |  87.218 (80  epoch)   |    95.547    | 95.547 (80  epoch)  |      88.000      |   89.431 (70  epoch)   |   81.471    | 81.471 (80  epoch) |   93.085    | 93.085 (80  epoch) |  17.597  | 17.928 (70  epoch) |    25.047    | 25.311 (70  epoch) |        10.720        |     11.449 (40  epoch)     |        75.287         |     75.287 (80  epoch)      |         5.910         |      6.301 (40  epoch)      |    14.317     | 14.489 (70  epoch)  |
|  hazelnut  |     99.929      |  99.964 (60  epoch)   |    99.960    | 99.980 (60  epoch)  |      99.281      |   99.291 (50  epoch)   |   95.743    | 95.743 (80  epoch) |   98.541    | 98.560 (40  epoch) |  59.501  | 59.832 (40  epoch) |    58.613    | 58.985 (30  epoch) |        18.949        |     19.504 (20  epoch)     |        96.104         |     96.188 (40  epoch)      |        11.764         |     12.159 (20  epoch)      |    41.455     | 41.828 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.069    | 98.069 (80  epoch) |   99.247    | 99.247 (80  epoch) |  45.266  | 45.266 (80  epoch) |    45.263    | 45.263 (80  epoch) |        13.771        |     15.927 (10  epoch)     |        96.772         |     96.772 (80  epoch)      |         8.130         |      9.403 (10  epoch)      |    29.252     | 29.252 (80  epoch)  |
| metal_nut  |     96.579      |  96.579 (80  epoch)   |    99.278    | 99.278 (80  epoch)  |      96.133      |   96.216 (40  epoch)   |   88.188    | 88.188 (80  epoch) |   95.825    | 95.954 (50  epoch) |  70.647  | 71.751 (50  epoch) |    71.141    | 71.876 (50  epoch) |        36.352        |     36.352 (80  epoch)     |        91.644         |     93.094 (20  epoch)      |        23.169         |     23.169 (80  epoch)      |    55.208     | 56.099 (50  epoch)  |
|    pill    |     83.797      |  83.797 (80  epoch)   |    96.395    | 96.395 (80  epoch)  |      93.151      |   93.243 (60  epoch)   |   90.576    | 90.576 (80  epoch) |   96.650    | 96.669 (40  epoch) |  58.548  | 59.380 (50  epoch) |    54.958    | 54.958 (80  epoch) |        21.970        |     22.433 (60  epoch)     |        86.145         |     86.672 (10  epoch)      |        13.286         |     13.642 (60  epoch)      |    37.891     | 37.891 (80  epoch)  |
|   screw    |     62.779      |  63.681 (70  epoch)   |    84.925    | 85.430 (70  epoch)  |      85.305      |   85.612 (10  epoch)   |   87.848    | 87.848 (80  epoch) |   96.575    | 96.575 (80  epoch) |  13.897  | 13.897 (80  epoch) |    18.277    | 19.107 (70  epoch) |        2.655         |     2.788 (60  epoch)      |        94.139         |     95.554 (10  epoch)      |         1.363         |      1.433 (60  epoch)      |    10.058     | 10.563 (70  epoch)  |
|    tile    |     99.675      |  99.747 (10  epoch)   |    99.885    | 99.908 (40  epoch)  |      99.401      |   99.401 (20  epoch)   |   86.329    | 86.343 (70  epoch) |   95.945    | 95.945 (80  epoch) |  56.082  | 56.082 (80  epoch) |    61.471    | 61.562 (70  epoch) |        35.292        |     35.789 (10  epoch)     |        82.815         |     82.815 (80  epoch)      |        22.786         |     23.185 (10  epoch)      |    44.374     | 44.469 (70  epoch)  |
| toothbrush |     84.722      |  84.722 (80  epoch)   |    94.555    | 94.555 (80  epoch)  |      86.154      |   86.154 (80  epoch)   |   84.642    | 84.750 (70  epoch) |   98.102    | 98.102 (80  epoch) |  44.667  | 45.065 (50  epoch) |    47.003    | 47.647 (40  epoch) |        7.878         |     8.231 (60  epoch)      |        99.671         |     99.692 (10  epoch)      |         4.170         |      4.380 (60  epoch)      |    30.722     | 31.274 (40  epoch)  |
| transistor |     89.875      |  89.875 (80  epoch)   |    90.917    | 90.989 (60  epoch)  |      83.784      |   85.333 (60  epoch)   |   72.187    | 72.187 (80  epoch) |   84.302    | 84.536 (50  epoch) |  37.380  | 37.380 (80  epoch) |    37.880    | 37.880 (80  epoch) |        21.061        |     21.187 (60  epoch)     |        71.217         |     71.217 (80  epoch)      |        12.102         |     12.176 (60  epoch)      |    23.365     | 23.365 (80  epoch)  |
|    wood    |     98.421      |  98.684 (40  epoch)   |    99.511    | 99.598 (40  epoch)  |      96.610      |   96.667 (40  epoch)   |   90.302    | 90.302 (80  epoch) |   94.187    | 94.187 (80  epoch) |  45.841  | 45.841 (80  epoch) |    50.558    | 50.558 (80  epoch) |        24.331        |     25.308 (10  epoch)     |        85.519         |     85.519 (80  epoch)      |        14.832         |     15.384 (10  epoch)      |    33.831     | 33.831 (80  epoch)  |
|   zipper   |     95.536      |  95.641 (40  epoch)   |    98.527    | 98.583 (40  epoch)  |      96.748      |   97.119 (40  epoch)   |   92.465    | 92.602 (40  epoch) |   97.917    | 97.962 (40  epoch) |  50.374  | 51.001 (40  epoch) |    56.517    | 56.517 (80  epoch) |        21.940        |     22.789 (20  epoch)     |        88.524         |     89.592 (50  epoch)      |        13.729         |     14.126 (20  epoch)      |    39.389     | 39.389 (80  epoch)  |
|    Avg     |     91.443      |  91.443 (80  epoch)   |    96.593    | 96.593 (80  epoch)  |      93.357      |   93.483 (50  epoch)   |   88.298    | 88.298 (80  epoch) |   95.598    | 95.598 (80  epoch) |  45.669  | 45.669 (80  epoch) |    48.580    | 48.580 (80  epoch) |        20.039        |     20.171 (70  epoch)     |        87.644         |     87.644 (80  epoch)      |        12.284         |     12.363 (70  epoch)      |    33.253     | 33.253 (80  epoch)  |
2024-05-24 14:48:29,479 - ==> Total time: 3:30:01	 Eta: -1 day, 20:56:14 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 14:48:47,016 - Train: 80.09% [9050/11300]  [80.1/100.0] [batch_t 1.246 (1.251)] [data_t 0.001] [optim_t 1.244] [pixel 0.318 (0.301)]
