2024-05-24 02:33:54,106 - ==> Logging on master GPU: 0
2024-05-24 02:33:54,106 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:33:54,107 - ==> Using GPU: [0] for Training
2024-05-24 02:33:54,107 - ==> Building model
2024-05-24 02:33:57,962 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 03:37:17,045 - Train: 17.05% [8950/52500]  [17.0/100.0] [batch_t 0.578 (0.582)] [data_t 0.001] [optim_t 0.577] [lr 0.000100] [total 0.048 (0.044)]
2024-05-24 03:37:46,183 - Train: 17.14% [9000/52500]  [17.1/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.049 (0.043)]
2024-05-24 03:38:15,342 - Train: 17.24% [9050/52500]  [17.2/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.054 (0.044)]
2024-05-24 03:38:44,490 - Train: 17.33% [9100/52500]  [17.3/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.049 (0.044)]
2024-05-24 03:39:13,659 - Train: 17.43% [9150/52500]  [17.4/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.040 (0.042)]
2024-05-24 03:39:42,809 - Train: 17.52% [9200/52500]  [17.5/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.037 (0.041)]
2024-05-24 03:40:11,972 - Train: 17.62% [9250/52500]  [17.6/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.044 (0.047)]
2024-05-24 03:40:41,108 - Train: 17.71% [9300/52500]  [17.7/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.051 (0.044)]
2024-05-24 03:41:10,255 - Train: 17.81% [9350/52500]  [17.8/100.0] [batch_t 0.581 (0.583)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.040 (0.044)]
2024-05-24 03:41:39,404 - Train: 17.90% [9400/52500]  [17.9/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.043 (0.042)]
2024-05-24 03:42:08,560 - Train: 18.00% [9450/52500]  [18.0/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.031 (0.043)]
2024-05-24 03:42:08,562 - ==> Total time: 1:08:14	 Eta: 5:10:53 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:42:40,150 - Train: 18.10% [9500/52500]  [18.1/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.052 (0.042)]
2024-05-24 03:43:09,352 - Train: 18.19% [9550/52500]  [18.2/100.0] [batch_t 0.584 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.048 (0.046)]
2024-05-24 03:43:38,547 - Train: 18.29% [9600/52500]  [18.3/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.040 (0.048)]
2024-05-24 03:44:07,729 - Train: 18.38% [9650/52500]  [18.4/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.041 (0.045)]
2024-05-24 03:44:36,908 - Train: 18.48% [9700/52500]  [18.5/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.051 (0.042)]
2024-05-24 03:45:06,054 - Train: 18.57% [9750/52500]  [18.6/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.041 (0.042)]
2024-05-24 03:45:35,192 - Train: 18.67% [9800/52500]  [18.7/100.0] [batch_t 0.584 (0.582)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.034 (0.042)]
2024-05-24 03:46:04,323 - Train: 18.76% [9850/52500]  [18.8/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.045 (0.041)]
2024-05-24 03:46:33,437 - Train: 18.86% [9900/52500]  [18.9/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.031 (0.040)]
2024-05-24 03:47:02,561 - Train: 18.95% [9950/52500]  [19.0/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.035 (0.043)]
2024-05-24 03:47:17,109 - ==> Total time: 1:13:23	 Eta: 5:12:51 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:47:34,230 - Train: 19.05% [10000/52500]  [19.0/100.0] [batch_t 0.581 (0.582)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.037 (0.039)]
2024-05-24 03:48:03,338 - Train: 19.14% [10050/52500]  [19.1/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.037 (0.042)]
2024-05-24 03:48:32,453 - Train: 19.24% [10100/52500]  [19.2/100.0] [batch_t 0.583 (0.582)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.034 (0.041)]
2024-05-24 03:49:01,554 - Train: 19.33% [10150/52500]  [19.3/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.043 (0.043)]
2024-05-24 03:49:30,676 - Train: 19.43% [10200/52500]  [19.4/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.042 (0.039)]
2024-05-24 03:49:59,801 - Train: 19.52% [10250/52500]  [19.5/100.0] [batch_t 0.578 (0.582)] [data_t 0.001] [optim_t 0.577] [lr 0.000100] [total 0.041 (0.043)]
2024-05-24 03:50:28,931 - Train: 19.62% [10300/52500]  [19.6/100.0] [batch_t 0.581 (0.583)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.041 (0.045)]
2024-05-24 03:50:58,082 - Train: 19.71% [10350/52500]  [19.7/100.0] [batch_t 0.581 (0.583)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.044 (0.042)]
2024-05-24 03:51:27,243 - Train: 19.81% [10400/52500]  [19.8/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.034 (0.041)]
2024-05-24 03:51:56,411 - Train: 19.90% [10450/52500]  [19.9/100.0] [batch_t 0.585 (0.583)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.044 (0.042)]
2024-05-24 03:52:25,580 - Train: 20.00% [10500/52500]  [20.0/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.048 (0.041)]
2024-05-24 03:52:34,850 - Test: 7.15% [50/699] [batch_t 0.176 (0.179)]
2024-05-24 03:52:43,603 - Test: 14.31% [100/699] [batch_t 0.176 (0.177)]
2024-05-24 03:52:52,379 - Test: 21.46% [150/699] [batch_t 0.175 (0.176)]
2024-05-24 03:53:01,186 - Test: 28.61% [200/699] [batch_t 0.175 (0.176)]
2024-05-24 03:53:09,995 - Test: 35.77% [250/699] [batch_t 0.176 (0.176)]
2024-05-24 03:53:18,776 - Test: 42.92% [300/699] [batch_t 0.176 (0.176)]
2024-05-24 03:53:27,561 - Test: 50.07% [350/699] [batch_t 0.177 (0.176)]
2024-05-24 03:53:36,335 - Test: 57.22% [400/699] [batch_t 0.175 (0.176)]
2024-05-24 03:53:45,085 - Test: 64.38% [450/699] [batch_t 0.177 (0.176)]
2024-05-24 03:53:53,848 - Test: 71.53% [500/699] [batch_t 0.176 (0.176)]
2024-05-24 03:54:02,585 - Test: 78.68% [550/699] [batch_t 0.174 (0.176)]
2024-05-24 03:54:11,350 - Test: 85.84% [600/699] [batch_t 0.175 (0.176)]
2024-05-24 03:54:20,151 - Test: 92.99% [650/699] [batch_t 0.174 (0.176)]
2024-05-24 03:54:28,674 - Test: 100.00% [699/699] [batch_t 0.106 (0.176)]
2024-05-24 03:54:37,942 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.453 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-05-24 03:54:47,132 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.425 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-24 03:54:56,367 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.416 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.412 (mIoU_max_px)	
2024-05-24 03:55:01,746 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.385 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.377 (mIoU_max_px)	
2024-05-24 03:55:09,476 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-24 03:55:18,635 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
2024-05-24 03:55:27,636 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 03:55:37,151 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-24 03:55:44,357 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.529 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-05-24 03:55:53,235 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.506 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.502 (mIoU_max_px)	
2024-05-24 03:56:06,298 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-24 03:56:14,475 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.487 (mIoU_max_px)	
2024-05-24 03:56:24,098 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.595 (mIoU_max_px)	
2024-05-24 03:56:37,049 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
2024-05-24 03:56:43,074 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.425 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-24 03:56:58,003 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.592 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-24 03:57:10,240 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.503 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.500 (mIoU_max_px)	
2024-05-24 03:57:24,965 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-24 03:57:34,066 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.529 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.520 (mIoU_max_px)	
2024-05-24 03:57:49,222 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-24 03:57:49,233 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.829      |  51.829 (20  epoch)   |    91.518    | 91.621 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   23.680    | 24.883 (10  epoch) |   44.443    | 53.078 (10  epoch) |  0.869   | 0.885 (10  epoch) |    2.326     | 2.457 (10  epoch)  |        0.022         |     0.058 (10  epoch)      |         0.012         |      0.031 (10  epoch)      |         0.011         |      0.029 (10  epoch)      |     1.177     |  1.244 (10  epoch)  |
|  02Unicorn   |     59.711      |  59.711 (20  epoch)   |    92.827    | 92.942 (10  epoch) |      95.238      |   95.238 (10  epoch)   |   23.237    | 24.550 (10  epoch) |   47.432    | 47.432 (20  epoch) |  0.658   | 0.658 (20  epoch) |    1.469     | 1.509 (10  epoch)  |        0.000         |     0.003 (10  epoch)      |         0.000         |      0.001 (10  epoch)      |         0.000         |      0.001 (10  epoch)      |     0.740     |  0.760 (10  epoch)  |
|  03Mallard   |     38.404      |  40.939 (10  epoch)   |    88.298    | 88.298 (20  epoch) |      95.364      |   95.364 (10  epoch)   |   25.246    | 25.246 (20  epoch) |   51.890    | 51.890 (20  epoch) |  1.704   | 1.704 (20  epoch) |    3.406     | 3.406 (20  epoch)  |        0.008         |     0.068 (10  epoch)      |         0.004         |      0.036 (10  epoch)      |         0.004         |      0.034 (10  epoch)      |     1.732     |  1.732 (20  epoch)  |
|   04Turtle   |     36.176      |  41.691 (10  epoch)   |    85.568    | 88.486 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   31.508    | 31.508 (20  epoch) |   54.962    | 54.962 (20  epoch) |  1.070   | 1.070 (20  epoch) |    2.360     | 2.360 (20  epoch)  |        0.263         |     0.291 (10  epoch)      |         0.168         |      0.303 (10  epoch)      |         0.133         |      0.147 (10  epoch)      |     1.194     |  1.194 (20  epoch)  |
|   05Whale    |     53.878      |  54.914 (10  epoch)   |    91.472    | 91.472 (20  epoch) |      94.361      |   94.361 (10  epoch)   |   29.483    | 32.927 (10  epoch) |   49.354    | 49.354 (20  epoch) |  0.820   | 0.820 (20  epoch) |    2.394     | 2.398 (10  epoch)  |        0.368         |     0.389 (10  epoch)      |         0.348         |      0.548 (10  epoch)      |         0.186         |      0.197 (10  epoch)      |     1.212     |  1.213 (10  epoch)  |
|    06Bird    |     39.774      |  52.005 (10  epoch)   |    85.973    | 90.067 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   29.906    | 33.298 (10  epoch) |   48.755    | 51.129 (10  epoch) |  1.308   | 1.308 (20  epoch) |    3.725     | 3.759 (10  epoch)  |        0.791         |     0.791 (20  epoch)      |         3.852         |      4.029 (10  epoch)      |         0.402         |      0.402 (20  epoch)      |     1.898     |  1.915 (10  epoch)  |
|    07Owl     |     43.216      |  61.631 (10  epoch)   |    83.324    | 91.684 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   28.105    | 31.878 (10  epoch) |   45.986    | 53.198 (10  epoch) |  0.734   | 0.801 (10  epoch) |    2.405     | 2.405 (20  epoch)  |        0.568         |     0.568 (20  epoch)      |         6.998         |      6.998 (20  epoch)      |         0.287         |      0.287 (20  epoch)      |     1.217     |  1.217 (20  epoch)  |
| 08Sabertooth |     56.028      |  56.028 (20  epoch)   |    88.943    | 88.943 (20  epoch) |      93.050      |   93.050 (10  epoch)   |   31.001    | 31.001 (20  epoch) |   52.053    | 52.053 (20  epoch) |  0.625   | 0.625 (20  epoch) |    1.617     | 1.777 (10  epoch)  |        0.309         |     0.309 (20  epoch)      |         1.591         |      1.591 (20  epoch)      |         0.155         |      0.155 (20  epoch)      |     0.815     |  0.897 (10  epoch)  |
|    09Swan    |     43.102      |  45.034 (10  epoch)   |    84.503    | 85.664 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   29.902    | 29.902 (20  epoch) |   47.428    | 47.428 (20  epoch) |  0.708   | 0.708 (20  epoch) |    1.783     | 1.909 (10  epoch)  |        0.377         |     0.377 (20  epoch)      |         3.592         |      3.592 (20  epoch)      |         0.190         |      0.190 (20  epoch)      |     0.899     |  0.964 (10  epoch)  |
|   10Sheep    |     46.319      |  48.584 (10  epoch)   |    85.799    | 85.799 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   32.620    | 32.620 (20  epoch) |   46.155    | 46.155 (20  epoch) |  0.910   | 0.910 (20  epoch) |    2.603     | 2.603 (20  epoch)  |        0.650         |     0.650 (20  epoch)      |         3.031         |      3.031 (20  epoch)      |         0.328         |      0.328 (20  epoch)      |     1.319     |  1.319 (20  epoch)  |
|    11Pig     |     48.719      |  48.719 (20  epoch)   |    88.376    | 88.376 (20  epoch) |      94.040      |   94.040 (10  epoch)   |   31.394    | 31.394 (20  epoch) |   56.139    | 56.139 (20  epoch) |  0.977   | 0.977 (20  epoch) |    2.578     | 2.578 (20  epoch)  |        0.532         |     0.532 (20  epoch)      |         3.780         |      3.780 (20  epoch)      |         0.269         |      0.269 (20  epoch)      |     1.306     |  1.306 (20  epoch)  |
|   12Zalika   |     41.222      |  48.973 (10  epoch)   |    83.602    | 86.756 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   26.195    | 30.319 (10  epoch) |   39.564    | 49.887 (10  epoch) |  1.082   | 1.261 (10  epoch) |    3.270     | 3.305 (10  epoch)  |        0.554         |     0.641 (10  epoch)      |         0.474         |      2.024 (10  epoch)      |         0.281         |      0.325 (10  epoch)      |     1.662     |  1.680 (10  epoch)  |
|  13Pheonix   |     58.446      |  58.446 (20  epoch)   |    91.054    | 91.054 (20  epoch) |      94.264      |   94.264 (10  epoch)   |   31.484    | 32.694 (10  epoch) |   49.986    | 51.598 (10  epoch) |  0.667   | 0.703 (10  epoch) |    1.615     | 2.114 (10  epoch)  |        0.335         |     0.391 (10  epoch)      |         5.316         |      5.316 (20  epoch)      |         0.169         |      0.197 (10  epoch)      |     0.814     |  1.068 (10  epoch)  |
|  14Elephant  |     46.739      |  50.805 (10  epoch)   |    88.395    | 89.206 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   25.773    | 26.073 (10  epoch) |   51.380    | 51.380 (20  epoch) |  1.150   | 1.150 (20  epoch) |    2.201     | 2.201 (20  epoch)  |        0.076         |     0.284 (10  epoch)      |         0.041         |      0.418 (10  epoch)      |         0.038         |      0.143 (10  epoch)      |     1.113     |  1.113 (20  epoch)  |
