2024-05-24 15:27:57,405 - ==> Logging on master GPU: 0
2024-05-24 15:27:57,405 - ==> Running Trainer: DRAEMTrainer
2024-05-24 15:27:57,406 - ==> Using GPU: [0] for Training
2024-05-24 15:27:57,406 - ==> Building model
2024-05-24 15:28:06,958 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
| Scorpion |     46.957      |  60.000 (10  epoch)   |    79.598    | 90.778 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   18.541    | 18.541 (50  epoch) |   48.828    | 48.828 (50  epoch) |  1.716   | 1.716 (50  epoch) |    3.683     | 3.683 (50  epoch)  |        0.068         |     0.427 (30  epoch)      |         0.063         |      6.928 (30  epoch)      |         0.034         |      0.215 (30  epoch)      |     1.876     |  1.876 (50  epoch)  |
|  Turtle  |     62.857      |  92.381 (20  epoch)   |    89.997    | 98.184 (20  epoch) |      89.362      |   95.455 (20  epoch)   |   32.460    | 51.149 (10  epoch) |   49.374    | 67.428 (10  epoch) |  1.154   | 2.138 (10  epoch) |    4.303     | 7.492 (20  epoch)  |        0.737         |     1.562 (20  epoch)      |         1.830         |     15.042 (10  epoch)      |         0.375         |      0.806 (20  epoch)      |     2.199     |  3.892 (20  epoch)  |
| Unicorn  |     64.762      |  89.524 (30  epoch)   |    91.865    | 97.802 (30  epoch) |      89.362      |   92.683 (30  epoch)   |   22.054    | 23.731 (30  epoch) |   55.182    | 55.182 (50  epoch) |  0.309   | 0.338 (30  epoch) |    0.879     | 0.901 (30  epoch)  |        0.002         |     0.320 (30  epoch)      |         0.007         |      9.129 (30  epoch)      |         0.001         |      0.161 (30  epoch)      |     0.441     |  0.453 (30  epoch)  |
|  Whale   |     19.375      |  66.875 (30  epoch)   |    78.845    | 92.330 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   27.957    | 41.275 (20  epoch) |   44.120    | 55.772 (10  epoch) |  0.305   | 0.609 (10  epoch) |    1.196     | 2.814 (10  epoch)  |        0.096         |     1.057 (30  epoch)      |         0.422         |      3.760 (10  epoch)      |         0.048         |      0.532 (30  epoch)      |     0.602     |  1.427 (10  epoch)  |
|   Avg    |     50.533      |  61.737 (10  epoch)   |    84.502    | 88.413 (10  epoch) |      89.830      |   90.596 (20  epoch)   |   23.296    | 25.902 (20  epoch) |   48.754    | 51.260 (20  epoch) |  0.617   | 0.738 (10  epoch) |    1.722     | 2.275 (20  epoch)  |        0.144         |     0.365 (10  epoch)      |         0.623         |      6.127 (30  epoch)      |         0.073         |      0.185 (10  epoch)      |     0.872     |  1.161 (20  epoch)  |
2024-05-24 15:46:25,432 - ==> Total time: 0:18:28	 Eta: 0:18:28 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:46:42,046 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.260 (0.276)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.345 (0.306)]
2024-05-24 15:46:44,908 - ==> Total time: 0:18:47	 Eta: 0:18:03 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:46:58,180 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.260 (0.281)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.274 (0.304)]
2024-05-24 15:47:03,904 - ==> Total time: 0:19:06	 Eta: 0:17:38 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:47:14,842 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.260 (0.289)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.304 (0.310)]
2024-05-24 15:47:23,442 - ==> Total time: 0:19:26	 Eta: 0:17:14 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:47:31,136 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.260 (0.308)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.318 (0.296)]
2024-05-24 15:47:42,595 - ==> Total time: 0:19:45	 Eta: 0:16:49 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:47:47,453 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.260 (0.392)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.328 (0.302)]
2024-05-24 15:48:00,480 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.312 (0.303)]
2024-05-24 15:48:01,784 - ==> Total time: 0:20:04	 Eta: 0:16:25 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:48:18,636 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.261 (0.278)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.342 (0.288)]
2024-05-24 15:48:22,807 - ==> Total time: 0:20:25	 Eta: 0:16:02 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:48:34,791 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.260 (0.283)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.262 (0.283)]
2024-05-24 15:48:41,813 - ==> Total time: 0:20:44	 Eta: 0:15:38 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:48:50,888 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.260 (0.295)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.296 (0.287)]
2024-05-24 15:49:00,786 - ==> Total time: 0:21:03	 Eta: 0:15:14 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:49:08,461 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.260 (0.327)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.249 (0.279)]
2024-05-24 15:49:21,217 - ==> Total time: 0:21:23	 Eta: 0:14:52 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:49:24,691 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 1.073 (1.073)] [data_t 0.809] [optim_t 0.264] [lr 0.000100] [total 0.267 (0.267)]
2024-05-24 15:49:37,716 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.271 (0.281)]
2024-05-24 15:49:50,937 - Test: 100.00% [34/34] [batch_t 0.068 (0.309)]
2024-05-24 15:49:51,657 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 15:49:52,303 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:49:52,854 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:49:53,530 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:49:54,054 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:49:54,648 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:49:55,320 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:49:55,953 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:49:56,575 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:49:57,467 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:49:57,471 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     39.167      |  91.667 (30  epoch)   |    80.638    | 98.207 (30  epoch) |      90.566      |   94.118 (30  epoch)   |   22.401    | 25.215 (50  epoch) |   41.920    | 44.997 (50  epoch) |  0.128   | 0.128 (60  epoch) |    0.557     | 0.597 (30  epoch)  |        0.106         |     0.107 (40  epoch)      |         0.790         |      6.849 (30  epoch)      |         0.053         |      0.054 (40  epoch)      |     0.279     |  0.299 (30  epoch)  |
|   Bird   |     79.091      |  79.091 (60  epoch)   |    94.964    | 94.964 (60  epoch) |      91.304      |   91.304 (60  epoch)   |   22.924    | 26.489 (10  epoch) |   54.789    | 57.156 (10  epoch) |  0.754   | 1.082 (10  epoch) |    1.761     | 3.588 (10  epoch)  |        0.017         |     0.513 (10  epoch)      |         0.029         |      2.494 (30  epoch)      |         0.008         |      0.261 (10  epoch)      |     0.888     |  1.827 (10  epoch)  |
| Elephant |     51.111      |  70.000 (30  epoch)   |    84.567    | 91.132 (30  epoch) |      87.805      |   90.000 (50  epoch)   |   17.687    | 18.404 (50  epoch) |   47.162    | 48.443 (30  epoch) |  0.371   | 0.383 (50  epoch) |    0.912     | 0.921 (20  epoch)  |        0.075         |     0.223 (10  epoch)      |         0.197         |     13.420 (10  epoch)      |         0.038         |      0.112 (10  epoch)      |     0.458     |  0.462 (20  epoch)  |
|  Parrot  |     58.261      |  64.348 (10  epoch)   |    87.706    | 90.324 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   14.186    | 14.817 (50  epoch) |   47.034    | 49.934 (10  epoch) |  0.572   | 0.622 (20  epoch) |    1.275     | 1.317 (10  epoch)  |        0.042         |     0.197 (30  epoch)      |         0.072         |      9.534 (30  epoch)      |         0.021         |      0.099 (30  epoch)      |     0.641     |  0.663 (10  epoch)  |
|   Pig    |     25.882      |  50.588 (10  epoch)   |    72.722    | 81.936 (10  epoch) |      87.179      |   89.474 (30  epoch)   |   23.967    | 24.430 (50  epoch) |   51.532    | 56.323 (30  epoch) |  0.535   | 0.547 (30  epoch) |    1.437     | 1.502 (40  epoch)  |        0.065         |     0.210 (20  epoch)      |         0.140         |      8.593 (30  epoch)      |         0.033         |      0.106 (20  epoch)      |     0.724     |  0.757 (40  epoch)  |
|  Puppy   |     61.000      |  80.000 (40  epoch)   |    87.873    | 95.159 (40  epoch) |      88.889      |   90.909 (20  epoch)   |   22.016    | 34.906 (10  epoch) |   40.487    | 61.198 (10  epoch) |  0.257   | 0.586 (10  epoch) |    0.966     | 2.531 (20  epoch)  |        0.153         |     0.484 (20  epoch)      |         0.719         |      8.260 (30  epoch)      |         0.077         |      0.245 (20  epoch)      |     0.485     |  1.282 (20  epoch)  |
| Scorpion |     46.957      |  60.000 (10  epoch)   |    82.107    | 90.778 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   19.445    | 19.445 (60  epoch) |   48.819    | 48.828 (50  epoch) |  1.756   | 1.756 (60  epoch) |    3.418     | 3.683 (50  epoch)  |        0.039         |     0.427 (30  epoch)      |         0.036         |      6.928 (30  epoch)      |         0.020         |      0.215 (30  epoch)      |     1.739     |  1.876 (50  epoch)  |
|  Turtle  |     44.762      |  92.381 (20  epoch)   |    84.178    | 98.184 (20  epoch) |      89.362      |   95.455 (20  epoch)   |   25.384    | 51.149 (10  epoch) |   43.230    | 67.428 (10  epoch) |  0.857   | 2.138 (10  epoch) |    3.045     | 7.492 (20  epoch)  |        0.513         |     1.562 (20  epoch)      |         1.221         |     15.042 (10  epoch)      |         0.260         |      0.806 (20  epoch)      |     1.546     |  3.892 (20  epoch)  |
| Unicorn  |     36.190      |  89.524 (30  epoch)   |    81.352    | 97.802 (30  epoch) |      89.362      |   92.683 (30  epoch)   |   19.887    | 23.731 (30  epoch) |   50.458    | 55.182 (50  epoch) |  0.298   | 0.338 (30  epoch) |    0.790     | 0.901 (30  epoch)  |        0.003         |     0.320 (30  epoch)      |         0.013         |      9.129 (30  epoch)      |         0.002         |      0.161 (30  epoch)      |     0.396     |  0.453 (30  epoch)  |
|  Whale   |     28.125      |  66.875 (30  epoch)   |    79.268    | 92.330 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   22.968    | 41.275 (20  epoch) |   36.735    | 55.772 (10  epoch) |  0.219   | 0.609 (10  epoch) |    1.099     | 2.814 (10  epoch)  |        0.040         |     1.057 (30  epoch)      |         0.169         |      3.760 (10  epoch)      |         0.020         |      0.532 (30  epoch)      |     0.552     |  1.427 (10  epoch)  |
|   Avg    |     47.055      |  61.737 (10  epoch)   |    83.537    | 88.413 (10  epoch) |      89.761      |   90.596 (20  epoch)   |   21.086    | 25.902 (20  epoch) |   46.217    | 51.260 (20  epoch) |  0.575   | 0.738 (10  epoch) |    1.526     | 2.275 (20  epoch)  |        0.105         |     0.365 (10  epoch)      |         0.339         |      6.127 (30  epoch)      |         0.053         |      0.185 (10  epoch)      |     0.771     |  1.161 (20  epoch)  |
2024-05-24 15:49:57,523 - ==> Total time: 0:22:00	 Eta: 0:14:40 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:50:11,405 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.260 (0.280)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.302 (0.279)]
2024-05-24 15:50:16,874 - ==> Total time: 0:22:19	 Eta: 0:14:16 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:50:28,643 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.260 (0.286)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.280 (0.278)]
2024-05-24 15:50:36,976 - ==> Total time: 0:22:39	 Eta: 0:13:53 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:50:44,788 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.260 (0.305)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.306 (0.280)]
2024-05-24 15:50:55,970 - ==> Total time: 0:22:58	 Eta: 0:13:29 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:51:01,104 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.261 (0.378)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.240 (0.268)]
2024-05-24 15:51:14,125 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.287 (0.277)]
2024-05-24 15:51:15,167 - ==> Total time: 0:23:17	 Eta: 0:13:06 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:51:30,497 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.260 (0.278)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.249 (0.276)]
2024-05-24 15:51:34,399 - ==> Total time: 0:23:37	 Eta: 0:12:43 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:51:46,634 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.260 (0.283)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.274 (0.264)]
2024-05-24 15:51:53,403 - ==> Total time: 0:23:56	 Eta: 0:12:19 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:52:03,346 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.261 (0.294)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.232 (0.256)]
2024-05-24 15:52:12,982 - ==> Total time: 0:24:15	 Eta: 0:11:56 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:52:20,739 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.260 (0.321)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.329 (0.274)]
2024-05-24 15:52:33,219 - ==> Total time: 0:24:35	 Eta: 0:11:34 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:52:37,035 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.260 (0.656)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.291 (0.265)]
2024-05-24 15:52:50,033 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.270 (0.255)]
2024-05-24 15:52:52,374 - ==> Total time: 0:24:55	 Eta: 0:11:11 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:53:06,222 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.260 (0.279)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.291 (0.257)]
2024-05-24 15:53:22,042 - Test: 100.00% [34/34] [batch_t 0.069 (0.310)]
2024-05-24 15:53:22,760 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:53:23,407 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:53:23,959 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:53:24,635 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:53:25,164 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:53:25,758 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:53:26,428 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:53:27,062 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:53:27,685 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:53:28,578 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:53:28,583 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
