2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
trainer.metric_recorder              : {'mAUROC_sp_max_breakfast_box': [], 'mAP_sp_max_breakfast_box': [], 'mF1_max_sp_max_breakfast_box': [], 'mAUPRO_px_breakfast_box': [], 'mAUROC_px_breakfast_box': [], 'mAP_px_breakfast_box': [], 'mF1_max_px_breakfast_box': [], 'mF1_px_0.2_0.8_0.1_breakfast_box': [], 'mAcc_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_px_0.2_0.8_0.1_breakfast_box': [], 'mIoU_max_px_breakfast_box': [], 'mAUROC_sp_max_juice_bottle': [], 'mAP_sp_max_juice_bottle': [], 'mF1_max_sp_max_juice_bottle': [], 'mAUPRO_px_juice_bottle': [], 'mAUROC_px_juice_bottle': [], 'mAP_px_juice_bottle': [], 'mF1_max_px_juice_bottle': [], 'mF1_px_0.2_0.8_0.1_juice_bottle': [], 'mAcc_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_px_0.2_0.8_0.1_juice_bottle': [], 'mIoU_max_px_juice_bottle': [], 'mAUROC_sp_max_pushpins': [], 'mAP_sp_max_pushpins': [], 'mF1_max_sp_max_pushpins': [], 'mAUPRO_px_pushpins': [], 'mAUROC_px_pushpins': [], 'mAP_px_pushpins': [], 'mF1_max_px_pushpins': [], 'mF1_px_0.2_0.8_0.1_pushpins': [], 'mAcc_px_0.2_0.8_0.1_pushpins': [], 'mIoU_px_0.2_0.8_0.1_pushpins': [], 'mIoU_max_px_pushpins': [], 'mAUROC_sp_max_screw_bag': [], 'mAP_sp_max_screw_bag': [], 'mF1_max_sp_max_screw_bag': [], 'mAUPRO_px_screw_bag': [], 'mAUROC_px_screw_bag': [], 'mAP_px_screw_bag': [], 'mF1_max_px_screw_bag': [], 'mF1_px_0.2_0.8_0.1_screw_bag': [], 'mAcc_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_px_0.2_0.8_0.1_screw_bag': [], 'mIoU_max_px_screw_bag': [], 'mAUROC_sp_max_splicing_connectors': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_splicing_connectors': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_splicing_connectors': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_splicing_connectors': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_splicing_connectors': [], 'mAUROC_px_Avg': [], 'mAP_px_splicing_connectors': [], 'mAP_px_Avg': [], 'mF1_max_px_splicing_connectors': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_splicing_connectors': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_splicing_connectors': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_splicing_connectors': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_splicing_connectors': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'mse', 'lam': 1.0}, {'type': 'SSIMLoss', 'name': 'ssim', 'lam': 1.0}, {'type': 'FocalLoss', 'name': 'focal', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec_loco                     
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 260                                 
data.test_size                       : 196                                 
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model.name                           : draem                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
cfg_path                             : configs.benchmark.draem_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/draem_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.draem_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/draem_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2902866.355069358                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515/show_train
logdir_test                          : runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515/show_test
2024-05-24 02:25:24,754 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:25:53,856 - Train: 0.19% [50/26000]  [0.2/100.0] [batch_t 0.258 (0.581)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 1.259 (1.460)]
2024-05-24 02:26:06,748 - Train: 0.38% [100/26000]  [0.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 1.141 (1.027)]
2024-05-24 02:26:19,637 - Train: 0.58% [150/26000]  [0.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 1.139 (0.981)]
2024-05-24 02:26:32,538 - Train: 0.77% [200/26000]  [0.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.759 (0.863)]
2024-05-24 02:26:45,442 - Train: 0.96% [250/26000]  [1.0/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 1.040 (0.816)]
2024-05-24 02:26:48,026 - ==> Total time: 0:01:32	 Eta: 2:33:26 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 02:27:00,853 - Train: 1.15% [300/26000]  [1.2/100.0] [batch_t 0.258 (0.267)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 1.104 (0.863)]
