2024-05-24 21:02:20,789 - ==> Logging on master GPU: 0
2024-05-24 21:02:20,789 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 21:02:20,789 - ==> Using GPU: [0] for Training
2024-05-24 21:02:20,789 - ==> Building model
2024-05-24 21:02:21,472 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 21:02:30,616 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|        usb        |     87.206      |  88.013 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   87.124    | 93.964 (70  epoch) |   61.056    | 77.623 (70  epoch) |    87.465    | 88.469 (30  epoch) |  43.890  | 48.044 (40  epoch) |      77.653      |   79.165 (30  epoch)   |        38.656        |     48.634 (40  epoch)     |        31.094         |     58.925 (70  epoch)      |        24.241         |     32.251 (40  epoch)      |    47.888    | 53.282 (40  epoch) |    31.482     | 36.316 (40  epoch)  |
|    usb_adaptor    |     75.796      |  79.685 (80  epoch)   |   99.957   | 99.957 (10  epoch)  |   74.010    | 84.719 (70  epoch) |   39.191    | 59.672 (70  epoch) |    70.623    | 75.409 (80  epoch) |  27.231  | 30.451 (80  epoch) |      62.964      |   67.452 (80  epoch)   |        22.109        |     31.857 (80  epoch)     |        14.711         |     46.333 (10  epoch)      |        12.614         |     19.131 (80  epoch)      |    32.547    | 38.373 (80  epoch) |    19.437     | 23.742 (80  epoch)  |
|      vcpill       |     73.169      |  79.678 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   73.054    | 89.999 (40  epoch) |   42.481    | 67.585 (40  epoch) |    66.701    | 75.371 (30  epoch) |  35.414  | 50.977 (80  epoch) |      61.500      |   66.726 (30  epoch)   |        13.435        |     40.837 (30  epoch)     |         7.597         |     50.332 (10  epoch)      |         7.313         |     25.726 (30  epoch)      |    37.514    | 50.396 (80  epoch) |    23.088     | 33.686 (80  epoch)  |
|   wooden_beads    |     79.359      |  80.872 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   77.430    | 86.322 (40  epoch) |   49.118    | 56.754 (70  epoch) |    74.814    | 77.950 (70  epoch) |  24.201  | 40.087 (30  epoch) |      71.040      |   71.496 (70  epoch)   |        24.737        |     39.681 (30  epoch)     |        18.010         |     54.142 (10  epoch)      |        14.214         |     24.861 (30  epoch)      |    30.272    | 44.286 (30  epoch) |    17.835     | 28.440 (30  epoch)  |
|     woodstick     |     83.226      |  84.645 (30  epoch)   |   99.944   | 99.944 (10  epoch)  |   90.146    | 94.845 (70  epoch) |   66.175    | 83.846 (70  epoch) |    73.383    | 74.523 (80  epoch) |  61.821  | 66.374 (50  epoch) |      62.628      |   65.219 (30  epoch)   |        57.391        |     60.966 (50  epoch)     |        52.830         |     63.786 (70  epoch)      |        40.300         |     43.923 (50  epoch)      |    60.566    | 64.441 (50  epoch) |    43.437     | 47.538 (50  epoch)  |
|      zipper       |     90.477      |  94.384 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   62.540    | 83.605 (30  epoch) |   53.438    | 84.249 (30  epoch) |    94.593    | 96.800 (80  epoch) |  18.462  | 22.632 (60  epoch) |      86.522      |   90.174 (80  epoch)   |        9.596         |     21.870 (30  epoch)     |         5.450         |     46.653 (10  epoch)      |         5.093         |     12.314 (30  epoch)      |    21.863    | 27.353 (80  epoch) |    12.273     | 15.843 (80  epoch)  |
|        Avg        |     80.738      |  81.454 (80  epoch)   |   99.975   | 99.975 (10  epoch)  |   77.466    | 85.064 (30  epoch) |   50.366    | 65.261 (70  epoch) |    77.492    | 78.883 (80  epoch) |  33.612  | 38.960 (60  epoch) |      71.685      |   72.711 (30  epoch)   |        26.784        |     33.940 (30  epoch)     |        21.155         |     48.615 (10  epoch)      |        16.520         |     21.549 (30  epoch)      |    36.815    | 41.434 (60  epoch) |    23.574     | 27.129 (60  epoch)  |
2024-05-25 12:07:05,495 - ==> Total time: 15:04:44	 Eta: 1:40:31 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 12:07:36,521 - Train: 90.04% [102550/113900]  [90.0/100.0] [batch_t 0.535 (0.535)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:08:03,248 - Train: 90.08% [102600/113900]  [90.1/100.0] [batch_t 0.537 (0.534)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.008 (0.013)]
2024-05-25 12:08:30,000 - Train: 90.12% [102650/113900]  [90.1/100.0] [batch_t 0.539 (0.535)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.016 (0.014)]
2024-05-25 12:08:56,735 - Train: 90.17% [102700/113900]  [90.2/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:09:23,474 - Train: 90.21% [102750/113900]  [90.2/100.0] [batch_t 0.531 (0.535)] [data_t 0.003] [optim_t 0.528] [lr 0.000500] [total 0.017 (0.014)]
2024-05-25 12:09:50,221 - Train: 90.25% [102800/113900]  [90.3/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.010 (0.016)]
2024-05-25 12:10:16,977 - Train: 90.30% [102850/113900]  [90.3/100.0] [batch_t 0.541 (0.535)] [data_t 0.003] [optim_t 0.539] [lr 0.000500] [total 0.015 (0.015)]
2024-05-25 12:10:43,776 - Train: 90.34% [102900/113900]  [90.3/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.014 (0.014)]
2024-05-25 12:11:10,608 - Train: 90.39% [102950/113900]  [90.4/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.014 (0.014)]
2024-05-25 12:11:37,446 - Train: 90.43% [103000/113900]  [90.4/100.0] [batch_t 0.543 (0.537)] [data_t 0.003] [optim_t 0.540] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 12:12:04,247 - Train: 90.47% [103050/113900]  [90.5/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.009 (0.012)]
2024-05-25 12:12:30,983 - Train: 90.52% [103100/113900]  [90.5/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 12:12:57,688 - Train: 90.56% [103150/113900]  [90.6/100.0] [batch_t 0.533 (0.534)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:13:24,384 - Train: 90.61% [103200/113900]  [90.6/100.0] [batch_t 0.531 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:13:51,096 - Train: 90.65% [103250/113900]  [90.6/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 12:14:17,813 - Train: 90.69% [103300/113900]  [90.7/100.0] [batch_t 0.537 (0.534)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.012 (0.011)]
2024-05-25 12:14:44,510 - Train: 90.74% [103350/113900]  [90.7/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.015 (0.012)]
2024-05-25 12:15:11,218 - Train: 90.78% [103400/113900]  [90.8/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:15:37,927 - Train: 90.83% [103450/113900]  [90.8/100.0] [batch_t 0.533 (0.534)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.016 (0.013)]
2024-05-25 12:16:04,650 - Train: 90.87% [103500/113900]  [90.9/100.0] [batch_t 0.537 (0.534)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:16:31,419 - Train: 90.91% [103550/113900]  [90.9/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 12:16:58,177 - Train: 90.96% [103600/113900]  [91.0/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:17:24,387 - ==> Total time: 15:15:03	 Eta: 1:30:30 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 12:17:30,837 - Train: 91.00% [103650/113900]  [91.0/100.0] [batch_t 0.536 (0.536)] [data_t 0.004] [optim_t 0.532] [lr 0.000500] [total 0.009 (0.009)]
2024-05-25 12:17:57,581 - Train: 91.04% [103700/113900]  [91.0/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 12:18:24,289 - Train: 91.09% [103750/113900]  [91.1/100.0] [batch_t 0.536 (0.534)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.007 (0.013)]
2024-05-25 12:18:51,018 - Train: 91.13% [103800/113900]  [91.1/100.0] [batch_t 0.538 (0.534)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.006 (0.012)]
2024-05-25 12:19:17,780 - Train: 91.18% [103850/113900]  [91.2/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.014 (0.011)]
2024-05-25 12:19:44,529 - Train: 91.22% [103900/113900]  [91.2/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 12:20:11,305 - Train: 91.26% [103950/113900]  [91.3/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 12:20:38,061 - Train: 91.31% [104000/113900]  [91.3/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.018 (0.017)]
2024-05-25 12:21:04,848 - Train: 91.35% [104050/113900]  [91.4/100.0] [batch_t 0.532 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.015)]
2024-05-25 12:21:31,635 - Train: 91.40% [104100/113900]  [91.4/100.0] [batch_t 0.532 (0.536)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.011 (0.014)]
2024-05-25 12:21:58,408 - Train: 91.44% [104150/113900]  [91.4/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.008 (0.013)]
2024-05-25 12:22:25,180 - Train: 91.48% [104200/113900]  [91.5/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:22:51,954 - Train: 91.53% [104250/113900]  [91.5/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:23:18,711 - Train: 91.57% [104300/113900]  [91.6/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.011 (0.014)]
2024-05-25 12:23:45,469 - Train: 91.62% [104350/113900]  [91.6/100.0] [batch_t 0.531 (0.535)] [data_t 0.003] [optim_t 0.528] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 12:24:12,241 - Train: 91.66% [104400/113900]  [91.7/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 12:24:39,002 - Train: 91.70% [104450/113900]  [91.7/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.016)]
2024-05-25 12:25:05,740 - Train: 91.75% [104500/113900]  [91.7/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 12:25:32,480 - Train: 91.79% [104550/113900]  [91.8/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 12:25:59,203 - Train: 91.83% [104600/113900]  [91.8/100.0] [batch_t 0.533 (0.534)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:26:25,932 - Train: 91.88% [104650/113900]  [91.9/100.0] [batch_t 0.531 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 12:26:52,677 - Train: 91.92% [104700/113900]  [91.9/100.0] [batch_t 0.535 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.012 (0.015)]
2024-05-25 12:27:19,431 - Train: 91.97% [104750/113900]  [92.0/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.016 (0.018)]
2024-05-25 12:27:39,760 - ==> Total time: 15:25:19	 Eta: 1:20:27 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 12:27:53,038 - Train: 92.01% [104800/113900]  [92.0/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.015)]
2024-05-25 12:28:18,905 - Train: 92.05% [104850/113900]  [92.1/100.0] [batch_t 0.532 (0.517)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.010 (0.014)]
2024-05-25 12:28:45,659 - Train: 92.10% [104900/113900]  [92.1/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.023 (0.013)]
2024-05-25 12:29:12,400 - Train: 92.14% [104950/113900]  [92.1/100.0] [batch_t 0.535 (0.535)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 12:29:39,199 - Train: 92.19% [105000/113900]  [92.2/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:30:06,011 - Train: 92.23% [105050/113900]  [92.2/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 12:30:32,744 - Train: 92.27% [105100/113900]  [92.3/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.012 (0.014)]
2024-05-25 12:30:59,531 - Train: 92.32% [105150/113900]  [92.3/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 12:31:26,335 - Train: 92.36% [105200/113900]  [92.4/100.0] [batch_t 0.536 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.015 (0.014)]
2024-05-25 12:31:53,124 - Train: 92.41% [105250/113900]  [92.4/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:32:19,901 - Train: 92.45% [105300/113900]  [92.4/100.0] [batch_t 0.539 (0.535)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:32:46,662 - Train: 92.49% [105350/113900]  [92.5/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:33:13,441 - Train: 92.54% [105400/113900]  [92.5/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 12:33:40,197 - Train: 92.58% [105450/113900]  [92.6/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.018 (0.014)]
2024-05-25 12:34:06,958 - Train: 92.63% [105500/113900]  [92.6/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:34:33,723 - Train: 92.67% [105550/113900]  [92.7/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:35:00,463 - Train: 92.71% [105600/113900]  [92.7/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.011 (0.012)]
2024-05-25 12:35:27,243 - Train: 92.76% [105650/113900]  [92.8/100.0] [batch_t 0.532 (0.536)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 12:35:54,030 - Train: 92.80% [105700/113900]  [92.8/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 12:36:20,792 - Train: 92.84% [105750/113900]  [92.8/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.012)]
2024-05-25 12:36:47,550 - Train: 92.89% [105800/113900]  [92.9/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.010 (0.012)]
2024-05-25 12:37:14,337 - Train: 92.93% [105850/113900]  [92.9/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:37:41,128 - Train: 92.98% [105900/113900]  [93.0/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.010 (0.013)]
2024-05-25 12:37:55,589 - ==> Total time: 15:35:34	 Eta: 1:10:25 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 12:38:15,631 - Train: 93.02% [105950/113900]  [93.0/100.0] [batch_t 0.540 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.000500] [total 0.016 (0.013)]
2024-05-25 12:38:42,481 - Train: 93.06% [106000/113900]  [93.1/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 12:39:09,274 - Train: 93.11% [106050/113900]  [93.1/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.018 (0.013)]
2024-05-25 12:39:36,079 - Train: 93.15% [106100/113900]  [93.2/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:40:02,855 - Train: 93.20% [106150/113900]  [93.2/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:40:29,647 - Train: 93.24% [106200/113900]  [93.2/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.015 (0.013)]
2024-05-25 12:40:56,462 - Train: 93.28% [106250/113900]  [93.3/100.0] [batch_t 0.543 (0.536)] [data_t 0.003] [optim_t 0.540] [lr 0.000500] [total 0.014 (0.013)]
2024-05-25 12:41:23,251 - Train: 93.33% [106300/113900]  [93.3/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:41:50,027 - Train: 93.37% [106350/113900]  [93.4/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.012 (0.018)]
2024-05-25 12:42:16,804 - Train: 93.42% [106400/113900]  [93.4/100.0] [batch_t 0.535 (0.535)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.013 (0.015)]
2024-05-25 12:42:43,594 - Train: 93.46% [106450/113900]  [93.5/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.009 (0.013)]
2024-05-25 12:43:10,371 - Train: 93.50% [106500/113900]  [93.5/100.0] [batch_t 0.534 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.008 (0.013)]
2024-05-25 12:43:37,152 - Train: 93.55% [106550/113900]  [93.5/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.015 (0.012)]
2024-05-25 12:44:03,964 - Train: 93.59% [106600/113900]  [93.6/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:44:30,790 - Train: 93.63% [106650/113900]  [93.6/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.012 (0.015)]
2024-05-25 12:44:57,611 - Train: 93.68% [106700/113900]  [93.7/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:45:24,434 - Train: 93.72% [106750/113900]  [93.7/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:45:51,250 - Train: 93.77% [106800/113900]  [93.8/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.016 (0.014)]
2024-05-25 12:46:18,066 - Train: 93.81% [106850/113900]  [93.8/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:46:44,883 - Train: 93.85% [106900/113900]  [93.9/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:47:11,694 - Train: 93.90% [106950/113900]  [93.9/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.017 (0.012)]
2024-05-25 12:47:38,512 - Train: 93.94% [107000/113900]  [93.9/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 12:48:05,321 - Train: 93.99% [107050/113900]  [94.0/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.017 (0.014)]
2024-05-25 12:48:13,907 - ==> Total time: 15:45:53	 Eta: 1:00:22 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 12:48:38,721 - Train: 94.03% [107100/113900]  [94.0/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.016 (0.013)]
2024-05-25 12:49:05,498 - Train: 94.07% [107150/113900]  [94.1/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.015 (0.012)]
2024-05-25 12:49:32,223 - Train: 94.12% [107200/113900]  [94.1/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.012 (0.012)]
2024-05-25 12:49:58,955 - Train: 94.16% [107250/113900]  [94.2/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.009 (0.012)]
2024-05-25 12:50:25,703 - Train: 94.21% [107300/113900]  [94.2/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.024 (0.016)]
2024-05-25 12:50:52,434 - Train: 94.25% [107350/113900]  [94.2/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.030 (0.018)]
2024-05-25 12:51:19,182 - Train: 94.29% [107400/113900]  [94.3/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.011 (0.016)]
2024-05-25 12:51:45,921 - Train: 94.34% [107450/113900]  [94.3/100.0] [batch_t 0.541 (0.535)] [data_t 0.003] [optim_t 0.539] [lr 0.000500] [total 0.014 (0.014)]
2024-05-25 12:52:12,670 - Train: 94.38% [107500/113900]  [94.4/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:52:39,415 - Train: 94.42% [107550/113900]  [94.4/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.017 (0.014)]
2024-05-25 12:53:06,161 - Train: 94.47% [107600/113900]  [94.5/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:53:32,918 - Train: 94.51% [107650/113900]  [94.5/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.013 (0.013)]
2024-05-25 12:53:59,675 - Train: 94.56% [107700/113900]  [94.6/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.000500] [total 0.012 (0.018)]
2024-05-25 12:54:26,407 - Train: 94.60% [107750/113900]  [94.6/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.021 (0.016)]
2024-05-25 12:54:53,139 - Train: 94.64% [107800/113900]  [94.6/100.0] [batch_t 0.531 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.014 (0.016)]
2024-05-25 12:55:19,879 - Train: 94.69% [107850/113900]  [94.7/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.017 (0.015)]
2024-05-25 12:55:46,597 - Train: 94.73% [107900/113900]  [94.7/100.0] [batch_t 0.536 (0.534)] [data_t 0.003] [optim_t 0.533] [lr 0.000500] [total 0.013 (0.014)]
2024-05-25 12:56:13,341 - Train: 94.78% [107950/113900]  [94.8/100.0] [batch_t 0.531 (0.535)] [data_t 0.003] [optim_t 0.528] [lr 0.000500] [total 0.018 (0.014)]
2024-05-25 12:56:40,077 - Train: 94.82% [108000/113900]  [94.8/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.014 (0.012)]
2024-05-25 12:57:06,821 - Train: 94.86% [108050/113900]  [94.9/100.0] [batch_t 0.542 (0.535)] [data_t 0.003] [optim_t 0.540] [lr 0.000500] [total 0.010 (0.012)]
2024-05-25 12:57:33,552 - Train: 94.91% [108100/113900]  [94.9/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.000500] [total 0.018 (0.014)]
2024-05-25 12:58:00,298 - Train: 94.95% [108150/113900]  [95.0/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.531] [lr 0.000500] [total 0.012 (0.013)]
2024-05-25 12:58:27,049 - Train: 95.00% [108200/113900]  [95.0/100.0] [batch_t 0.532 (0.535)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.011 (0.013)]
2024-05-25 12:58:29,730 - ==> Total time: 15:56:08	 Eta: 0:50:19 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 12:59:00,289 - Train: 95.04% [108250/113900]  [95.0/100.0] [batch_t 0.532 (0.534)] [data_t 0.003] [optim_t 0.529] [lr 0.000500] [total 0.012 (0.012)]
