2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUPRO_px_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mF1_px_0.2_0.8_0.1_audiojack': [], 'mAcc_px_0.2_0.8_0.1_audiojack': [], 'mIoU_px_0.2_0.8_0.1_audiojack': [], 'mIoU_max_px_audiojack': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mF1_px_0.2_0.8_0.1_bottle_cap': [], 'mAcc_px_0.2_0.8_0.1_bottle_cap': [], 'mIoU_px_0.2_0.8_0.1_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUPRO_px_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mF1_px_0.2_0.8_0.1_button_battery': [], 'mAcc_px_0.2_0.8_0.1_button_battery': [], 'mIoU_px_0.2_0.8_0.1_button_battery': [], 'mIoU_max_px_button_battery': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUPRO_px_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mF1_px_0.2_0.8_0.1_end_cap': [], 'mAcc_px_0.2_0.8_0.1_end_cap': [], 'mIoU_px_0.2_0.8_0.1_end_cap': [], 'mIoU_max_px_end_cap': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUPRO_px_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mF1_px_0.2_0.8_0.1_eraser': [], 'mAcc_px_0.2_0.8_0.1_eraser': [], 'mIoU_px_0.2_0.8_0.1_eraser': [], 'mIoU_max_px_eraser': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mF1_px_0.2_0.8_0.1_fire_hood': [], 'mAcc_px_0.2_0.8_0.1_fire_hood': [], 'mIoU_px_0.2_0.8_0.1_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUPRO_px_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mF1_px_0.2_0.8_0.1_mint': [], 'mAcc_px_0.2_0.8_0.1_mint': [], 'mIoU_px_0.2_0.8_0.1_mint': [], 'mIoU_max_px_mint': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUPRO_px_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mF1_px_0.2_0.8_0.1_mounts': [], 'mAcc_px_0.2_0.8_0.1_mounts': [], 'mIoU_px_0.2_0.8_0.1_mounts': [], 'mIoU_max_px_mounts': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUPRO_px_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mF1_px_0.2_0.8_0.1_pcb': [], 'mAcc_px_0.2_0.8_0.1_pcb': [], 'mIoU_px_0.2_0.8_0.1_pcb': [], 'mIoU_max_px_pcb': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mF1_px_0.2_0.8_0.1_phone_battery': [], 'mAcc_px_0.2_0.8_0.1_phone_battery': [], 'mIoU_px_0.2_0.8_0.1_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mF1_px_0.2_0.8_0.1_plastic_nut': [], 'mAcc_px_0.2_0.8_0.1_plastic_nut': [], 'mIoU_px_0.2_0.8_0.1_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mF1_px_0.2_0.8_0.1_plastic_plug': [], 'mAcc_px_0.2_0.8_0.1_plastic_plug': [], 'mIoU_px_0.2_0.8_0.1_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mF1_px_0.2_0.8_0.1_porcelain_doll': [], 'mAcc_px_0.2_0.8_0.1_porcelain_doll': [], 'mIoU_px_0.2_0.8_0.1_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUPRO_px_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mF1_px_0.2_0.8_0.1_regulator': [], 'mAcc_px_0.2_0.8_0.1_regulator': [], 'mIoU_px_0.2_0.8_0.1_regulator': [], 'mIoU_max_px_regulator': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mF1_px_0.2_0.8_0.1_rolled_strip_base': [], 'mAcc_px_0.2_0.8_0.1_rolled_strip_base': [], 'mIoU_px_0.2_0.8_0.1_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mF1_px_0.2_0.8_0.1_sim_card_set': [], 'mAcc_px_0.2_0.8_0.1_sim_card_set': [], 'mIoU_px_0.2_0.8_0.1_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUPRO_px_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mF1_px_0.2_0.8_0.1_switch': [], 'mAcc_px_0.2_0.8_0.1_switch': [], 'mIoU_px_0.2_0.8_0.1_switch': [], 'mIoU_max_px_switch': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUPRO_px_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mF1_px_0.2_0.8_0.1_tape': [], 'mAcc_px_0.2_0.8_0.1_tape': [], 'mIoU_px_0.2_0.8_0.1_tape': [], 'mIoU_max_px_tape': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mF1_px_0.2_0.8_0.1_terminalblock': [], 'mAcc_px_0.2_0.8_0.1_terminalblock': [], 'mIoU_px_0.2_0.8_0.1_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUPRO_px_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mF1_px_0.2_0.8_0.1_toy': [], 'mAcc_px_0.2_0.8_0.1_toy': [], 'mIoU_px_0.2_0.8_0.1_toy': [], 'mIoU_max_px_toy': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mF1_px_0.2_0.8_0.1_toy_brick': [], 'mAcc_px_0.2_0.8_0.1_toy_brick': [], 'mIoU_px_0.2_0.8_0.1_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUPRO_px_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mF1_px_0.2_0.8_0.1_transistor1': [], 'mAcc_px_0.2_0.8_0.1_transistor1': [], 'mIoU_px_0.2_0.8_0.1_transistor1': [], 'mIoU_max_px_transistor1': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUPRO_px_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mF1_px_0.2_0.8_0.1_u_block': [], 'mAcc_px_0.2_0.8_0.1_u_block': [], 'mIoU_px_0.2_0.8_0.1_u_block': [], 'mIoU_max_px_u_block': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUPRO_px_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mF1_px_0.2_0.8_0.1_usb': [], 'mAcc_px_0.2_0.8_0.1_usb': [], 'mIoU_px_0.2_0.8_0.1_usb': [], 'mIoU_max_px_usb': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mF1_px_0.2_0.8_0.1_usb_adaptor': [], 'mAcc_px_0.2_0.8_0.1_usb_adaptor': [], 'mIoU_px_0.2_0.8_0.1_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUPRO_px_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mF1_px_0.2_0.8_0.1_vcpill': [], 'mAcc_px_0.2_0.8_0.1_vcpill': [], 'mIoU_px_0.2_0.8_0.1_vcpill': [], 'mIoU_max_px_vcpill': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mF1_px_0.2_0.8_0.1_wooden_beads': [], 'mAcc_px_0.2_0.8_0.1_wooden_beads': [], 'mIoU_px_0.2_0.8_0.1_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUPRO_px_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mF1_px_0.2_0.8_0.1_woodstick': [], 'mAcc_px_0.2_0.8_0.1_woodstick': [], 'mIoU_px_0.2_0.8_0.1_woodstick': [], 'mIoU_max_px_woodstick': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/realiad                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 4558                                
data.test_size                       : 14324                               
data.train_length                    : 36465                               
data.test_length                     : 114585                              
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/realiad', 'data.root=data/realiad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/realiad data.root=data/realiad
task_start_time                      : 2879159.651969386                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119
logger.filters                       : []                                  
logger.name                          : root                                
