2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 15:08:04,847 - Train: 51.06% [127600/249900]  [153.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:08:26,436 - Train: 51.08% [127650/249900]  [153.2/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:08:48,014 - Train: 51.10% [127700/249900]  [153.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:09:09,607 - Train: 51.12% [127750/249900]  [153.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:09:31,189 - Train: 51.14% [127800/249900]  [153.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:09:52,747 - Train: 51.16% [127850/249900]  [153.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:10:14,325 - Train: 51.18% [127900/249900]  [153.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:10:35,897 - Train: 51.20% [127950/249900]  [153.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:10:57,479 - Train: 51.22% [128000/249900]  [153.7/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:11:19,197 - Train: 51.24% [128050/249900]  [153.7/300.0] [batch_t 0.431 (0.434)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:11:40,766 - Train: 51.26% [128100/249900]  [153.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:12:02,332 - Train: 51.28% [128150/249900]  [153.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:12:23,908 - Train: 51.30% [128200/249900]  [153.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:12:45,482 - Train: 51.32% [128250/249900]  [154.0/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:12:59,291 - ==> Total time: 15:46:03	 Eta: 14:56:54 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:13:09,253 - Train: 51.34% [128300/249900]  [154.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:13:30,814 - Train: 51.36% [128350/249900]  [154.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:13:52,353 - Train: 51.38% [128400/249900]  [154.1/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:14:13,889 - Train: 51.40% [128450/249900]  [154.2/300.0] [batch_t 0.434 (0.431)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:14:35,461 - Train: 51.42% [128500/249900]  [154.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:14:56,999 - Train: 51.44% [128550/249900]  [154.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:15:18,722 - Train: 51.46% [128600/249900]  [154.4/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:15:40,295 - Train: 51.48% [128650/249900]  [154.4/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:16:01,870 - Train: 51.50% [128700/249900]  [154.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:16:23,509 - Train: 51.52% [128750/249900]  [154.6/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:16:45,088 - Train: 51.54% [128800/249900]  [154.6/300.0] [batch_t 0.432 (0.431)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:17:06,676 - Train: 51.56% [128850/249900]  [154.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:17:28,227 - Train: 51.58% [128900/249900]  [154.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:17:49,817 - Train: 51.60% [128950/249900]  [154.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:18:11,391 - Train: 51.62% [129000/249900]  [154.9/300.0] [batch_t 0.438 (0.431)] [data_t 0.001] [optim_t 0.437] [lr 0.005000]
2024-05-24 15:18:33,032 - Train: 51.64% [129050/249900]  [154.9/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:18:54,626 - Train: 51.66% [129100/249900]  [155.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:19:01,092 - ==> Total time: 15:52:05	 Eta: 14:50:39 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:19:20,583 - Train: 51.68% [129150/249900]  [155.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:19:42,089 - Train: 51.70% [129200/249900]  [155.1/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:20:03,795 - Train: 51.72% [129250/249900]  [155.2/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:20:25,340 - Train: 51.74% [129300/249900]  [155.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:20:46,878 - Train: 51.76% [129350/249900]  [155.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:21:08,427 - Train: 51.78% [129400/249900]  [155.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:21:30,005 - Train: 51.80% [129450/249900]  [155.4/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:21:51,591 - Train: 51.82% [129500/249900]  [155.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:22:13,240 - Train: 51.84% [129550/249900]  [155.5/300.0] [batch_t 0.431 (0.433)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:22:34,870 - Train: 51.86% [129600/249900]  [155.6/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:22:56,475 - Train: 51.88% [129650/249900]  [155.6/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 15:23:18,150 - Train: 51.90% [129700/249900]  [155.7/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 15:23:39,864 - Train: 51.92% [129750/249900]  [155.8/300.0] [batch_t 0.434 (0.434)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:24:01,565 - Train: 51.94% [129800/249900]  [155.8/300.0] [batch_t 0.436 (0.434)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 15:24:23,240 - Train: 51.96% [129850/249900]  [155.9/300.0] [batch_t 0.438 (0.433)] [data_t 0.002] [optim_t 0.436] [lr 0.005000]
2024-05-24 15:24:44,915 - Train: 51.98% [129900/249900]  [155.9/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:25:05,723 - ==> Total time: 15:58:10	 Eta: 14:44:27 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:25:09,454 - Train: 52.00% [129950/249900]  [156.0/300.0] [batch_t 0.431 (0.438)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:25:31,008 - Train: 52.02% [130000/249900]  [156.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:25:52,565 - Train: 52.04% [130050/249900]  [156.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:26:14,110 - Train: 52.06% [130100/249900]  [156.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:26:35,702 - Train: 52.08% [130150/249900]  [156.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:26:57,298 - Train: 52.10% [130200/249900]  [156.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:27:18,909 - Train: 52.12% [130250/249900]  [156.4/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 15:27:40,516 - Train: 52.14% [130300/249900]  [156.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:28:02,157 - Train: 52.16% [130350/249900]  [156.5/300.0] [batch_t 0.433 (0.433)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:28:23,740 - Train: 52.18% [130400/249900]  [156.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:28:45,278 - Train: 52.20% [130450/249900]  [156.6/300.0] [batch_t 0.433 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:29:06,802 - Train: 52.22% [130500/249900]  [156.7/300.0] [batch_t 0.431 (0.430)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:29:28,357 - Train: 52.24% [130550/249900]  [156.7/300.0] [batch_t 0.429 (0.431)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 15:29:49,903 - Train: 52.26% [130600/249900]  [156.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:30:11,449 - Train: 52.28% [130650/249900]  [156.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:30:33,041 - Train: 52.30% [130700/249900]  [156.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:30:54,776 - Train: 52.32% [130750/249900]  [157.0/300.0] [batch_t 0.430 (0.435)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:31:08,137 - ==> Total time: 16:04:12	 Eta: 14:38:13 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:31:18,823 - Train: 52.34% [130800/249900]  [157.0/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:31:40,477 - Train: 52.36% [130850/249900]  [157.1/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:32:02,106 - Train: 52.38% [130900/249900]  [157.1/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 15:32:23,764 - Train: 52.40% [130950/249900]  [157.2/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:32:45,448 - Train: 52.42% [131000/249900]  [157.3/300.0] [batch_t 0.439 (0.434)] [data_t 0.001] [optim_t 0.438] [lr 0.005000]
2024-05-24 15:33:07,077 - Train: 52.44% [131050/249900]  [157.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:33:28,696 - Train: 52.46% [131100/249900]  [157.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:33:50,328 - Train: 52.48% [131150/249900]  [157.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:34:11,921 - Train: 52.50% [131200/249900]  [157.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:34:33,514 - Train: 52.52% [131250/249900]  [157.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:34:55,129 - Train: 52.54% [131300/249900]  [157.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:35:16,731 - Train: 52.56% [131350/249900]  [157.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:35:38,491 - Train: 52.58% [131400/249900]  [157.7/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:36:00,049 - Train: 52.60% [131450/249900]  [157.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:36:21,599 - Train: 52.62% [131500/249900]  [157.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:36:43,144 - Train: 52.64% [131550/249900]  [157.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:37:04,684 - Train: 52.66% [131600/249900]  [158.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:37:10,726 - ==> Total time: 16:10:15	 Eta: 14:31:59 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:37:28,565 - Train: 52.68% [131650/249900]  [158.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:37:50,116 - Train: 52.70% [131700/249900]  [158.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:38:11,666 - Train: 52.72% [131750/249900]  [158.2/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:38:33,210 - Train: 52.74% [131800/249900]  [158.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:38:54,781 - Train: 52.76% [131850/249900]  [158.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:39:16,338 - Train: 52.78% [131900/249900]  [158.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:39:37,883 - Train: 52.80% [131950/249900]  [158.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:39:59,604 - Train: 52.82% [132000/249900]  [158.5/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:40:21,173 - Train: 52.84% [132050/249900]  [158.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:40:42,745 - Train: 52.86% [132100/249900]  [158.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:41:04,336 - Train: 52.88% [132150/249900]  [158.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:41:25,972 - Train: 52.90% [132200/249900]  [158.7/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:41:47,608 - Train: 52.92% [132250/249900]  [158.8/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:42:09,205 - Train: 52.94% [132300/249900]  [158.8/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:42:30,787 - Train: 52.96% [132350/249900]  [158.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:42:52,364 - Train: 52.98% [132400/249900]  [158.9/300.0] [batch_t 0.433 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:43:12,664 - ==> Total time: 16:16:16	 Eta: 14:25:45 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:43:16,297 - Train: 53.00% [132450/249900]  [159.0/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:43:38,074 - Train: 53.02% [132500/249900]  [159.1/300.0] [batch_t 0.430 (0.435)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:43:59,642 - Train: 53.04% [132550/249900]  [159.1/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:44:21,224 - Train: 53.06% [132600/249900]  [159.2/300.0] [batch_t 0.434 (0.431)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:44:42,784 - Train: 53.08% [132650/249900]  [159.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:45:04,348 - Train: 53.10% [132700/249900]  [159.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:45:25,902 - Train: 53.12% [132750/249900]  [159.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:45:47,458 - Train: 53.14% [132800/249900]  [159.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:46:09,030 - Train: 53.16% [132850/249900]  [159.5/300.0] [batch_t 0.434 (0.431)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 15:46:30,593 - Train: 53.18% [132900/249900]  [159.5/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:46:52,186 - Train: 53.20% [132950/249900]  [159.6/300.0] [batch_t 0.437 (0.432)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 15:47:13,976 - Train: 53.22% [133000/249900]  [159.7/300.0] [batch_t 0.431 (0.436)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:47:35,602 - Train: 53.24% [133050/249900]  [159.7/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:47:57,230 - Train: 53.26% [133100/249900]  [159.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:48:18,808 - Train: 53.28% [133150/249900]  [159.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:48:40,417 - Train: 53.30% [133200/249900]  [159.9/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:49:01,991 - Train: 53.32% [133250/249900]  [160.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:49:14,956 - ==> Total time: 16:22:19	 Eta: 14:19:31 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:49:25,912 - Train: 53.34% [133300/249900]  [160.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:49:47,495 - Train: 53.36% [133350/249900]  [160.1/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:50:09,125 - Train: 53.38% [133400/249900]  [160.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:50:30,752 - Train: 53.40% [133450/249900]  [160.2/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:50:52,376 - Train: 53.42% [133500/249900]  [160.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:51:13,932 - Train: 53.44% [133550/249900]  [160.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:51:35,646 - Train: 53.46% [133600/249900]  [160.4/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:51:57,191 - Train: 53.48% [133650/249900]  [160.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:52:18,738 - Train: 53.50% [133700/249900]  [160.5/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:52:40,296 - Train: 53.52% [133750/249900]  [160.6/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:53:01,855 - Train: 53.54% [133800/249900]  [160.6/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:53:23,422 - Train: 53.56% [133850/249900]  [160.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:53:44,967 - Train: 53.58% [133900/249900]  [160.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:54:06,569 - Train: 53.60% [133950/249900]  [160.8/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:54:28,161 - Train: 53.62% [134000/249900]  [160.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:54:49,752 - Train: 53.64% [134050/249900]  [160.9/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:55:11,365 - Train: 53.66% [134100/249900]  [161.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:55:16,973 - ==> Total time: 16:28:21	 Eta: 14:13:18 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 15:55:35,551 - Train: 53.68% [134150/249900]  [161.0/300.0] [batch_t 0.433 (0.433)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:55:57,116 - Train: 53.70% [134200/249900]  [161.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 15:56:18,841 - Train: 53.72% [134250/249900]  [161.2/300.0] [batch_t 0.433 (0.434)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:56:40,408 - Train: 53.74% [134300/249900]  [161.2/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:57:02,001 - Train: 53.76% [134350/249900]  [161.3/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:57:23,619 - Train: 53.78% [134400/249900]  [161.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:57:45,298 - Train: 53.80% [134450/249900]  [161.4/300.0] [batch_t 0.431 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 15:58:06,938 - Train: 53.82% [134500/249900]  [161.5/300.0] [batch_t 0.435 (0.433)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 15:58:28,602 - Train: 53.84% [134550/249900]  [161.5/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:58:50,209 - Train: 53.86% [134600/249900]  [161.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:59:11,859 - Train: 53.88% [134650/249900]  [161.6/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 15:59:33,514 - Train: 53.90% [134700/249900]  [161.7/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 15:59:55,224 - Train: 53.92% [134750/249900]  [161.8/300.0] [batch_t 0.433 (0.434)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 16:00:16,873 - Train: 53.94% [134800/249900]  [161.8/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 16:00:38,548 - Train: 53.96% [134850/249900]  [161.9/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 16:01:00,260 - Train: 53.98% [134900/249900]  [161.9/300.0] [batch_t 0.435 (0.434)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 16:01:20,238 - ==> Total time: 16:34:24	 Eta: 14:07:05 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 16:01:24,750 - Train: 54.00% [134950/249900]  [162.0/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
