2024-05-24 18:25:45,367 - ==> Logging on master GPU: 0
2024-05-24 18:25:45,367 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 18:25:45,367 - ==> Using GPU: [0] for Training
2024-05-24 18:25:45,367 - ==> Building model
2024-05-24 18:25:45,729 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 18:25:58,245 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 00:55:16,317 - Train: 73.05% [60850/83300]  [73.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:55:34,803 - Train: 73.11% [60900/83300]  [73.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:55:53,303 - Train: 73.17% [60950/83300]  [73.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:56:11,822 - Train: 73.23% [61000/83300]  [73.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:56:30,323 - Train: 73.29% [61050/83300]  [73.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:56:48,944 - Train: 73.35% [61100/83300]  [73.3/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 00:57:07,447 - Train: 73.41% [61150/83300]  [73.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 00:57:25,944 - Train: 73.47% [61200/83300]  [73.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:57:44,438 - Train: 73.53% [61250/83300]  [73.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:58:02,934 - Train: 73.59% [61300/83300]  [73.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:58:21,430 - Train: 73.65% [61350/83300]  [73.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:58:39,933 - Train: 73.71% [61400/83300]  [73.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:58:58,406 - Train: 73.77% [61450/83300]  [73.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 00:59:16,886 - Train: 73.83% [61500/83300]  [73.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 00:59:35,386 - Train: 73.89% [61550/83300]  [73.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:59:53,882 - Train: 73.95% [61600/83300]  [73.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:00:09,406 - ==> Total time: 6:34:24	 Eta: 2:18:34 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:00:14,021 - Train: 74.01% [61650/83300]  [74.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:00:32,522 - Train: 74.07% [61700/83300]  [74.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:00:51,119 - Train: 74.13% [61750/83300]  [74.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:01:09,606 - Train: 74.19% [61800/83300]  [74.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:01:28,084 - Train: 74.25% [61850/83300]  [74.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:01:46,548 - Train: 74.31% [61900/83300]  [74.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:02:05,006 - Train: 74.37% [61950/83300]  [74.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:02:23,481 - Train: 74.43% [62000/83300]  [74.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:02:41,955 - Train: 74.49% [62050/83300]  [74.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:03:00,414 - Train: 74.55% [62100/83300]  [74.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:03:18,879 - Train: 74.61% [62150/83300]  [74.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:03:37,353 - Train: 74.67% [62200/83300]  [74.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:03:55,823 - Train: 74.73% [62250/83300]  [74.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:04:14,303 - Train: 74.79% [62300/83300]  [74.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:04:32,791 - Train: 74.85% [62350/83300]  [74.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:04:51,272 - Train: 74.91% [62400/83300]  [74.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:05:09,736 - Train: 74.97% [62450/83300]  [75.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:05:18,976 - ==> Total time: 6:39:33	 Eta: 2:13:11 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:05:29,830 - Train: 75.03% [62500/83300]  [75.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:05:48,285 - Train: 75.09% [62550/83300]  [75.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:06:06,727 - Train: 75.15% [62600/83300]  [75.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:06:25,170 - Train: 75.21% [62650/83300]  [75.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:06:43,633 - Train: 75.27% [62700/83300]  [75.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:07:02,091 - Train: 75.33% [62750/83300]  [75.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:07:20,544 - Train: 75.39% [62800/83300]  [75.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:07:38,995 - Train: 75.45% [62850/83300]  [75.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:07:57,457 - Train: 75.51% [62900/83300]  [75.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:08:15,909 - Train: 75.57% [62950/83300]  [75.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:08:34,356 - Train: 75.63% [63000/83300]  [75.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:08:52,805 - Train: 75.69% [63050/83300]  [75.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:09:11,245 - Train: 75.75% [63100/83300]  [75.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:09:29,694 - Train: 75.81% [63150/83300]  [75.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:09:48,152 - Train: 75.87% [63200/83300]  [75.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:10:06,696 - Train: 75.93% [63250/83300]  [75.9/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:10:25,147 - Train: 75.99% [63300/83300]  [76.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:10:28,097 - ==> Total time: 6:44:42	 Eta: 2:07:48 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:10:44,951 - Train: 76.05% [63350/83300]  [76.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:11:03,399 - Train: 76.11% [63400/83300]  [76.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:11:21,864 - Train: 76.17% [63450/83300]  [76.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:11:40,322 - Train: 76.23% [63500/83300]  [76.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:11:58,767 - Train: 76.29% [63550/83300]  [76.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:12:17,235 - Train: 76.35% [63600/83300]  [76.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:12:35,725 - Train: 76.41% [63650/83300]  [76.4/100.0] [batch_t 0.368 (0.370)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:12:54,187 - Train: 76.47% [63700/83300]  [76.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:13:12,623 - Train: 76.53% [63750/83300]  [76.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:13:31,066 - Train: 76.59% [63800/83300]  [76.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:13:49,524 - Train: 76.65% [63850/83300]  [76.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:14:08,057 - Train: 76.71% [63900/83300]  [76.7/100.0] [batch_t 0.463 (0.371)] [data_t 0.001] [optim_t 0.462] [lr 0.005000]
2024-05-25 01:14:26,505 - Train: 76.77% [63950/83300]  [76.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:14:44,937 - Train: 76.83% [64000/83300]  [76.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:15:03,392 - Train: 76.89% [64050/83300]  [76.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:15:21,847 - Train: 76.95% [64100/83300]  [77.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:15:36,977 - ==> Total time: 6:49:51	 Eta: 2:02:25 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:15:41,805 - Train: 77.01% [64150/83300]  [77.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:16:00,239 - Train: 77.07% [64200/83300]  [77.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:16:18,674 - Train: 77.13% [64250/83300]  [77.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:16:37,133 - Train: 77.19% [64300/83300]  [77.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:16:55,576 - Train: 77.25% [64350/83300]  [77.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-25 01:17:14,010 - Train: 77.31% [64400/83300]  [77.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:17:32,479 - Train: 77.37% [64450/83300]  [77.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:17:51,136 - Train: 77.43% [64500/83300]  [77.4/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:18:09,666 - Train: 77.49% [64550/83300]  [77.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:18:28,204 - Train: 77.55% [64600/83300]  [77.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:18:46,716 - Train: 77.61% [64650/83300]  [77.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:19:05,248 - Train: 77.67% [64700/83300]  [77.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:19:23,769 - Train: 77.73% [64750/83300]  [77.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:19:42,288 - Train: 77.79% [64800/83300]  [77.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:20:00,806 - Train: 77.85% [64850/83300]  [77.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:20:19,334 - Train: 77.91% [64900/83300]  [77.9/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 01:20:37,863 - Train: 77.97% [64950/83300]  [78.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:20:46,754 - ==> Total time: 6:55:01	 Eta: 1:57:03 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:20:58,025 - Train: 78.03% [65000/83300]  [78.0/100.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:21:16,519 - Train: 78.09% [65050/83300]  [78.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:21:35,040 - Train: 78.15% [65100/83300]  [78.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:21:53,545 - Train: 78.21% [65150/83300]  [78.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:22:12,034 - Train: 78.27% [65200/83300]  [78.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:22:30,528 - Train: 78.33% [65250/83300]  [78.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:22:49,032 - Train: 78.39% [65300/83300]  [78.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:23:07,534 - Train: 78.45% [65350/83300]  [78.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:23:26,038 - Train: 78.51% [65400/83300]  [78.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:23:44,539 - Train: 78.57% [65450/83300]  [78.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:24:03,016 - Train: 78.63% [65500/83300]  [78.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:24:21,591 - Train: 78.69% [65550/83300]  [78.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:24:40,080 - Train: 78.75% [65600/83300]  [78.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:24:58,562 - Train: 78.81% [65650/83300]  [78.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:25:17,058 - Train: 78.87% [65700/83300]  [78.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:25:35,559 - Train: 78.93% [65750/83300]  [78.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:25:54,055 - Train: 78.99% [65800/83300]  [79.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:25:56,648 - ==> Total time: 7:00:11	 Eta: 1:51:41 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:26:14,187 - Train: 79.05% [65850/83300]  [79.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:26:32,655 - Train: 79.11% [65900/83300]  [79.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:26:51,138 - Train: 79.17% [65950/83300]  [79.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:27:09,621 - Train: 79.23% [66000/83300]  [79.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:27:28,114 - Train: 79.29% [66050/83300]  [79.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:27:46,611 - Train: 79.35% [66100/83300]  [79.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:28:05,211 - Train: 79.41% [66150/83300]  [79.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:28:23,704 - Train: 79.47% [66200/83300]  [79.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:28:42,202 - Train: 79.53% [66250/83300]  [79.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:29:00,688 - Train: 79.59% [66300/83300]  [79.6/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:29:19,169 - Train: 79.65% [66350/83300]  [79.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:29:37,654 - Train: 79.71% [66400/83300]  [79.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:29:56,150 - Train: 79.77% [66450/83300]  [79.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:30:14,641 - Train: 79.83% [66500/83300]  [79.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:30:33,127 - Train: 79.89% [66550/83300]  [79.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 01:30:51,615 - Train: 79.95% [66600/83300]  [80.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 01:31:12,818 - Test: 11.39% [50/439] [batch_t 0.112 (0.116)]
2024-05-25 01:31:18,437 - Test: 22.78% [100/439] [batch_t 0.111 (0.114)]
2024-05-25 01:31:23,985 - Test: 34.17% [150/439] [batch_t 0.111 (0.113)]
2024-05-25 01:31:29,503 - Test: 45.56% [200/439] [batch_t 0.111 (0.112)]
2024-05-25 01:31:35,037 - Test: 56.95% [250/439] [batch_t 0.112 (0.112)]
2024-05-25 01:31:40,596 - Test: 68.34% [300/439] [batch_t 0.110 (0.112)]
2024-05-25 01:31:46,155 - Test: 79.73% [350/439] [batch_t 0.111 (0.112)]
2024-05-25 01:31:51,670 - Test: 91.12% [400/439] [batch_t 0.110 (0.112)]
2024-05-25 01:31:55,885 - Test: 100.00% [439/439] [batch_t 0.043 (0.111)]
2024-05-25 01:32:28,730 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.110 (mF1_max_px)	  2.816 (mF1_px_0.2_0.8_0.1)	  2.804 (mAcc_px_0.2_0.8_0.1)	  2.812 (mIoU_px_0.2_0.8_0.1)	  8.127 (mIoU_max_px)	
2024-05-25 01:32:41,319 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.275 (mF1_max_px)	  1.131 (mF1_px_0.2_0.8_0.1)	  1.133 (mAcc_px_0.2_0.8_0.1)	  1.132 (mIoU_px_0.2_0.8_0.1)	  3.276 (mIoU_max_px)	
2024-05-25 01:32:56,365 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.962 (mF1_max_px)	  1.371 (mF1_px_0.2_0.8_0.1)	  1.365 (mAcc_px_0.2_0.8_0.1)	  1.373 (mIoU_px_0.2_0.8_0.1)	  3.960 (mIoU_max_px)	
2024-05-25 01:32:56,371 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     93.863      |  93.863 (80  epoch)   |    98.595    | 98.595 (80  epoch) |      94.336      |   94.336 (80  epoch)   |   87.729    | 87.729 (80  epoch) |   97.968    | 97.968 (80  epoch) |  61.575  | 61.597 (20  epoch) |    62.006    | 62.006 (80  epoch) |        30.252        |     30.695 (30  epoch)     |        52.213         |     56.448 (10  epoch)      |        19.651         |     19.860 (20  epoch)      |    44.934     | 44.934 (80  epoch)  |
|  liver  |     64.401      |  64.401 (80  epoch)   |    54.537    | 54.537 (80  epoch) |      64.474      |   65.079 (50  epoch)   |   92.623    | 92.996 (10  epoch) |   96.869    | 96.930 (50  epoch) |  9.574   | 9.574 (80  epoch)  |    17.170    | 17.187 (50  epoch) |        8.658         |     8.658 (80  epoch)      |        35.624         |     35.624 (80  epoch)      |         4.614         |      4.614 (80  epoch)      |     9.391     |  9.401 (50  epoch)  |
| retinal |     93.684      |  93.684 (80  epoch)   |    89.395    | 90.011 (20  epoch) |      86.417      |   86.609 (70  epoch)   |   84.830    | 84.830 (80  epoch) |   95.608    | 95.608 (80  epoch) |  65.557  | 67.352 (20  epoch) |    63.697    | 63.697 (80  epoch) |        24.457        |     24.980 (30  epoch)     |        34.696         |     36.005 (30  epoch)      |        15.996         |     16.249 (30  epoch)      |    46.732     | 46.732 (80  epoch)  |
|   Avg   |     83.983      |  83.983 (80  epoch)   |    80.842    | 80.842 (80  epoch) |      81.742      |   81.781 (70  epoch)   |   88.394    | 88.394 (80  epoch) |   96.815    | 96.815 (80  epoch) |  45.569  | 45.569 (80  epoch) |    47.624    | 47.624 (80  epoch) |        21.122        |     21.122 (80  epoch)     |        40.844         |     41.175 (10  epoch)      |        13.420         |     13.420 (80  epoch)      |    33.686     | 33.686 (80  epoch)  |
2024-05-25 01:32:56,826 - ==> Total time: 7:07:11	 Eta: 1:46:47 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-25 01:33:02,522 - Train: 80.01% [66650/83300]  [80.0/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-25 01:33:20,970 - Train: 80.07% [66700/83300]  [80.1/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-25 01:33:39,550 - Train: 80.13% [66750/83300]  [80.1/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.367] [lr 0.000500]
2024-05-25 01:33:58,029 - Train: 80.19% [66800/83300]  [80.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:34:16,512 - Train: 80.25% [66850/83300]  [80.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-25 01:34:35,020 - Train: 80.31% [66900/83300]  [80.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
